94489280670	107374182505	YXJndg==	TkFQSV9BUkdWKDIpIE5BUElfQVJHVigyKQ==	bmFwaV92YWx1ZVsyXQ==	1283
94489280671	107374182505	YXJnYw==	TkFQSV9BUkdWKDIp	c2l6ZV90	1283
94489280672	107374182505	aXRlcmF0b3I=	TkFQSV9JVEVSQVRPUl9DT05URVhUKCk=	SXRlcmF0b3Iq	1284
94489280673	107374182505	dGFyZ2V0	bGV2ZWxkYjo6U2xpY2UgdGFyZ2V0	bGV2ZWxkYi5TbGljZQ==	1290
94489280674	107374182505	ZGJJdGVyYXRvcg==	bGV2ZWxkYjo6SXRlcmF0b3IgKiBkYkl0ZXJhdG9y	bGV2ZWxkYi5JdGVyYXRvcio=	1293
94489280800	107374182505	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1283
94489280801	107374182505	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1283
94489280675	107374182505	Y21w	aW50IGNtcA==	aW50	1313
94489280676	107374182505	Y21w	aW50IGNtcA==	aW50	1326
94489280798	107374182506	PHRtcD4w	PHRtcD4w	QU5Z	1362
94489280799	107374182506	aXRlcmF0b3Jf	aXRlcmF0b3Jf	SXRlcmF0b3Iq	1362
94489280797	107374182511	PHRtcD4w	PHRtcD4w	RW5kV29ya2Vy	1371
94489280677	107374182511	d29ya2Vy	RW5kV29ya2VyICogd29ya2Vy	RW5kV29ya2VyKg==	1371
94489280678	107374182512	YXJndg==	TkFQSV9BUkdWKDIpIE5BUElfQVJHVigyKQ==	bmFwaV92YWx1ZVsyXQ==	1386
94489280679	107374182512	YXJnYw==	TkFQSV9BUkdWKDIp	c2l6ZV90	1386
94489280680	107374182512	aXRlcmF0b3I=	TkFQSV9JVEVSQVRPUl9DT05URVhUKCk=	SXRlcmF0b3Iq	1387
94489280795	107374182512	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1386
94489280796	107374182512	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1386
94489280794	107374182513	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1400
94489280787	107374182514	PHRtcD4x	PHRtcD4x	QU5Z	1473
94489280788	107374182514	cmVzdWx0Xw==	cmVzdWx0Xw==	QU5Z	1473
94489280789	107374182514	PHRtcD4w	PHRtcD4w	QU5Z	1470
94489280790	107374182514	aXRlcmF0b3Jf	aXRlcmF0b3Jf	SXRlcmF0b3Iq	1470
94489280681	107374182518	YXJyYXlTaXpl	c2l6ZV90IGFycmF5U2l6ZQ==	c2l6ZV90	1429
94489280682	107374182518	anNBcnJheQ==	bmFwaV92YWx1ZSBqc0FycmF5	bmFwaV92YWx1ZQ==	1430
94489280688	107374182518	YXJndg==	bmFwaV92YWx1ZSBhcmd2WzNd	bmFwaV92YWx1ZVszXQ==	1461
94489280689	107374182518	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	1465
94489280791	107374182518	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1440
94489280792	107374182518	cm93	PHVua25vd24+IHJvdw==	QU5Z	1434
94489280793	107374182518	c3Rk	c3Rk	c3Rk	1434
94489280684	107374182518	a2V5	c3RkOjpzdHJpbmcga2V5	c3RkLnN0cmluZw==	1435
94489280685	107374182518	dmFsdWU=	c3RkOjpzdHJpbmcgdmFsdWU=	c3RkLnN0cmluZw==	1436
94489280686	107374182518	cmV0dXJuS2V5	bmFwaV92YWx1ZSByZXR1cm5LZXk=	bmFwaV92YWx1ZQ==	1438
94489280687	107374182518	cmV0dXJuVmFsdWU=	bmFwaV92YWx1ZSByZXR1cm5WYWx1ZQ==	bmFwaV92YWx1ZQ==	1445
94489280691	107374182519	YXJndg==	TkFQSV9BUkdWKDIpIE5BUElfQVJHVigyKQ==	bmFwaV92YWx1ZVsyXQ==	1481
94489280692	107374182519	YXJnYw==	TkFQSV9BUkdWKDIp	c2l6ZV90	1481
94489280693	107374182519	aXRlcmF0b3I=	TkFQSV9JVEVSQVRPUl9DT05URVhUKCk=	SXRlcmF0b3Iq	1482
94489280694	107374182519	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	1484
94489280696	107374182519	d29ya2Vy	TmV4dFdvcmtlciAqIHdvcmtlcg==	TmV4dFdvcmtlcio=	1493
94489280784	107374182519	PHRtcD4w	PHRtcD4w	TmV4dFdvcmtlcg==	1493
94489280785	107374182519	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1481
94489280786	107374182519	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1481
94489280695	107374182519	YXJndg==	bmFwaV92YWx1ZSBhcmd2	bmFwaV92YWx1ZQ==	1487
94489280697	107374182523	YXJndg==	TkFQSV9BUkdWKDQpIE5BUElfQVJHVig0KQ==	bmFwaV92YWx1ZVs0XQ==	1535
94489280698	107374182523	YXJnYw==	TkFQSV9BUkdWKDQp	c2l6ZV90	1535
94489280699	107374182523	ZGF0YWJhc2U=	TkFQSV9EQl9DT05URVhUKCk=	RGF0YWJhc2Uq	1536
94489280700	107374182523	YXJyYXk=	bmFwaV92YWx1ZSBhcnJheQ==	bmFwaV92YWx1ZQ==	1538
94489280701	107374182523	c3luYw==	Ym9vbCBzeW5j	Ym9vbA==	1539
94489280702	107374182523	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	1540
94489280703	107374182523	bGVuZ3Ro	dWludDMyX3QgbGVuZ3Ro	dWludDMyX3Q=	1542
94489280704	107374182523	YmF0Y2g=	bGV2ZWxkYjo6V3JpdGVCYXRjaCAqIGJhdGNo	bGV2ZWxkYi5Xcml0ZUJhdGNoKg==	1545
94489280705	107374182523	aGFzRGF0YQ==	Ym9vbCBoYXNEYXRh	Ym9vbA==	1546
94489280712	107374182523	d29ya2Vy	QmF0Y2hXb3JrZXIgKiB3b3JrZXI=	QmF0Y2hXb3JrZXIq	1579
94489280780	107374182523	PHRtcD4x	PHRtcD4x	QmF0Y2hXb3JrZXI=	1579
94489280781	107374182523	PHRtcD4w	PHRtcD4w	bGV2ZWxkYi5Xcml0ZUJhdGNo	1545
94489280782	107374182523	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1535
94489280783	107374182523	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1535
94489280707	107374182523	ZWxlbWVudA==	bmFwaV92YWx1ZSBlbGVtZW50	bmFwaV92YWx1ZQ==	1549
94489280708	107374182523	dHlwZQ==	c3RkOjpzdHJpbmcgdHlwZQ==	c3RkLnN0cmluZw==	1554
94489280709	107374182523	a2V5	bGV2ZWxkYjo6U2xpY2Uga2V5	bGV2ZWxkYi5TbGljZQ==	1558
94489280710	107374182523	a2V5	bGV2ZWxkYjo6U2xpY2Uga2V5	bGV2ZWxkYi5TbGljZQ==	1568
94489280711	107374182523	dmFsdWU=	bGV2ZWxkYjo6U2xpY2UgdmFsdWU=	bGV2ZWxkYi5TbGljZQ==	1569
94489280777	107374182524	PHRtcD4w	PHRtcD4w	QU5Z	1619
94489280778	107374182524	ZGF0YWJhc2Vf	ZGF0YWJhc2Vf	RGF0YWJhc2Uq	1619
94489280779	107374182525	PHRtcD4w	PHRtcD4w	bGV2ZWxkYi5Xcml0ZUJhdGNo	1591
94489280713	107374182530	b3B0aW9ucw==	bGV2ZWxkYjo6V3JpdGVPcHRpb25zIG9wdGlvbnM=	bGV2ZWxkYi5Xcml0ZU9wdGlvbnM=	1614
94489280714	107374182532	YXJndg==	TkFQSV9BUkdWKDEpIE5BUElfQVJHVigxKQ==	bmFwaV92YWx1ZVsxXQ==	1637
94489280715	107374182532	YXJnYw==	TkFQSV9BUkdWKDEp	c2l6ZV90	1637
94489280716	107374182532	ZGF0YWJhc2U=	TkFQSV9EQl9DT05URVhUKCk=	RGF0YWJhc2Uq	1638
94489280717	107374182532	YmF0Y2g=	QmF0Y2ggKiBiYXRjaA==	QmF0Y2gq	1640
94489280718	107374182532	cmVzdWx0	bmFwaV92YWx1ZSByZXN1bHQ=	bmFwaV92YWx1ZQ==	1642
94489280774	107374182532	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1637
94489280775	107374182532	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1637
94489280776	107374182532	PHRtcD4w	PHRtcD4w	QmF0Y2g=	1640
94489280719	107374182533	YXJndg==	TkFQSV9BUkdWKDMpIE5BUElfQVJHVigzKQ==	bmFwaV92YWx1ZVszXQ==	1653
94489280720	107374182533	YXJnYw==	TkFQSV9BUkdWKDMp	c2l6ZV90	1653
94489280721	107374182533	YmF0Y2g=	TkFQSV9CQVRDSF9DT05URVhUKCk=	QmF0Y2gq	1654
94489280722	107374182533	a2V5	bGV2ZWxkYjo6U2xpY2Uga2V5	bGV2ZWxkYi5TbGljZQ==	1656
94489280723	107374182533	dmFsdWU=	bGV2ZWxkYjo6U2xpY2UgdmFsdWU=	bGV2ZWxkYi5TbGljZQ==	1657
94489280772	107374182533	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1653
94489280773	107374182533	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1653
94489280724	107374182534	YXJndg==	TkFQSV9BUkdWKDIpIE5BUElfQVJHVigyKQ==	bmFwaV92YWx1ZVsyXQ==	1669
94489280725	107374182534	YXJnYw==	TkFQSV9BUkdWKDIp	c2l6ZV90	1669
94489280726	107374182534	YmF0Y2g=	TkFQSV9CQVRDSF9DT05URVhUKCk=	QmF0Y2gq	1670
94489280727	107374182534	a2V5	bGV2ZWxkYjo6U2xpY2Uga2V5	bGV2ZWxkYi5TbGljZQ==	1672
94489280770	107374182534	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1669
94489280771	107374182534	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1669
94489280728	107374182535	YXJndg==	TkFQSV9BUkdWKDEpIE5BUElfQVJHVigxKQ==	bmFwaV92YWx1ZVsxXQ==	1683
94489280729	107374182535	YXJnYw==	TkFQSV9BUkdWKDEp	c2l6ZV90	1683
94489280730	107374182535	YmF0Y2g=	TkFQSV9CQVRDSF9DT05URVhUKCk=	QmF0Y2gq	1684
94489280768	107374182535	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1683
94489280769	107374182535	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1683
94489280764	107374182536	PHRtcD4w	PHRtcD4w	QU5Z	1717
94489280765	107374182536	YmF0Y2hf	YmF0Y2hf	QmF0Y2gq	1717
94489280766	107374182537	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1704
94489280767	107374182537	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1704
94489280731	107374182540	YXJndg==	TkFQSV9BUkdWKDMpIE5BUElfQVJHVigzKQ==	bmFwaV92YWx1ZVszXQ==	1728
94489280732	107374182540	YXJnYw==	TkFQSV9BUkdWKDMp	c2l6ZV90	1728
94489280733	107374182540	YmF0Y2g=	TkFQSV9CQVRDSF9DT05URVhUKCk=	QmF0Y2gq	1729
94489280734	107374182540	b3B0aW9ucw==	bmFwaV92YWx1ZSBvcHRpb25z	bmFwaV92YWx1ZQ==	1731
94489280735	107374182540	c3luYw==	Ym9vbCBzeW5j	Ym9vbA==	1732
94489280736	107374182540	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	1733
94489280737	107374182540	d29ya2Vy	QmF0Y2hXcml0ZVdvcmtlciAqIHdvcmtlcg==	QmF0Y2hXcml0ZVdvcmtlcio=	1735
94489280761	107374182540	PHRtcD4w	PHRtcD4w	QmF0Y2hXcml0ZVdvcmtlcg==	1735
94489280762	107374182540	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1728
94489280763	107374182540	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1728
94489280759	107374182544	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1745
94489280760	107374182544	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1745
94489280738	107374182544	ZGJfaW5pdF9mbg==	TkFQSV9FWFBPUlRfRlVOQ1RJT04oZGJfaW5pdCkgTkFQSV9FWFBPUlRfRlVOQ1RJT04oZGJfaW5pdCk=	bmFwaV92YWx1ZQ==	1745
94489280739	107374182544	ZGJfb3Blbl9mbg==	TkFQSV9FWFBPUlRfRlVOQ1RJT04oZGJfb3BlbikgTkFQSV9FWFBPUlRfRlVOQ1RJT04oZGJfb3Blbik=	bmFwaV92YWx1ZQ==	1746
94489280740	107374182544	ZGJfY2xvc2VfZm4=	TkFQSV9FWFBPUlRfRlVOQ1RJT04oZGJfY2xvc2UpIE5BUElfRVhQT1JUX0ZVTkNUSU9OKGRiX2Nsb3NlKQ==	bmFwaV92YWx1ZQ==	1747
94489280741	107374182544	ZGJfcHV0X2Zu	TkFQSV9FWFBPUlRfRlVOQ1RJT04oZGJfcHV0KSBOQVBJX0VYUE9SVF9GVU5DVElPTihkYl9wdXQp	bmFwaV92YWx1ZQ==	1748
94489280742	107374182544	ZGJfZ2V0X2Zu	TkFQSV9FWFBPUlRfRlVOQ1RJT04oZGJfZ2V0KSBOQVBJX0VYUE9SVF9GVU5DVElPTihkYl9nZXQp	bmFwaV92YWx1ZQ==	1749
94489280743	107374182544	ZGJfZGVsX2Zu	TkFQSV9FWFBPUlRfRlVOQ1RJT04oZGJfZGVsKSBOQVBJX0VYUE9SVF9GVU5DVElPTihkYl9kZWwp	bmFwaV92YWx1ZQ==	1750
94489280744	107374182544	ZGJfYXBwcm94aW1hdGVfc2l6ZV9mbg==	TkFQSV9FWFBPUlRfRlVOQ1RJT04oZGJfYXBwcm94aW1hdGVfc2l6ZSkgTkFQSV9FWFBPUlRfRlVOQ1RJT04oZGJfYXBwcm94aW1hdGVfc2l6ZSk=	bmFwaV92YWx1ZQ==	1751
94489280745	107374182544	ZGJfY29tcGFjdF9yYW5nZV9mbg==	TkFQSV9FWFBPUlRfRlVOQ1RJT04oZGJfY29tcGFjdF9yYW5nZSkgTkFQSV9FWFBPUlRfRlVOQ1RJT04oZGJfY29tcGFjdF9yYW5nZSk=	bmFwaV92YWx1ZQ==	1752
94489280746	107374182544	ZGJfZ2V0X3Byb3BlcnR5X2Zu	TkFQSV9FWFBPUlRfRlVOQ1RJT04oZGJfZ2V0X3Byb3BlcnR5KSBOQVBJX0VYUE9SVF9GVU5DVElPTihkYl9nZXRfcHJvcGVydHkp	bmFwaV92YWx1ZQ==	1753
94489280747	107374182544	ZGVzdHJveV9kYl9mbg==	TkFQSV9FWFBPUlRfRlVOQ1RJT04oZGVzdHJveV9kYikgTkFQSV9FWFBPUlRfRlVOQ1RJT04oZGVzdHJveV9kYik=	bmFwaV92YWx1ZQ==	1755
94489280748	107374182544	cmVwYWlyX2RiX2Zu	TkFQSV9FWFBPUlRfRlVOQ1RJT04ocmVwYWlyX2RiKSBOQVBJX0VYUE9SVF9GVU5DVElPTihyZXBhaXJfZGIp	bmFwaV92YWx1ZQ==	1756
94489280749	107374182544	aXRlcmF0b3JfaW5pdF9mbg==	TkFQSV9FWFBPUlRfRlVOQ1RJT04oaXRlcmF0b3JfaW5pdCkgTkFQSV9FWFBPUlRfRlVOQ1RJT04oaXRlcmF0b3JfaW5pdCk=	bmFwaV92YWx1ZQ==	1758
94489280750	107374182544	aXRlcmF0b3Jfc2Vla19mbg==	TkFQSV9FWFBPUlRfRlVOQ1RJT04oaXRlcmF0b3Jfc2VlaykgTkFQSV9FWFBPUlRfRlVOQ1RJT04oaXRlcmF0b3Jfc2Vlayk=	bmFwaV92YWx1ZQ==	1759
94489280751	107374182544	aXRlcmF0b3JfZW5kX2Zu	TkFQSV9FWFBPUlRfRlVOQ1RJT04oaXRlcmF0b3JfZW5kKSBOQVBJX0VYUE9SVF9GVU5DVElPTihpdGVyYXRvcl9lbmQp	bmFwaV92YWx1ZQ==	1760
94489280752	107374182544	aXRlcmF0b3JfbmV4dF9mbg==	TkFQSV9FWFBPUlRfRlVOQ1RJT04oaXRlcmF0b3JfbmV4dCkgTkFQSV9FWFBPUlRfRlVOQ1RJT04oaXRlcmF0b3JfbmV4dCk=	bmFwaV92YWx1ZQ==	1761
94489280753	107374182544	YmF0Y2hfZG9fZm4=	TkFQSV9FWFBPUlRfRlVOQ1RJT04oYmF0Y2hfZG8pIE5BUElfRVhQT1JUX0ZVTkNUSU9OKGJhdGNoX2RvKQ==	bmFwaV92YWx1ZQ==	1763
94489280754	107374182544	YmF0Y2hfaW5pdF9mbg==	TkFQSV9FWFBPUlRfRlVOQ1RJT04oYmF0Y2hfaW5pdCkgTkFQSV9FWFBPUlRfRlVOQ1RJT04oYmF0Y2hfaW5pdCk=	bmFwaV92YWx1ZQ==	1764
94489280755	107374182544	YmF0Y2hfcHV0X2Zu	TkFQSV9FWFBPUlRfRlVOQ1RJT04oYmF0Y2hfcHV0KSBOQVBJX0VYUE9SVF9GVU5DVElPTihiYXRjaF9wdXQp	bmFwaV92YWx1ZQ==	1765
94489280756	107374182544	YmF0Y2hfZGVsX2Zu	TkFQSV9FWFBPUlRfRlVOQ1RJT04oYmF0Y2hfZGVsKSBOQVBJX0VYUE9SVF9GVU5DVElPTihiYXRjaF9kZWwp	bmFwaV92YWx1ZQ==	1766
94489280757	107374182544	YmF0Y2hfY2xlYXJfZm4=	TkFQSV9FWFBPUlRfRlVOQ1RJT04oYmF0Y2hfY2xlYXIpIE5BUElfRVhQT1JUX0ZVTkNUSU9OKGJhdGNoX2NsZWFyKQ==	bmFwaV92YWx1ZQ==	1767
94489280758	107374182544	YmF0Y2hfd3JpdGVfZm4=	TkFQSV9FWFBPUlRfRlVOQ1RJT04oYmF0Y2hfd3JpdGUpIE5BUElfRVhQT1JUX0ZVTkNUSU9OKGJhdGNoX3dyaXRlKQ==	bmFwaV92YWx1ZQ==	1768
