111669149932	107374182499	0	dGhpcw==	dGhpcw==	UmVwYWlyV29ya2VyKg==	1188
111669149933	107374182499	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	1188
111669149934	107374182499	2	bG9jYXRpb24=	Y29uc3Qgc3RkOjpzdHJpbmcmIGxvY2F0aW9u	c3RkLnN0cmluZyY=	1189
111669149935	107374182499	3	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	1190
111669149936	107374182500	0	dGhpcw==	dGhpcw==	UmVwYWlyV29ya2VyKg==	1194
111669149937	107374182501	0	dGhpcw==	dGhpcw==	UmVwYWlyV29ya2VyKg==	1196
111669149938	107374182502	1	ZW52	TkFQSV9NRVRIT0QocmVwYWlyX2RiKQ==	bmFwaV9lbnY=	1207
111669149939	107374182502	2	aW5mbw==	TkFQSV9NRVRIT0QocmVwYWlyX2RiKQ==	bmFwaV9jYWxsYmFja19pbmZv	1207
111669149940	107374182503	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	1223
111669149941	107374182503	2	ZGF0YQ==	dm9pZCogZGF0YQ==	dm9pZCo=	1223
111669149942	107374182503	3	aGludA==	dm9pZCogaGludA==	dm9pZCo=	1223
111669149943	107374182504	1	ZW52	TkFQSV9NRVRIT0QoaXRlcmF0b3JfaW5pdCk=	bmFwaV9lbnY=	1232
111669149944	107374182504	2	aW5mbw==	TkFQSV9NRVRIT0QoaXRlcmF0b3JfaW5pdCk=	bmFwaV9jYWxsYmFja19pbmZv	1232
111669149945	107374182505	1	ZW52	TkFQSV9NRVRIT0QoaXRlcmF0b3Jfc2Vlayk=	bmFwaV9lbnY=	1282
111669149946	107374182505	2	aW5mbw==	TkFQSV9NRVRIT0QoaXRlcmF0b3Jfc2Vlayk=	bmFwaV9jYWxsYmFja19pbmZv	1282
111669149947	107374182507	0	dGhpcw==	dGhpcw==	RW5kV29ya2VyKg==	1345
111669149948	107374182507	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	1345
111669149949	107374182507	2	aXRlcmF0b3I=	SXRlcmF0b3IqIGl0ZXJhdG9y	SXRlcmF0b3Iq	1346
111669149950	107374182507	3	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	1347
111669149951	107374182508	0	dGhpcw==	dGhpcw==	RW5kV29ya2VyKg==	1351
111669149952	107374182509	0	dGhpcw==	dGhpcw==	RW5kV29ya2VyKg==	1353
111669149953	107374182510	0	dGhpcw==	dGhpcw==	RW5kV29ya2VyKg==	1357
111669149954	107374182511	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	1369
111669149955	107374182511	2	aXRlcmF0b3I=	SXRlcmF0b3IqIGl0ZXJhdG9y	SXRlcmF0b3Iq	1369
111669149956	107374182511	3	Y2I=	bmFwaV92YWx1ZSBjYg==	bmFwaV92YWx1ZQ==	1369
111669149957	107374182512	1	ZW52	TkFQSV9NRVRIT0QoaXRlcmF0b3JfZW5kKQ==	bmFwaV9lbnY=	1385
111669149958	107374182512	2	aW5mbw==	TkFQSV9NRVRIT0QoaXRlcmF0b3JfZW5kKQ==	bmFwaV9jYWxsYmFja19pbmZv	1385
111669149959	107374182513	1	aXRlcmF0b3I=	SXRlcmF0b3IqIGl0ZXJhdG9y	SXRlcmF0b3Iq	1398
111669149960	107374182515	0	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	1410
111669149961	107374182515	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	1410
111669149962	107374182515	2	aXRlcmF0b3I=	SXRlcmF0b3IqIGl0ZXJhdG9y	SXRlcmF0b3Iq	1411
111669149963	107374182515	3	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	1412
111669149964	107374182515	4	bG9jYWxDYWxsYmFjaw==	dm9pZCAoKmxvY2FsQ2FsbGJhY2spKEl0ZXJhdG9yKik=	dm9pZA==	1413
111669149965	107374182516	0	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	1419
111669149966	107374182517	0	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	1421
111669149967	107374182518	0	dGhpcw==	dGhpcw==	TmV4dFdvcmtlcio=	1428
111669149968	107374182519	1	ZW52	TkFQSV9NRVRIT0QoaXRlcmF0b3JfbmV4dCk=	bmFwaV9lbnY=	1480
111669149969	107374182519	2	aW5mbw==	TkFQSV9NRVRIT0QoaXRlcmF0b3JfbmV4dCk=	bmFwaV9jYWxsYmFja19pbmZv	1480
111669149970	107374182520	0	dGhpcw==	dGhpcw==	QmF0Y2hXb3JrZXIq	1505
111669149971	107374182520	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	1505
111669149972	107374182520	2	ZGF0YWJhc2U=	RGF0YWJhc2UqIGRhdGFiYXNl	RGF0YWJhc2Uq	1506
111669149973	107374182520	3	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	1507
111669149974	107374182520	4	YmF0Y2g=	bGV2ZWxkYjo6V3JpdGVCYXRjaCogYmF0Y2g=	bGV2ZWxkYi5Xcml0ZUJhdGNoKg==	1508
111669149975	107374182520	5	c3luYw==	Ym9vbCBzeW5j	Ym9vbA==	1509
111669149976	107374182520	6	aGFzRGF0YQ==	Ym9vbCBoYXNEYXRh	Ym9vbA==	1510
111669149977	107374182521	0	dGhpcw==	dGhpcw==	QmF0Y2hXb3JrZXIq	1516
111669149978	107374182522	0	dGhpcw==	dGhpcw==	QmF0Y2hXb3JrZXIq	1520
111669149979	107374182523	1	ZW52	TkFQSV9NRVRIT0QoYmF0Y2hfZG8p	bmFwaV9lbnY=	1534
111669149980	107374182523	2	aW5mbw==	TkFQSV9NRVRIT0QoYmF0Y2hfZG8p	bmFwaV9jYWxsYmFja19pbmZv	1534
111669149981	107374182525	0	dGhpcw==	dGhpcw==	QmF0Y2gq	1589
111669149982	107374182525	1	ZGF0YWJhc2U=	RGF0YWJhc2UqIGRhdGFiYXNl	RGF0YWJhc2Uq	1589
111669149983	107374182526	0	dGhpcw==	dGhpcw==	QmF0Y2gq	1594
111669149984	107374182527	0	dGhpcw==	dGhpcw==	QmF0Y2gq	1598
111669149985	107374182527	1	a2V5	bGV2ZWxkYjo6U2xpY2Uga2V5	bGV2ZWxkYi5TbGljZQ==	1598
111669149986	107374182527	2	dmFsdWU=	bGV2ZWxkYjo6U2xpY2UgdmFsdWU=	bGV2ZWxkYi5TbGljZQ==	1598
111669149987	107374182528	0	dGhpcw==	dGhpcw==	QmF0Y2gq	1603
111669149988	107374182528	1	a2V5	bGV2ZWxkYjo6U2xpY2Uga2V5	bGV2ZWxkYi5TbGljZQ==	1603
111669149989	107374182529	0	dGhpcw==	dGhpcw==	QmF0Y2gq	1608
111669149990	107374182530	0	dGhpcw==	dGhpcw==	QmF0Y2gq	1613
111669149991	107374182530	1	c3luYw==	Ym9vbCBzeW5j	Ym9vbA==	1613
111669149992	107374182531	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	1627
111669149993	107374182531	2	ZGF0YQ==	dm9pZCogZGF0YQ==	dm9pZCo=	1627
111669149994	107374182531	3	aGludA==	dm9pZCogaGludA==	dm9pZCo=	1627
111669149995	107374182532	1	ZW52	TkFQSV9NRVRIT0QoYmF0Y2hfaW5pdCk=	bmFwaV9lbnY=	1636
111669149996	107374182532	2	aW5mbw==	TkFQSV9NRVRIT0QoYmF0Y2hfaW5pdCk=	bmFwaV9jYWxsYmFja19pbmZv	1636
111669149997	107374182533	1	ZW52	TkFQSV9NRVRIT0QoYmF0Y2hfcHV0KQ==	bmFwaV9lbnY=	1652
111669149998	107374182533	2	aW5mbw==	TkFQSV9NRVRIT0QoYmF0Y2hfcHV0KQ==	bmFwaV9jYWxsYmFja19pbmZv	1652
111669149999	107374182534	1	ZW52	TkFQSV9NRVRIT0QoYmF0Y2hfZGVsKQ==	bmFwaV9lbnY=	1668
111669150000	107374182534	2	aW5mbw==	TkFQSV9NRVRIT0QoYmF0Y2hfZGVsKQ==	bmFwaV9jYWxsYmFja19pbmZv	1668
111669150001	107374182535	1	ZW52	TkFQSV9NRVRIT0QoYmF0Y2hfY2xlYXIp	bmFwaV9lbnY=	1682
111669150002	107374182535	2	aW5mbw==	TkFQSV9NRVRIT0QoYmF0Y2hfY2xlYXIp	bmFwaV9jYWxsYmFja19pbmZv	1682
111669150003	107374182537	0	dGhpcw==	dGhpcw==	QmF0Y2hXcml0ZVdvcmtlcio=	1695
111669150004	107374182537	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	1695
111669150005	107374182537	2	Y29udGV4dA==	bmFwaV92YWx1ZSBjb250ZXh0	bmFwaV92YWx1ZQ==	1696
111669150006	107374182537	3	YmF0Y2g=	QmF0Y2gqIGJhdGNo	QmF0Y2gq	1697
111669150007	107374182537	4	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	1698
111669150008	107374182537	5	c3luYw==	Ym9vbCBzeW5j	Ym9vbA==	1699
111669150009	107374182538	0	dGhpcw==	dGhpcw==	QmF0Y2hXcml0ZVdvcmtlcio=	1707
111669150010	107374182539	0	dGhpcw==	dGhpcw==	QmF0Y2hXcml0ZVdvcmtlcio=	1711
111669150011	107374182540	1	ZW52	TkFQSV9NRVRIT0QoYmF0Y2hfd3JpdGUp	bmFwaV9lbnY=	1727
111669150012	107374182540	2	aW5mbw==	TkFQSV9NRVRIT0QoYmF0Y2hfd3JpdGUp	bmFwaV9jYWxsYmFja19pbmZv	1727
111669150013	107374182541	1	ZW52	TkFQSV9JTklUKCk=	bmFwaV9lbnY=	1744
111669150014	107374182541	2	ZXhwb3J0cw==	TkFQSV9JTklUKCk=	bmFwaV92YWx1ZQ==	1744
111669150015	107374182542	1		TkFQSV9JTklUKCk=	dm9pZA==	1744
111669150016	107374182543	1	ZW52	TkFQSV9JTklUKCk=	bmFwaV9lbnY=	1744
111669150017	107374182543	2	ZXhwb3J0cw==	TkFQSV9JTklUKCk=	bmFwaV92YWx1ZQ==	1744
111669150018	107374182544	1	ZW52	TkFQSV9JTklUKCk=	bmFwaV9lbnY=	1744
111669150019	107374182544	2	ZXhwb3J0cw==	TkFQSV9JTklUKCk=	bmFwaV92YWx1ZQ==	1744
111669150020	107374182546	1	cDE=	cDE=	QU5Z	54
111669150021	107374182546	2	cDI=	cDI=	QU5Z	54
111669150022	107374182546	3	cDM=	cDM=	QU5Z	54
111669150023	107374182547	1	cDE=	cDE=	QU5Z	21
111669150024	107374182549	1	cDE=	cDE=	QU5Z	27
111669150025	107374182550	1	cDE=	cDE=	QU5Z	195
111669150026	107374182552	1	cDE=	cDE=	QU5Z	51
111669150027	107374182552	2	cDI=	cDI=	QU5Z	51
111669150028	107374182556	1	cDE=	cDE=	QU5Z	116
111669150029	107374182557	1	cDE=	cDE=	QU5Z	
111669150030	107374182557	2	cDI=	cDI=	QU5Z	
111669150031	107374182557	3	cDM=	cDM=	QU5Z	
111669150032	107374182558	1	cDE=	cDE=	QU5Z	
111669150033	107374182559	1	cDE=	cDE=	QU5Z	
111669150034	107374182559	2	cDI=	cDI=	QU5Z	
111669150035	107374182560	1	cDE=	cDE=	QU5Z	
111669150036	107374182560	2	cDI=	cDI=	QU5Z	
111669150037	107374182560	3	cDM=	cDM=	QU5Z	
111669150038	107374182561	1	cDE=	cDE=	QU5Z	
111669150039	107374182561	2	cDI=	cDI=	QU5Z	
111669150040	107374182561	3	cDM=	cDM=	QU5Z	
111669150041	107374182561	4	cDQ=	cDQ=	QU5Z	
111669150042	107374182562	1	cDE=	cDE=	QU5Z	
111669150043	107374182563	1	cDE=	cDE=	QU5Z	
111669150044	107374182563	2	cDI=	cDI=	QU5Z	
111669150045	107374182563	3	cDM=	cDM=	QU5Z	
111669150046	107374182563	4	cDQ=	cDQ=	QU5Z	
111669150047	107374182564	1	cDE=	cDE=	QU5Z	
111669150048	107374182564	2	cDI=	cDI=	QU5Z	
111669150049	107374182565	1	cDE=	cDE=	QU5Z	
111669150050	107374182565	2	cDI=	cDI=	QU5Z	
111669150051	107374182565	3	cDM=	cDM=	QU5Z	
111669150052	107374182565	4	cDQ=	cDQ=	QU5Z	
111669150053	107374182566	1	cDE=	cDE=	QU5Z	
111669150054	107374182566	2	cDI=	cDI=	QU5Z	
111669150055	107374182566	3	cDM=	cDM=	QU5Z	
111669150056	107374182566	4	cDQ=	cDQ=	QU5Z	
111669150057	107374182567	1	cDE=	cDE=	QU5Z	
111669150058	107374182567	2	cDI=	cDI=	QU5Z	
111669150059	107374182567	3	cDM=	cDM=	QU5Z	
111669150060	107374182568	1	cDE=	cDE=	QU5Z	
111669150061	107374182568	2	cDI=	cDI=	QU5Z	
111669150062	107374182568	3	cDM=	cDM=	QU5Z	
111669150063	107374182569	1	cDE=	cDE=	QU5Z	
111669150064	107374182569	2	cDI=	cDI=	QU5Z	
111669150065	107374182569	3	cDM=	cDM=	QU5Z	
111669150066	107374182570	1	cDE=	cDE=	QU5Z	
111669150067	107374182570	2	cDI=	cDI=	QU5Z	
111669150068	107374182570	3	cDM=	cDM=	QU5Z	
111669150069	107374182571	1	cDE=	cDE=	QU5Z	
111669150070	107374182571	2	cDI=	cDI=	QU5Z	
111669150071	107374182571	3	cDM=	cDM=	QU5Z	
111669150072	107374182572	1	cDE=	cDE=	QU5Z	
111669150073	107374182572	2	cDI=	cDI=	QU5Z	
111669150074	107374182573	1	cDE=	cDE=	QU5Z	
111669150075	107374182573	2	cDI=	cDI=	QU5Z	
111669150076	107374182573	3	cDM=	cDM=	QU5Z	
111669150077	107374182573	4	cDQ=	cDQ=	QU5Z	
111669150078	107374182573	5	cDU=	cDU=	QU5Z	
111669150079	107374182574	1	cDE=	cDE=	QU5Z	
111669150080	107374182575	0	cDA=	cDA=	QU5Z	
111669150081	107374182575	1	cDE=	cDE=	QU5Z	
111669150082	107374182575	2	cDI=	cDI=	QU5Z	
111669150083	107374182576	1	cDE=	cDE=	QU5Z	
111669150084	107374182576	2	cDI=	cDI=	QU5Z	
111669150085	107374182577	1	cDE=	cDE=	QU5Z	
111669150086	107374182577	2	cDI=	cDI=	QU5Z	
111669150087	107374182577	3	cDM=	cDM=	QU5Z	
111669150088	107374182577	4	cDQ=	cDQ=	QU5Z	
111669150089	107374182577	5	cDU=	cDU=	QU5Z	
111669150090	107374182578	1	cDE=	cDE=	QU5Z	
111669150091	107374182578	2	cDI=	cDI=	QU5Z	
111669150092	107374182579	1	cDE=	cDE=	QU5Z	
111669150093	107374182580	1	cDE=	cDE=	QU5Z	
111669150094	107374182581	0	cDA=	cDA=	QU5Z	
111669150095	107374182582	0	cDA=	cDA=	QU5Z	
111669150096	107374182583	1	cDE=	cDE=	QU5Z	
111669150097	107374182583	2	cDI=	cDI=	QU5Z	
111669150098	107374182584	1	cDE=	cDE=	QU5Z	
111669150099	107374182584	2	cDI=	cDI=	QU5Z	
111669150100	107374182584	3	cDM=	cDM=	QU5Z	
111669150101	107374182584	4	cDQ=	cDQ=	QU5Z	
111669150102	107374182585	1	cDE=	cDE=	QU5Z	
111669150103	107374182585	2	cDI=	cDI=	QU5Z	
111669150104	107374182586	1	cDE=	cDE=	QU5Z	
111669150105	107374182586	2	cDI=	cDI=	QU5Z	
111669150106	107374182586	3	cDM=	cDM=	QU5Z	
111669150107	107374182587	1	cDE=	cDE=	QU5Z	
111669150108	107374182587	2	cDI=	cDI=	QU5Z	
111669150109	107374182588	1	cDE=	cDE=	QU5Z	
111669150110	107374182588	2	cDI=	cDI=	QU5Z	
111669150111	107374182589	1	cDE=	cDE=	QU5Z	
111669150112	107374182589	2	cDI=	cDI=	QU5Z	
111669150113	107374182590	0	cDA=	cDA=	QU5Z	
111669150114	107374182590	1	cDE=	cDE=	QU5Z	
111669150115	107374182590	2	cDI=	cDI=	QU5Z	
111669150116	107374182591	1	cDE=	cDE=	QU5Z	
111669150117	107374182591	2	cDI=	cDI=	QU5Z	
111669150118	107374182592	1	cDE=	cDE=	QU5Z	
111669150119	107374182592	2	cDI=	cDI=	QU5Z	
111669150120	107374182592	3	cDM=	cDM=	QU5Z	
111669150121	107374182592	4	cDQ=	cDQ=	QU5Z	
111669150122	107374182592	5	cDU=	cDU=	QU5Z	
111669150123	107374182592	6	cDY=	cDY=	QU5Z	
111669150124	107374182593	1	cDE=	cDE=	QU5Z	
111669150125	107374182593	2	cDI=	cDI=	QU5Z	
111669150126	107374182594	1	cDE=	cDE=	QU5Z	
111669150127	107374182594	2	cDI=	cDI=	QU5Z	
111669150128	107374182594	3	cDM=	cDM=	QU5Z	
111669150129	107374182594	4	cDQ=	cDQ=	QU5Z	
111669150130	107374182595	1	cDE=	cDE=	QU5Z	
111669150131	107374182595	2	cDI=	cDI=	QU5Z	
111669150132	107374182596	1	cDE=	cDE=	QU5Z	
111669150133	107374182596	2	cDI=	cDI=	QU5Z	
111669150134	107374182596	3	cDM=	cDM=	QU5Z	
111669150135	107374182597	1	cDE=	cDE=	QU5Z	
111669150136	107374182597	2	cDI=	cDI=	QU5Z	
111669150137	107374182597	3	cDM=	cDM=	QU5Z	
111669150138	107374182597	4	cDQ=	cDQ=	QU5Z	
111669150139	107374182597	5	cDU=	cDU=	QU5Z	
111669150140	107374182597	6	cDY=	cDY=	QU5Z	
111669150141	107374182597	7	cDc=	cDc=	QU5Z	
111669150142	107374182598	1	cDE=	cDE=	QU5Z	
111669150143	107374182598	2	cDI=	cDI=	QU5Z	
111669150144	107374182599	1	cDE=	cDE=	QU5Z	
111669150145	107374182599	2	cDI=	cDI=	QU5Z	
111669150146	107374182600	0	cDA=	cDA=	QU5Z	
111669150147	107374182601	1	cDE=	cDE=	QU5Z	
111669150148	107374182602	0	cDA=	cDA=	QU5Z	
111669150149	107374182603	0	cDA=	cDA=	QU5Z	
111669150150	107374182604	1	cDE=	cDE=	QU5Z	
111669150151	107374182604	2	cDI=	cDI=	QU5Z	
111669150152	107374182605	1	cDE=	cDE=	QU5Z	
111669150153	107374182605	2	cDI=	cDI=	QU5Z	
111669150154	107374182605	3	cDM=	cDM=	QU5Z	
111669150155	107374182606	1	cDE=	cDE=	QU5Z	
111669150156	107374182606	2	cDI=	cDI=	QU5Z	
111669150157	107374182606	3	cDM=	cDM=	QU5Z	
111669150158	107374182606	4	cDQ=	cDQ=	QU5Z	
111669150159	107374182607	1	cDE=	cDE=	QU5Z	
111669150160	107374182607	2	cDI=	cDI=	QU5Z	
111669150161	107374182608	1	cDE=	cDE=	QU5Z	
111669150162	107374182608	2	cDI=	cDI=	QU5Z	
111669150163	107374182609	0	cDA=	cDA=	QU5Z	
111669150164	107374182610	1	cDE=	cDE=	QU5Z	
111669150165	107374182611	1	cDE=	cDE=	QU5Z	
111669150166	107374182611	2	cDI=	cDI=	QU5Z	
111669150167	107374182611	3	cDM=	cDM=	QU5Z	
111669150168	107374182612	0	cDA=	cDA=	QU5Z	
111669150169	107374182612	1	cDE=	cDE=	QU5Z	
111669150170	107374182612	2	cDI=	cDI=	QU5Z	
111669150171	107374182612	3	cDM=	cDM=	QU5Z	
111669150172	107374182613	0	cDA=	cDA=	QU5Z	
111669150173	107374182613	1	cDE=	cDE=	QU5Z	
111669150174	107374182613	2	cDI=	cDI=	QU5Z	
111669150175	107374182613	3	cDM=	cDM=	QU5Z	
111669150176	107374182614	0	cDA=	cDA=	QU5Z	
111669150177	107374182614	1	cDE=	cDE=	QU5Z	
111669150178	107374182614	2	cDI=	cDI=	QU5Z	
111669150179	107374182615	0	cDA=	cDA=	QU5Z	
111669150180	107374182615	1	cDE=	cDE=	QU5Z	
111669150181	107374182615	2	cDI=	cDI=	QU5Z	
111669150182	107374182616	0	cDA=	cDA=	QU5Z	
111669150183	107374182616	1	cDE=	cDE=	QU5Z	
111669150184	107374182616	2	cDI=	cDI=	QU5Z	
111669150185	107374182616	3	cDM=	cDM=	QU5Z	
111669150186	107374182617	0	cDA=	cDA=	QU5Z	
111669150187	107374182617	1	cDE=	cDE=	QU5Z	
111669150188	107374182617	2	cDI=	cDI=	QU5Z	
111669150189	107374182618	0	cDA=	cDA=	QU5Z	
111669150190	107374182618	1	cDE=	cDE=	QU5Z	
111669150191	107374182618	2	cDI=	cDI=	QU5Z	
111669150192	107374182619	0	cDA=	cDA=	QU5Z	
111669150193	107374182620	0	cDA=	cDA=	QU5Z	
111669150194	107374182620	1	cDE=	cDE=	QU5Z	
111669150195	107374182621	1	cDE=	cDE=	QU5Z	
111669150196	107374182622	0	cDA=	cDA=	QU5Z	
111669150197	107374182622	1	cDE=	cDE=	QU5Z	
111669150198	107374182623	0	cDA=	cDA=	QU5Z	
111669150199	107374182623	1	cDE=	cDE=	QU5Z	
111669150200	107374182624	1	cDE=	cDE=	QU5Z	
111669150201	107374182625	1	cDE=	cDE=	QU5Z	
111669150202	107374182625	2	cDI=	cDI=	QU5Z	
111669150203	107374182626	1	cDE=	cDE=	QU5Z	
111669150204	107374182627	0	cDA=	cDA=	QU5Z	
111669150205	107374182628	1	cDE=	cDE=	QU5Z	
111669150206	107374182628	2	cDI=	cDI=	QU5Z	
111669150207	107374182629	1	cDE=	cDE=	QU5Z	
111669150208	107374182630	0	cDA=	cDA=	QU5Z	
111669150209	107374182630	1	cDE=	cDE=	QU5Z	
111669150210	107374182630	2	cDI=	cDI=	QU5Z	
111669150211	107374182631	0	cDA=	cDA=	QU5Z	
111669150212	107374182631	1	cDE=	cDE=	QU5Z	
111669150213	107374182632	0	cDA=	cDA=	QU5Z	
111669150214	107374182633	0	cDA=	cDA=	QU5Z	
111669150215	107374182633	1	cDE=	cDE=	QU5Z	
111669150216	107374182634	0	cDA=	cDA=	QU5Z	
111669150217	107374182634	1	cDE=	cDE=	QU5Z	
111669150218	107374182635	0	cDA=	cDA=	QU5Z	
111669150219	107374182636	0	cDA=	cDA=	QU5Z	
111669150220	107374182637	0	cDA=	cDA=	QU5Z	
111669150221	107374182638	1	cDE=	cDE=	QU5Z	
111669150222	107374182638	2	cDI=	cDI=	QU5Z	
111669150223	107374182639	1	cDE=	cDE=	QU5Z	
111669150224	107374182639	2	cDI=	cDI=	QU5Z	
111669150225	107374182640	0	cDA=	cDA=	QU5Z	
111669150226	107374182640	1	cDE=	cDE=	QU5Z	
111669150227	107374182641	0	cDA=	cDA=	QU5Z	
111669150228	107374182642	0	cDA=	cDA=	QU5Z	
111669150229	107374182643	0	cDA=	cDA=	QU5Z	
111669150230	107374182644	1	cDE=	cDE=	QU5Z	
111669150231	107374182644	2	cDI=	cDI=	QU5Z	
111669150232	107374182644	3	cDM=	cDM=	QU5Z	
111669150233	107374182645	1	cDE=	cDE=	QU5Z	
111669150234	107374182645	2	cDI=	cDI=	QU5Z	
111669150235	107374182646	1	cDE=	cDE=	QU5Z	
111669150236	107374182646	2	cDI=	cDI=	QU5Z	
111669150237	107374182647	0	cDA=	cDA=	QU5Z	
111669150238	107374182647	1	cDE=	cDE=	QU5Z	
111669150239	107374182647	2	cDI=	cDI=	QU5Z	
111669150240	107374182648	0	cDA=	cDA=	QU5Z	
111669150241	107374182649	0	cDA=	cDA=	QU5Z	
111669150242	107374182650	1	cDE=	cDE=	QU5Z	
111669150243	107374182650	2	cDI=	cDI=	QU5Z	
111669150244	107374182651	0	cDA=	cDA=	QU5Z	
111669150245	107374182651	1	cDE=	cDE=	QU5Z	
111669150246	107374182652	1	cDE=	cDE=	QU5Z	
111669150247	107374182652	2	cDI=	cDI=	QU5Z	
111669150248	107374182653	0	cDA=	cDA=	QU5Z	
111669150249	107374182653	1	cDE=	cDE=	QU5Z	
111669150250	107374182654	1	cDE=	cDE=	QU5Z	
111669150251	107374182654	2	cDI=	cDI=	QU5Z	
111669150252	107374182654	3	cDM=	cDM=	QU5Z	
111669150253	107374182654	4	cDQ=	cDQ=	QU5Z	
111669150254	107374182654	5	cDU=	cDU=	QU5Z	
111669150255	107374182655	0	cDA=	cDA=	QU5Z	
111669150256	107374182655	1	cDE=	cDE=	QU5Z	
111669150257	107374182656	1	cDE=	cDE=	QU5Z	
111669150258	107374182657	0	cDA=	cDA=	QU5Z	
111669150259	107374182658	1	cDE=	cDE=	QU5Z	
111669150260	107374182659	0	cDA=	cDA=	QU5Z	
111669150261	107374182659	1	cDE=	cDE=	QU5Z	
111669150262	107374182659	2	cDI=	cDI=	QU5Z	
111669150263	107374182660	1	cDE=	cDE=	QU5Z	
111669150264	107374182660	2	cDI=	cDI=	QU5Z	
111669150265	107374182660	3	cDM=	cDM=	QU5Z	
111669150266	107374182660	4	cDQ=	cDQ=	QU5Z	
111669150267	107374182660	5	cDU=	cDU=	QU5Z	
111669150268	107374182660	6	cDY=	cDY=	QU5Z	
111669150269	107374182661	1	cDE=	cDE=	QU5Z	
111669150270	107374182661	2	cDI=	cDI=	QU5Z	
111669150271	107374182661	3	cDM=	cDM=	QU5Z	
111669150272	107374182662	1	cDE=	cDE=	QU5Z	
111669150273	107374182662	2	cDI=	cDI=	QU5Z	
111669150274	107374182662	3	cDM=	cDM=	QU5Z	
111669150275	107374182662	4	cDQ=	cDQ=	QU5Z	
111669150276	107374182663	1	cDE=	cDE=	QU5Z	
111669150277	107374182663	2	cDI=	cDI=	QU5Z	
111669150278	107374182663	3	cDM=	cDM=	QU5Z	
111669150279	107374182663	4	cDQ=	cDQ=	QU5Z	
111669150280	107374182664	1	cDE=	cDE=	QU5Z	
111669150281	107374182664	2	cDI=	cDI=	QU5Z	
111669150282	107374182665	1	cDE=	cDE=	QU5Z	
111669150283	107374182666	0	cDA=	cDA=	QU5Z	
111669150284	107374182666	1	cDE=	cDE=	QU5Z	
111669150285	107374182666	2	cDI=	cDI=	QU5Z	
111669150286	107374182666	3	cDM=	cDM=	QU5Z	
111669150287	107374182666	4	cDQ=	cDQ=	QU5Z	
111669150288	107374182666	5	cDU=	cDU=	QU5Z	
111669150289	107374182666	6	cDY=	cDY=	QU5Z	
111669150290	107374182666	7	cDc=	cDc=	QU5Z	
111669150291	107374182666	8	cDg=	cDg=	QU5Z	
111669150292	107374182666	9	cDk=	cDk=	QU5Z	
111669150293	107374182666	10	cDEw	cDEw	QU5Z	
111669150294	107374182666	11	cDEx	cDEx	QU5Z	
111669150295	107374182666	12	cDEy	cDEy	QU5Z	
111669150296	107374182667	0	cDA=	cDA=	QU5Z	
111669150297	107374182668	0	cDA=	cDA=	QU5Z	
111669150298	107374182668	1	cDE=	cDE=	QU5Z	
111669150299	107374182668	2	cDI=	cDI=	QU5Z	
111669150300	107374182668	3	cDM=	cDM=	QU5Z	
111669150301	107374182669	0	cDA=	cDA=	QU5Z	
111669150302	107374182670	1	cDE=	cDE=	QU5Z	
111669150303	107374182670	2	cDI=	cDI=	QU5Z	
111669150304	107374182670	3	cDM=	cDM=	QU5Z	
111669150305	107374182670	4	cDQ=	cDQ=	QU5Z	
111669150306	107374182670	5	cDU=	cDU=	QU5Z	
111669150307	107374182670	6	cDY=	cDY=	QU5Z	
111669150308	107374182671	0	cDA=	cDA=	QU5Z	
111669150309	107374182672	0	cDA=	cDA=	QU5Z	
111669150310	107374182673	1	cDE=	cDE=	QU5Z	
111669150311	107374182673	2	cDI=	cDI=	QU5Z	
111669150312	107374182673	3	cDM=	cDM=	QU5Z	
111669150313	107374182674	1	cDE=	cDE=	QU5Z	
111669150314	107374182675	1	cDE=	cDE=	QU5Z	
111669150315	107374182676	0	cDA=	cDA=	QU5Z	
111669150316	107374182676	1	cDE=	cDE=	QU5Z	
111669150317	107374182676	2	cDI=	cDI=	QU5Z	
111669150318	107374182676	3	cDM=	cDM=	QU5Z	
