68719477481	107374182401	aW5mbw==	aW5mbw==	bmFwaV9jYWxsYmFja19pbmZv	848	111669149867
68719477482	107374182401	YXJnYw==	YXJnYw==	c2l6ZV90	848	94489280578
68719477483	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	848	94489280577
68719477484	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	848	94489280836
68719477485	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	848	94489280836
68719477486	107374182401	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	848	94489280838
68719477487	107374182401	ZW52	ZW52	bmFwaV9lbnY=	848	111669149866
68719477488	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	848	94489280836
68719477489	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	848	94489280836
68719477490	107374182401	ZGF0YWJhc2U=	TkFQSV9EQl9DT05URVhUKCk=	RGF0YWJhc2Uq	849	94489280579
68719477491	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	849	94489280836
68719477492	107374182401	ZW52	ZW52	bmFwaV9lbnY=	849	111669149866
68719477493	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	849	94489280577
68719477494	107374182401	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	849	94489280579
68719477495	107374182401	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	849	94489280838
68719477496	107374182401	ZW52	ZW52	bmFwaV9lbnY=	849	111669149866
68719477497	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	849	94489280836
68719477498	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	849	94489280836
68719477499	107374182401	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	851	94489280580
68719477500	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	851	94489280577
68719477501	107374182401	d29ya2Vy	d29ya2Vy	Q2xvc2VXb3JrZXIq	852	94489280581
68719477502	107374182401	PHRtcD4w	PHRtcD4w	Q2xvc2VXb3JrZXI=	852	94489280837
68719477503	107374182401	PHRtcD4w	PHRtcD4w	Q2xvc2VXb3JrZXI=	852	94489280837
68719477504	107374182401	ZW52	ZW52	bmFwaV9lbnY=	852	111669149866
68719477505	107374182401	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	852	94489280579
68719477506	107374182401	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	852	94489280580
68719477507	107374182401	PHRtcD4w	PHRtcD4w	Q2xvc2VXb3JrZXI=	852	94489280837
68719477508	107374182401	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	854	94489280579
68719477509	107374182401	d29ya2Vy	d29ya2Vy	Q2xvc2VXb3JrZXIq	855	94489280581
68719477510	107374182401	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	859	94489280579
68719477511	107374182401	d29ya2Vy	d29ya2Vy	Q2xvc2VXb3JrZXIq	859	94489280581
68719477512	107374182401	ZW52	ZW52	bmFwaV9lbnY=	862	111669149866
68719477513	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	862	94489280836
68719477514	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	862	94489280836
68719477515	107374182401	bm9vcA==	bm9vcA==	bmFwaV92YWx1ZQ==	862	94489280582
68719477516	107374182401	aXRlcmF0b3Jz	aXRlcmF0b3Jz	c3RkLm1hcA==	864	94489280583
68719477517	107374182401	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	864	94489280579
68719477518	107374182401	aXQ=	aXQ=	c3RkLm1hcC5pdGVyYXRvcg==	867	94489280584
68719477519	107374182401	aXRlcmF0b3Jz	aXRlcmF0b3Jz	c3RkLm1hcA==	867	94489280583
68719477520	107374182401	aXQ=	aXQ=	c3RkLm1hcC5pdGVyYXRvcg==	867	94489280584
68719477521	107374182401	aXRlcmF0b3Jz	aXRlcmF0b3Jz	c3RkLm1hcA==	867	94489280583
68719477522	107374182401	aXQ=	aXQ=	c3RkLm1hcC5pdGVyYXRvcg==	867	94489280584
68719477523	107374182401	ZW52	ZW52	bmFwaV9lbnY=	868	111669149866
68719477524	107374182401	aXQ=	aXQ=	c3RkLm1hcC5pdGVyYXRvcg==	868	94489280584
68719477525	107374182401	bm9vcA==	bm9vcA==	bmFwaV92YWx1ZQ==	868	94489280582
68719477526	107374182401	dGhpcw==	dGhpcw==	UHV0V29ya2VyKg==	886	111669149868
68719477527	107374182401	c3luYw==	c3luYw==	Ym9vbA==	886	111669149874
68719477528	107374182401	dGhpcw==	dGhpcw==	UHV0V29ya2VyKg==	884	111669149868
68719477529	107374182401	ZW52	ZW52	bmFwaV9lbnY=	884	111669149869
68719477530	107374182401	dGhpcw==	dGhpcw==	UHV0V29ya2VyKg==	885	111669149868
68719477531	107374182401	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	885	111669149872
68719477532	107374182401	dGhpcw==	dGhpcw==	UHV0V29ya2VyKg==	885	111669149868
68719477533	107374182401	dmFsdWU=	dmFsdWU=	bGV2ZWxkYi5TbGljZQ==	885	111669149873
68719477534	107374182401	dGhpcw==	dGhpcw==	UHV0V29ya2VyKg==	890	111669149875
68719477535	107374182401	dGhpcw==	dGhpcw==	UHV0V29ya2VyKg==	891	111669149875
68719477536	107374182401	dGhpcw==	dGhpcw==	UHV0V29ya2VyKg==	895	111669149876
68719477537	107374182401	dGhpcw==	dGhpcw==	UHV0V29ya2VyKg==	895	111669149876
68719477538	107374182401	dGhpcw==	dGhpcw==	UHV0V29ya2VyKg==	895	111669149876
68719477539	107374182401	dGhpcw==	dGhpcw==	UHV0V29ya2VyKg==	895	111669149876
68719477540	107374182401	YXJndg==	TkFQSV9BUkdWKDUp	bmFwaV92YWx1ZVs1XQ==	907	94489280585
68719477541	107374182401	bmFwaV92YWx1ZVs1XQ==	bmFwaV92YWx1ZVs1XQ==	bmFwaV92YWx1ZVs1XQ==	907	
68719477542	107374182401	YXJnYw==	TkFQSV9BUkdWKDUp	c2l6ZV90	907	94489280586
68719477543	107374182401	ZW52	ZW52	bmFwaV9lbnY=	907	111669149877
68719477544	107374182401	aW5mbw==	aW5mbw==	bmFwaV9jYWxsYmFja19pbmZv	907	111669149878
68719477545	107374182401	YXJnYw==	YXJnYw==	c2l6ZV90	907	94489280586
68719477546	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs1XQ==	907	94489280585
68719477547	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	907	94489280834
68719477548	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	907	94489280834
68719477549	107374182401	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	907	94489280835
68719477550	107374182401	ZW52	ZW52	bmFwaV9lbnY=	907	111669149877
68719477551	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	907	94489280834
68719477552	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	907	94489280834
68719477553	107374182401	ZGF0YWJhc2U=	TkFQSV9EQl9DT05URVhUKCk=	RGF0YWJhc2Uq	908	94489280587
68719477554	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	908	94489280834
68719477555	107374182401	ZW52	ZW52	bmFwaV9lbnY=	908	111669149877
68719477556	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs1XQ==	908	94489280585
68719477557	107374182401	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	908	94489280587
68719477558	107374182401	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	908	94489280835
68719477559	107374182401	ZW52	ZW52	bmFwaV9lbnY=	908	111669149877
68719477560	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	908	94489280834
68719477561	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	908	94489280834
68719477562	107374182401	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	910	94489280588
68719477563	107374182401	ZW52	ZW52	bmFwaV9lbnY=	910	111669149877
68719477564	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs1XQ==	910	94489280585
68719477565	107374182401	dmFsdWU=	dmFsdWU=	bGV2ZWxkYi5TbGljZQ==	911	94489280589
68719477566	107374182401	ZW52	ZW52	bmFwaV9lbnY=	911	111669149877
68719477567	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs1XQ==	911	94489280585
68719477568	107374182401	c3luYw==	c3luYw==	Ym9vbA==	912	94489280590
68719477569	107374182401	ZW52	ZW52	bmFwaV9lbnY=	912	111669149877
68719477570	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs1XQ==	912	94489280585
68719477571	107374182401	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	913	94489280591
68719477572	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs1XQ==	913	94489280585
68719477573	107374182401	d29ya2Vy	d29ya2Vy	UHV0V29ya2VyKg==	915	94489280592
68719477574	107374182401	PHRtcD4w	PHRtcD4w	UHV0V29ya2Vy	915	94489280833
68719477575	107374182401	PHRtcD4w	PHRtcD4w	UHV0V29ya2Vy	915	94489280833
68719477576	107374182401	ZW52	ZW52	bmFwaV9lbnY=	915	111669149877
68719477577	107374182401	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	915	94489280587
68719477578	107374182401	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	915	94489280591
68719477579	107374182401	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	915	94489280588
68719477580	107374182401	dmFsdWU=	dmFsdWU=	bGV2ZWxkYi5TbGljZQ==	915	94489280589
68719477581	107374182401	c3luYw==	c3luYw==	Ym9vbA==	915	94489280590
68719477582	107374182401	PHRtcD4w	PHRtcD4w	UHV0V29ya2Vy	915	94489280833
68719477583	107374182401	d29ya2Vy	d29ya2Vy	UHV0V29ya2VyKg==	916	94489280592
68719477584	107374182401	dGhpcw==	dGhpcw==	R2V0V29ya2VyKg==	934	111669149879
68719477585	107374182401	ZmlsbENhY2hl	ZmlsbENhY2hl	Ym9vbA==	934	111669149885
68719477586	107374182401	dGhpcw==	dGhpcw==	R2V0V29ya2VyKg==	931	111669149879
68719477587	107374182401	ZW52	ZW52	bmFwaV9lbnY=	931	111669149880
68719477588	107374182401	dGhpcw==	dGhpcw==	R2V0V29ya2VyKg==	932	111669149879
68719477589	107374182401	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	932	111669149883
68719477590	107374182401	dGhpcw==	dGhpcw==	R2V0V29ya2VyKg==	933	111669149879
68719477591	107374182401	YXNCdWZmZXI=	YXNCdWZmZXI=	Ym9vbA==	933	111669149884
68719477592	107374182401	dGhpcw==	dGhpcw==	R2V0V29ya2VyKg==	938	111669149886
68719477593	107374182401	dGhpcw==	dGhpcw==	R2V0V29ya2VyKg==	942	111669149887
68719477594	107374182401	dGhpcw==	dGhpcw==	R2V0V29ya2VyKg==	942	111669149887
68719477595	107374182401	dGhpcw==	dGhpcw==	R2V0V29ya2VyKg==	942	111669149887
68719477596	107374182401	dGhpcw==	dGhpcw==	R2V0V29ya2VyKg==	942	111669149887
68719477597	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	946	94489280593
68719477598	107374182401	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZVsyXQ==	946	
68719477599	107374182401	dGhpcw==	dGhpcw==	R2V0V29ya2VyKg==	947	111669149888
68719477600	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	947	94489280593
68719477601	107374182401	dGhpcw==	dGhpcw==	R2V0V29ya2VyKg==	949	111669149888
68719477602	107374182401	dGhpcw==	dGhpcw==	R2V0V29ya2VyKg==	950	111669149888
68719477603	107374182401	dGhpcw==	dGhpcw==	R2V0V29ya2VyKg==	950	111669149888
68719477604	107374182401	dGhpcw==	dGhpcw==	R2V0V29ya2VyKg==	950	111669149888
68719477605	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	950	94489280832
68719477606	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	950	94489280593
68719477607	107374182401	dGhpcw==	dGhpcw==	R2V0V29ya2VyKg==	952	111669149888
68719477608	107374182401	dGhpcw==	dGhpcw==	R2V0V29ya2VyKg==	952	111669149888
68719477609	107374182401	dGhpcw==	dGhpcw==	R2V0V29ya2VyKg==	952	111669149888
68719477610	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	952	94489280593
68719477611	107374182401	dGhpcw==	dGhpcw==	R2V0V29ya2VyKg==	956	111669149888
68719477612	107374182401	dGhpcw==	dGhpcw==	R2V0V29ya2VyKg==	956	111669149888
68719477613	107374182401	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	956	94489280594
68719477614	107374182401	dGhpcw==	dGhpcw==	R2V0V29ya2VyKg==	957	111669149888
68719477615	107374182401	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	957	94489280594
68719477616	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	957	94489280593
68719477617	107374182401	YXJndg==	TkFQSV9BUkdWKDQp	bmFwaV92YWx1ZVs0XQ==	970	94489280595
68719477618	107374182401	bmFwaV92YWx1ZVs0XQ==	bmFwaV92YWx1ZVs0XQ==	bmFwaV92YWx1ZVs0XQ==	970	
68719477619	107374182401	YXJnYw==	TkFQSV9BUkdWKDQp	c2l6ZV90	970	94489280596
68719477620	107374182401	ZW52	ZW52	bmFwaV9lbnY=	970	111669149889
68719477621	107374182401	aW5mbw==	aW5mbw==	bmFwaV9jYWxsYmFja19pbmZv	970	111669149890
68719477622	107374182401	YXJnYw==	YXJnYw==	c2l6ZV90	970	94489280596
68719477623	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs0XQ==	970	94489280595
68719477624	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	970	94489280830
68719477625	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	970	94489280830
68719477626	107374182401	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	970	94489280831
68719477627	107374182401	ZW52	ZW52	bmFwaV9lbnY=	970	111669149889
68719477628	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	970	94489280830
68719477629	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	970	94489280830
68719477630	107374182401	ZGF0YWJhc2U=	TkFQSV9EQl9DT05URVhUKCk=	RGF0YWJhc2Uq	971	94489280597
68719477631	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	971	94489280830
68719477632	107374182401	ZW52	ZW52	bmFwaV9lbnY=	971	111669149889
68719477633	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs0XQ==	971	94489280595
68719477634	107374182401	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	971	94489280597
68719477635	107374182401	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	971	94489280831
68719477636	107374182401	ZW52	ZW52	bmFwaV9lbnY=	971	111669149889
68719477637	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	971	94489280830
68719477638	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	971	94489280830
68719477639	107374182401	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	973	94489280598
68719477640	107374182401	ZW52	ZW52	bmFwaV9lbnY=	973	111669149889
68719477641	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs0XQ==	973	94489280595
68719477642	107374182401	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	974	94489280599
68719477643	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs0XQ==	974	94489280595
68719477644	107374182401	YXNCdWZmZXI=	YXNCdWZmZXI=	Ym9vbA==	975	94489280600
68719477645	107374182401	ZW52	ZW52	bmFwaV9lbnY=	975	111669149889
68719477646	107374182401	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	975	94489280599
68719477647	107374182401	ZmlsbENhY2hl	ZmlsbENhY2hl	Ym9vbA==	976	94489280601
68719477648	107374182401	ZW52	ZW52	bmFwaV9lbnY=	976	111669149889
68719477649	107374182401	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	976	94489280599
68719477650	107374182401	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	977	94489280602
68719477651	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs0XQ==	977	94489280595
68719477652	107374182401	d29ya2Vy	d29ya2Vy	R2V0V29ya2VyKg==	979	94489280603
68719477653	107374182401	PHRtcD4w	PHRtcD4w	R2V0V29ya2Vy	979	94489280829
68719477654	107374182401	PHRtcD4w	PHRtcD4w	R2V0V29ya2Vy	979	94489280829
68719477655	107374182401	ZW52	ZW52	bmFwaV9lbnY=	979	111669149889
68719477656	107374182401	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	979	94489280597
68719477657	107374182401	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	979	94489280602
68719477658	107374182401	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	979	94489280598
68719477659	107374182401	YXNCdWZmZXI=	YXNCdWZmZXI=	Ym9vbA==	979	94489280600
68719477660	107374182401	ZmlsbENhY2hl	ZmlsbENhY2hl	Ym9vbA==	980	94489280601
68719477661	107374182401	PHRtcD4w	PHRtcD4w	R2V0V29ya2Vy	979	94489280829
68719477662	107374182401	d29ya2Vy	d29ya2Vy	R2V0V29ya2VyKg==	981	94489280603
68719477663	107374182401	dGhpcw==	dGhpcw==	RGVsV29ya2VyKg==	997	111669149891
68719477664	107374182401	c3luYw==	c3luYw==	Ym9vbA==	997	111669149896
68719477665	107374182401	dGhpcw==	dGhpcw==	RGVsV29ya2VyKg==	995	111669149891
68719477666	107374182401	ZW52	ZW52	bmFwaV9lbnY=	995	111669149892
68719477667	107374182401	dGhpcw==	dGhpcw==	RGVsV29ya2VyKg==	996	111669149891
68719477668	107374182401	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	996	111669149895
68719477669	107374182401	dGhpcw==	dGhpcw==	RGVsV29ya2VyKg==	1001	111669149897
68719477670	107374182401	dGhpcw==	dGhpcw==	RGVsV29ya2VyKg==	1005	111669149898
68719477671	107374182401	dGhpcw==	dGhpcw==	RGVsV29ya2VyKg==	1005	111669149898
68719477672	107374182401	dGhpcw==	dGhpcw==	RGVsV29ya2VyKg==	1005	111669149898
68719477673	107374182401	YXJndg==	TkFQSV9BUkdWKDQp	bmFwaV92YWx1ZVs0XQ==	1016	94489280604
68719477674	107374182401	bmFwaV92YWx1ZVs0XQ==	bmFwaV92YWx1ZVs0XQ==	bmFwaV92YWx1ZVs0XQ==	1016	
68719477675	107374182401	YXJnYw==	TkFQSV9BUkdWKDQp	c2l6ZV90	1016	94489280605
68719477676	107374182401	ZW52	ZW52	bmFwaV9lbnY=	1016	111669149899
68719477677	107374182401	aW5mbw==	aW5mbw==	bmFwaV9jYWxsYmFja19pbmZv	1016	111669149900
68719477678	107374182401	YXJnYw==	YXJnYw==	c2l6ZV90	1016	94489280605
68719477679	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs0XQ==	1016	94489280604
68719477680	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1016	94489280827
68719477681	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1016	94489280827
68719477682	107374182401	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1016	94489280828
68719477683	107374182401	ZW52	ZW52	bmFwaV9lbnY=	1016	111669149899
68719477684	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1016	94489280827
68719477685	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1016	94489280827
68719477686	107374182401	ZGF0YWJhc2U=	TkFQSV9EQl9DT05URVhUKCk=	RGF0YWJhc2Uq	1017	94489280606
68719477687	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1017	94489280827
68719477688	107374182401	ZW52	ZW52	bmFwaV9lbnY=	1017	111669149899
68719477689	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs0XQ==	1017	94489280604
68719477690	107374182401	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1017	94489280606
68719477691	107374182401	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1017	94489280828
68719477692	107374182401	ZW52	ZW52	bmFwaV9lbnY=	1017	111669149899
68719477693	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1017	94489280827
68719477694	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1017	94489280827
68719477695	107374182401	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	1019	94489280607
68719477696	107374182401	ZW52	ZW52	bmFwaV9lbnY=	1019	111669149899
68719477697	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs0XQ==	1019	94489280604
68719477698	107374182401	c3luYw==	c3luYw==	Ym9vbA==	1020	94489280608
68719477699	107374182401	ZW52	ZW52	bmFwaV9lbnY=	1020	111669149899
68719477700	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs0XQ==	1020	94489280604
68719477701	107374182401	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1021	94489280609
68719477702	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs0XQ==	1021	94489280604
68719477703	107374182401	d29ya2Vy	d29ya2Vy	RGVsV29ya2VyKg==	1023	94489280610
68719477704	107374182401	PHRtcD4w	PHRtcD4w	RGVsV29ya2Vy	1023	94489280826
68719477705	107374182401	PHRtcD4w	PHRtcD4w	RGVsV29ya2Vy	1023	94489280826
68719477706	107374182401	ZW52	ZW52	bmFwaV9lbnY=	1023	111669149899
68719477707	107374182401	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1023	94489280606
68719477708	107374182401	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1023	94489280609
68719477709	107374182401	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	1023	94489280607
68719477710	107374182401	c3luYw==	c3luYw==	Ym9vbA==	1023	94489280608
68719477711	107374182401	PHRtcD4w	PHRtcD4w	RGVsV29ya2Vy	1023	94489280826
68719477712	107374182401	d29ya2Vy	d29ya2Vy	RGVsV29ya2VyKg==	1024	94489280610
68719477713	107374182401	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1038	111669149901
68719477714	107374182401	ZW52	ZW52	bmFwaV9lbnY=	1038	111669149902
68719477715	107374182401	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1039	111669149901
68719477716	107374182401	c3RhcnQ=	c3RhcnQ=	bGV2ZWxkYi5TbGljZQ==	1039	111669149905
68719477717	107374182401	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1039	111669149901
68719477718	107374182401	ZW5k	ZW5k	bGV2ZWxkYi5TbGljZQ==	1039	111669149906
68719477719	107374182401	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1042	111669149907
68719477720	107374182401	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1043	111669149907
68719477721	107374182401	cmFuZ2U=	cmFuZ2U=	bGV2ZWxkYi5SYW5nZQ==	1047	94489280611
68719477722	107374182401	PHRtcD4w	PHRtcD4w	bGV2ZWxkYi5SYW5nZQ==	1047	94489280825
68719477723	107374182401	PHRtcD4w	PHRtcD4w	bGV2ZWxkYi5SYW5nZQ==	1047	94489280825
68719477724	107374182401	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1047	111669149908
68719477725	107374182401	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1047	111669149908
68719477726	107374182401	PHRtcD4w	PHRtcD4w	bGV2ZWxkYi5SYW5nZQ==	1047	94489280825
68719477727	107374182401	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1048	111669149908
68719477728	107374182401	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1048	111669149908
68719477729	107374182401	cmFuZ2U=	cmFuZ2U=	bGV2ZWxkYi5SYW5nZQ==	1048	94489280611
68719477730	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1052	94489280612
68719477731	107374182401	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZVsyXQ==	1052	
68719477732	107374182401	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1053	111669149909
68719477733	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1053	94489280612
68719477734	107374182401	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1054	111669149909
68719477735	107374182401	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1054	111669149909
68719477736	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1054	94489280612
68719477737	107374182401	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1056	111669149909
68719477738	107374182401	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1056	111669149909
68719477739	107374182401	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1056	94489280613
68719477740	107374182401	dGhpcw==	dGhpcw==	QXBwcm94aW1hdGVTaXplV29ya2VyKg==	1057	111669149909
68719477741	107374182401	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1057	94489280613
68719477742	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1057	94489280612
68719477743	107374182401	YXJndg==	TkFQSV9BUkdWKDQp	bmFwaV92YWx1ZVs0XQ==	1069	94489280614
68719477744	107374182401	bmFwaV92YWx1ZVs0XQ==	bmFwaV92YWx1ZVs0XQ==	bmFwaV92YWx1ZVs0XQ==	1069	
68719477745	107374182401	YXJnYw==	TkFQSV9BUkdWKDQp	c2l6ZV90	1069	94489280615
68719477746	107374182401	ZW52	ZW52	bmFwaV9lbnY=	1069	111669149910
68719477747	107374182401	aW5mbw==	aW5mbw==	bmFwaV9jYWxsYmFja19pbmZv	1069	111669149911
68719477748	107374182401	YXJnYw==	YXJnYw==	c2l6ZV90	1069	94489280615
68719477749	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVs0XQ==	1069	94489280614
68719477750	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1069	94489280823
68719477751	107374182401	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	1069	94489280823
