30064771185	107374182406	RGF0YQ==	TmFwaS5CdWZmZXIuRGF0YTp1bnNpZ25lZCBjaGFyKigpPGNvbnN0Pg==	U1RBVElDX0RJU1BBVENI	dW5zaWduZWQgY2hhcio=	ZHN0QnVmZmVyLkRhdGEoKQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	167	107374182444	TmFwaS5CdWZmZXIuRGF0YTp1bnNpZ25lZCBjaGFyKigpPGNvbnN0Pg==
30064771186	107374182406	PG9wZXJhdG9yPi5ncmVhdGVyVGhhbg==	PG9wZXJhdG9yPi5ncmVhdGVyVGhhbg==	U1RBVElDX0RJU1BBVENI	QU5Z	dGFyZ2V0U2l6ZSA+IGRzdEJ1ZmZlci5MZW5ndGgoKQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	169	107374182451	PG9wZXJhdG9yPi5ncmVhdGVyVGhhbg==
30064771110	107374182406	TGVuZ3Ro	TmFwaS5DYWxsYmFja0luZm8uTGVuZ3RoOmludCgpPGNvbnN0Pg==	U1RBVElDX0RJU1BBVENI	aW50	aW5mby5MZW5ndGgoKQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	123	107374182418	TmFwaS5DYWxsYmFja0luZm8uTGVuZ3RoOmludCgpPGNvbnN0Pg==
30064771111	107374182406	VGhyb3dBc0phdmFTY3JpcHRFeGNlcHRpb24=	TmFwaS5UeXBlRXJyb3IuVGhyb3dBc0phdmFTY3JpcHRFeGNlcHRpb246dm9pZCgp	U1RBVElDX0RJU1BBVENI	dm9pZA==	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCAiTm90IGVub3VnaCBhcmd1bWVudHMiKS5UaHJvd0FzSmF2YVNjcmlwdEV4Y2VwdGlvbigp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	124	107374182426	TmFwaS5UeXBlRXJyb3IuVGhyb3dBc0phdmFTY3JpcHRFeGNlcHRpb246dm9pZCgp
30064771115	107374182406	SXNCdWZmZXI=	TmFwaS5WYWx1ZS5Jc0J1ZmZlcjpib29sKCk8Y29uc3Q+	U1RBVElDX0RJU1BBVENI	Ym9vbA==	aW5mb1swXS5Jc0J1ZmZlcigp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	127	107374182412	TmFwaS5WYWx1ZS5Jc0J1ZmZlcjpib29sKCk8Y29uc3Q+
30064771117	107374182406	VGhyb3dBc0phdmFTY3JpcHRFeGNlcHRpb24=	TmFwaS5UeXBlRXJyb3IuVGhyb3dBc0phdmFTY3JpcHRFeGNlcHRpb246dm9pZCgp	U1RBVElDX0RJU1BBVENI	dm9pZA==	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCAiSW52YWxpZCBzb3VyY2UgYnVmZmVyIikuVGhyb3dBc0phdmFTY3JpcHRFeGNlcHRpb24oKQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	128	107374182426	TmFwaS5UeXBlRXJyb3IuVGhyb3dBc0phdmFTY3JpcHRFeGNlcHRpb246dm9pZCgp
30064771122	107374182406	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	aW5mb1swXQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	131	107374182438	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064771124	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	133	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771126	107374182406	QnVmZmVy	QnVmZmVyLkJ1ZmZlcjp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QnVmZmVyLkJ1ZmZlcigp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	133	107374182440	QnVmZmVyLkJ1ZmZlcjp2b2lkKCk=
30064771129	107374182406	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	aW5mb1sxXQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	134	107374182438	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064771130	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	ZHN0QnVmZmVyID0gaW5mb1sxXS5BczxOYXBpOjpCdWZmZXI8dW5zaWduZWQgY2hhcj4+KCk=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	135	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771151	107374182406	VGhyb3dBc0phdmFTY3JpcHRFeGNlcHRpb24=	TmFwaS5UeXBlRXJyb3IuVGhyb3dBc0phdmFTY3JpcHRFeGNlcHRpb246dm9pZCgp	U1RBVElDX0RJU1BBVENI	dm9pZA==	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCB0akdldEVycm9yU3RyKCkpLlRocm93QXNKYXZhU2NyaXB0RXhjZXB0aW9uKCk=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	149	107374182426	TmFwaS5UeXBlRXJyb3IuVGhyb3dBc0phdmFTY3JpcHRFeGNlcHRpb246dm9pZCgp
30064771159	107374182406	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvcHMuc3JjRGF0YQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	154	107374182443	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771160	107374182406	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvcHMuc3JjTGVuZ3Ro	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	154	107374182443	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771161	107374182406	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnByb3BzLnJlc1dpZHRo	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	154	107374182434	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771163	107374182406	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnByb3BzLnJlc0hlaWdodA==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	154	107374182434	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771166	107374182406	dGpEZXN0cm95	dGpEZXN0cm95OnZvaWQodm9pZCop	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGpEZXN0cm95KGhhbmRsZSk=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	156	107374182447	dGpEZXN0cm95OnZvaWQodm9pZCop
30064771167	107374182406	VGhyb3dBc0phdmFTY3JpcHRFeGNlcHRpb24=	TmFwaS5UeXBlRXJyb3IuVGhyb3dBc0phdmFTY3JpcHRFeGNlcHRpb246dm9pZCgp	U1RBVElDX0RJU1BBVENI	dm9pZA==	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCB0akdldEVycm9yU3RyKCkpLlRocm93QXNKYXZhU2NyaXB0RXhjZXB0aW9uKCk=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	157	107374182426	TmFwaS5UeXBlRXJyb3IuVGhyb3dBc0phdmFTY3JpcHRFeGNlcHRpb246dm9pZCgp
30064771173	107374182406	PG9wZXJhdG9yPi5tdWx0aXBsaWNhdGlvbg==	PG9wZXJhdG9yPi5tdWx0aXBsaWNhdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	c3RhdGljX2Nhc3Q8dW5zaWduZWQgbG9uZz4ocHJvcHMucmVzV2lkdGgpICogcHJvcHMucmVzSGVpZ2h0	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	161	107374182448	PG9wZXJhdG9yPi5tdWx0aXBsaWNhdGlvbg==
30064771177	107374182406	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvcHMuYnBw	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	161	107374182443	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771179	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	ZHN0QnVmZmVyID0gTmFwaTo6QnVmZmVyPHVuc2lnbmVkIGNoYXI+OjpOZXcoZW52LCB0YXJnZXRTaXplKQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	163	107374182431	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771187	107374182406	TGVuZ3Ro	TmFwaS5CdWZmZXIuTGVuZ3RoOmxvbmcoKTxjb25zdD4=	U1RBVElDX0RJU1BBVENI	bG9uZw==	ZHN0QnVmZmVyLkxlbmd0aCgp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	169	107374182423	TmFwaS5CdWZmZXIuTGVuZ3RoOmxvbmcoKTxjb25zdD4=
30064771188	107374182406	dGpEZXN0cm95	dGpEZXN0cm95OnZvaWQodm9pZCop	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGpEZXN0cm95KGhhbmRsZSk=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	170	107374182447	dGpEZXN0cm95OnZvaWQodm9pZCop
30064771189	107374182406	VGhyb3dBc0phdmFTY3JpcHRFeGNlcHRpb24=	TmFwaS5UeXBlRXJyb3IuVGhyb3dBc0phdmFTY3JpcHRFeGNlcHRpb246dm9pZCgp	U1RBVElDX0RJU1BBVENI	dm9pZA==	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCAiSW5zdWZmaWNpZW50IG91dHB1dCBidWZmZXIiKS5UaHJvd0FzSmF2YVNjcmlwdEV4Y2VwdGlvbigp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	171	107374182426	TmFwaS5UeXBlRXJyb3IuVGhyb3dBc0phdmFTY3JpcHRFeGNlcHRpb246dm9pZCgp
30064771112	107374182406	TmV3	TmFwaS5UeXBlRXJyb3IuTmV3Ok5hcGkuVHlwZUVycm9yKG5hcGlfZW52X18qLGNoYXIqKQ==	U1RBVElDX0RJU1BBVENI	TmFwaS5UeXBlRXJyb3I=	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCAiTm90IGVub3VnaCBhcmd1bWVudHMiKQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	124	107374182436	TmFwaS5UeXBlRXJyb3IuTmV3Ok5hcGkuVHlwZUVycm9yKG5hcGlfZW52X18qLGNoYXIqKQ==
30064771113	107374182406	TnVsbA==	TmFwaS5FbnYuTnVsbDpOYXBpLlZhbHVlKCk8Y29uc3Q+	U1RBVElDX0RJU1BBVENI	TmFwaS5WYWx1ZQ==	ZW52Lk51bGwoKQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	125	107374182410	TmFwaS5FbnYuTnVsbDpOYXBpLlZhbHVlKCk8Y29uc3Q+
30064771116	107374182406	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	aW5mb1swXQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	127	107374182438	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064771118	107374182406	TmV3	TmFwaS5UeXBlRXJyb3IuTmV3Ok5hcGkuVHlwZUVycm9yKG5hcGlfZW52X18qLGNoYXIqKQ==	U1RBVElDX0RJU1BBVENI	TmFwaS5UeXBlRXJyb3I=	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCAiSW52YWxpZCBzb3VyY2UgYnVmZmVyIik=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	128	107374182436	TmFwaS5UeXBlRXJyb3IuTmV3Ok5hcGkuVHlwZUVycm9yKG5hcGlfZW52X18qLGNoYXIqKQ==
30064771119	107374182406	TnVsbA==	TmFwaS5FbnYuTnVsbDpOYXBpLlZhbHVlKCk8Y29uc3Q+	U1RBVElDX0RJU1BBVENI	TmFwaS5WYWx1ZQ==	ZW52Lk51bGwoKQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	129	107374182410	TmFwaS5FbnYuTnVsbDpOYXBpLlZhbHVlKCk8Y29uc3Q+
30064771125	107374182406	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	133	107374182432	PG9wZXJhdG9yPi5hbGxvYw==
30064771127	107374182406	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	133	107374182434	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771131	107374182406	QXM=	TmFwaS5WYWx1ZS5BczpOYXBpLkJ1ZmZlcigpPGNvbnN0Pg==	U1RBVElDX0RJU1BBVENI	TmFwaS5CdWZmZXI=	aW5mb1sxXS5BczxOYXBpOjpCdWZmZXI8dW5zaWduZWQgY2hhcj4+KCk=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	135	107374182439	TmFwaS5WYWx1ZS5BczpOYXBpLkJ1ZmZlcigpPGNvbnN0Pg==
30064771133	107374182406	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	ZHN0QnVmZmVyLkxlbmd0aCgpID09IDA=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	136	107374182441	PG9wZXJhdG9yPi5lcXVhbHM=
30064771152	107374182406	TmV3	TmFwaS5UeXBlRXJyb3IuTmV3Ok5hcGkuVHlwZUVycm9yKG5hcGlfZW52X18qLGNoYXIqKQ==	U1RBVElDX0RJU1BBVENI	TmFwaS5UeXBlRXJyb3I=	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCB0akdldEVycm9yU3RyKCkp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	149	107374182436	TmFwaS5UeXBlRXJyb3IuTmV3Ok5hcGkuVHlwZUVycm9yKG5hcGlfZW52X18qLGNoYXIqKQ==
30064771154	107374182406	TnVsbA==	TmFwaS5FbnYuTnVsbDpOYXBpLlZhbHVlKCk8Y29uc3Q+	U1RBVElDX0RJU1BBVENI	TmFwaS5WYWx1ZQ==	ZW52Lk51bGwoKQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	150	107374182410	TmFwaS5FbnYuTnVsbDpOYXBpLlZhbHVlKCk8Y29uc3Q+
30064771162	107374182406	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvcHMucmVzV2lkdGg=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	154	107374182443	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771164	107374182406	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvcHMucmVzSGVpZ2h0	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	154	107374182443	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771168	107374182406	TmV3	TmFwaS5UeXBlRXJyb3IuTmV3Ok5hcGkuVHlwZUVycm9yKG5hcGlfZW52X18qLGNoYXIqKQ==	U1RBVElDX0RJU1BBVENI	TmFwaS5UeXBlRXJyb3I=	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCB0akdldEVycm9yU3RyKCkp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	157	107374182436	TmFwaS5UeXBlRXJyb3IuTmV3Ok5hcGkuVHlwZUVycm9yKG5hcGlfZW52X18qLGNoYXIqKQ==
30064771170	107374182406	TnVsbA==	TmFwaS5FbnYuTnVsbDpOYXBpLlZhbHVlKCk8Y29uc3Q+	U1RBVElDX0RJU1BBVENI	TmFwaS5WYWx1ZQ==	ZW52Lk51bGwoKQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	158	107374182410	TmFwaS5FbnYuTnVsbDpOYXBpLlZhbHVlKCk8Y29uc3Q+
30064771174	107374182406	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	bG9uZ3Vuc2lnbmVk	c3RhdGljX2Nhc3Q8dW5zaWduZWQgbG9uZz4ocHJvcHMucmVzV2lkdGgp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	161	107374182449	PG9wZXJhdG9yPi5jYXN0
30064771176	107374182406	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvcHMucmVzSGVpZ2h0	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	161	107374182443	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771180	107374182406	TmV3	TmFwaS5CdWZmZXIuTmV3Ok5hcGkuQnVmZmVyKG5hcGlfZW52X18qLGxvbmcp	U1RBVElDX0RJU1BBVENI	TmFwaS5CdWZmZXI=	TmFwaTo6QnVmZmVyPHVuc2lnbmVkIGNoYXI+OjpOZXcoZW52LCB0YXJnZXRTaXplKQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	163	107374182450	TmFwaS5CdWZmZXIuTmV3Ok5hcGkuQnVmZmVyKG5hcGlfZW52X18qLGxvbmcp
30064771190	107374182406	TmV3	TmFwaS5UeXBlRXJyb3IuTmV3Ok5hcGkuVHlwZUVycm9yKG5hcGlfZW52X18qLGNoYXIqKQ==	U1RBVElDX0RJU1BBVENI	TmFwaS5UeXBlRXJyb3I=	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCAiSW5zdWZmaWNpZW50IG91dHB1dCBidWZmZXIiKQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	171	107374182436	TmFwaS5UeXBlRXJyb3IuTmV3Ok5hcGkuVHlwZUVycm9yKG5hcGlfZW52X18qLGNoYXIqKQ==
30064771191	107374182406	TnVsbA==	TmFwaS5FbnYuTnVsbDpOYXBpLlZhbHVlKCk8Y29uc3Q+	U1RBVElDX0RJU1BBVENI	TmFwaS5WYWx1ZQ==	ZW52Lk51bGwoKQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	172	107374182410	TmFwaS5FbnYuTnVsbDpOYXBpLlZhbHVlKCk8Y29uc3Q+
30064771132	107374182406	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	aW5mb1sxXQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	135	107374182438	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064771134	107374182406	TGVuZ3Ro	TmFwaS5CdWZmZXIuTGVuZ3RoOmxvbmcoKTxjb25zdD4=	U1RBVElDX0RJU1BBVENI	bG9uZw==	ZHN0QnVmZmVyLkxlbmd0aCgp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	136	107374182423	TmFwaS5CdWZmZXIuTGVuZ3RoOmxvbmcoKTxjb25zdD4=
30064771135	107374182406	VGhyb3dBc0phdmFTY3JpcHRFeGNlcHRpb24=	TmFwaS5UeXBlRXJyb3IuVGhyb3dBc0phdmFTY3JpcHRFeGNlcHRpb246dm9pZCgp	U1RBVElDX0RJU1BBVENI	dm9pZA==	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCAiSW52YWxpZCBkZXN0aW5hdGlvbiBidWZmZXIiKS5UaHJvd0FzSmF2YVNjcmlwdEV4Y2VwdGlvbigp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	137	107374182426	TmFwaS5UeXBlRXJyb3IuVGhyb3dBc0phdmFTY3JpcHRFeGNlcHRpb246dm9pZCgp
30064771153	107374182406	dGpHZXRFcnJvclN0cg==	dGpHZXRFcnJvclN0cjpjaGFyKigp	U1RBVElDX0RJU1BBVENI	Y2hhcio=	dGpHZXRFcnJvclN0cigp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	149	107374182429	dGpHZXRFcnJvclN0cjpjaGFyKigp
30064771169	107374182406	dGpHZXRFcnJvclN0cg==	dGpHZXRFcnJvclN0cjpjaGFyKigp	U1RBVElDX0RJU1BBVENI	Y2hhcio=	dGpHZXRFcnJvclN0cigp	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	157	107374182429	dGpHZXRFcnJvclN0cjpjaGFyKigp
30064771175	107374182406	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvcHMucmVzV2lkdGg=	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	161	107374182443	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771136	107374182406	TmV3	TmFwaS5UeXBlRXJyb3IuTmV3Ok5hcGkuVHlwZUVycm9yKG5hcGlfZW52X18qLGNoYXIqKQ==	U1RBVElDX0RJU1BBVENI	TmFwaS5UeXBlRXJyb3I=	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCAiSW52YWxpZCBkZXN0aW5hdGlvbiBidWZmZXIiKQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	137	107374182436	TmFwaS5UeXBlRXJyb3IuTmV3Ok5hcGkuVHlwZUVycm9yKG5hcGlfZW52X18qLGNoYXIqKQ==
30064771137	107374182406	TnVsbA==	TmFwaS5FbnYuTnVsbDpOYXBpLlZhbHVlKCk8Y29uc3Q+	U1RBVElDX0RJU1BBVENI	TmFwaS5WYWx1ZQ==	ZW52Lk51bGwoKQ==	Y2FzZV9qcGVndHVyYm9fZGVjb21wcmVzcy5jcHA=	138	107374182410	TmFwaS5FbnYuTnVsbDpOYXBpLlZhbHVlKCk8Y29uc3Q+
