94489280954	107374182426	Q1VSTEZPUk1fTkFNRUxFTkdUSA==	PHVua25vd24+IENVUkxGT1JNX05BTUVMRU5HVEg=	QU5Z	31
94489280955	107374182426	Q1VSTEZPUk1fQ09QWU5BTUU=	PHVua25vd24+IENVUkxGT1JNX0NPUFlOQU1F	QU5Z	31
94489280947	107374182427	Q1VSTEZPUk1fRU5E	PHVua25vd24+IENVUkxGT1JNX0VORA==	QU5Z	39
94489280948	107374182427	Q1VSTEZPUk1fQ09OVEVOVFRZUEU=	PHVua25vd24+IENVUkxGT1JNX0NPTlRFTlRUWVBF	QU5Z	38
94489280949	107374182427	Q1VSTEZPUk1fRklMRQ==	PHVua25vd24+IENVUkxGT1JNX0ZJTEU=	QU5Z	38
94489280950	107374182427	Q1VSTEZPUk1fTkFNRUxFTkdUSA==	PHVua25vd24+IENVUkxGT1JNX05BTUVMRU5HVEg=	QU5Z	37
94489280951	107374182427	Q1VSTEZPUk1fQ09QWU5BTUU=	PHVua25vd24+IENVUkxGT1JNX0NPUFlOQU1F	QU5Z	37
94489280941	107374182428	Q1VSTEZPUk1fRU5E	PHVua25vd24+IENVUkxGT1JNX0VORA==	QU5Z	46
94489280942	107374182428	Q1VSTEZPUk1fRklMRU5BTUU=	PHVua25vd24+IENVUkxGT1JNX0ZJTEVOQU1F	QU5Z	46
94489280943	107374182428	Q1VSTEZPUk1fQ09OVEVOVFRZUEU=	PHVua25vd24+IENVUkxGT1JNX0NPTlRFTlRUWVBF	QU5Z	45
94489280944	107374182428	Q1VSTEZPUk1fRklMRQ==	PHVua25vd24+IENVUkxGT1JNX0ZJTEU=	QU5Z	45
94489280945	107374182428	Q1VSTEZPUk1fTkFNRUxFTkdUSA==	PHVua25vd24+IENVUkxGT1JNX05BTUVMRU5HVEg=	QU5Z	44
94489280946	107374182428	Q1VSTEZPUk1fQ09QWU5BTUU=	PHVua25vd24+IENVUkxGT1JNX0NPUFlOQU1F	QU5Z	44
94489280936	107374182429	Q1VSTEZPUk1fRU5E	PHVua25vd24+IENVUkxGT1JNX0VORA==	QU5Z	54
94489280937	107374182429	Q1VSTEZPUk1fQ09OVEVOVFNMRU5HVEg=	PHVua25vd24+IENVUkxGT1JNX0NPTlRFTlRTTEVOR1RI	QU5Z	53
94489280938	107374182429	Q1VSTEZPUk1fQ09QWUNPTlRFTlRT	PHVua25vd24+IENVUkxGT1JNX0NPUFlDT05URU5UUw==	QU5Z	53
94489280939	107374182429	Q1VSTEZPUk1fTkFNRUxFTkdUSA==	PHVua25vd24+IENVUkxGT1JNX05BTUVMRU5HVEg=	QU5Z	52
94489280940	107374182429	Q1VSTEZPUk1fQ09QWU5BTUU=	PHVua25vd24+IENVUkxGT1JNX0NPUFlOQU1F	QU5Z	52
94489280956	107374182431	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	680
94489280960	107374182431	PHRtcD4w	PHRtcD4w	TmFwaS5PYmplY3RXcmFw	679
94489280957	107374182433	ZnVuYw==	TmFwaTo6RnVuY3Rpb24gZnVuYw==	TmFwaS5GdW5jdGlvbg==	689
94489280959	107374182435	PHRtcD4w	PHRtcD4w	TmFwaS5PYmplY3RXcmFw	696
94489280958	107374182437	ZnVuYw==	TmFwaTo6RnVuY3Rpb24gZnVuYw==	TmFwaS5GdW5jdGlvbg==	701
94489280961	107374182441	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	83
94489280962	107374182442	b2Jq	TmFwaTo6T2JqZWN0IG9iag==	TmFwaS5PYmplY3Q=	96
94489280963	107374182442	YXR0cmlidXRlcw==	bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVzIGF0dHJpYnV0ZXM=	bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVz	98
94489280964	107374182442	cHJvdG9jb2xz	TmFwaTo6UHJvcGVydHlEZXNjcmlwdG9yIHByb3RvY29scw==	TmFwaS5Qcm9wZXJ0eURlc2NyaXB0b3I=	101
94489280965	107374182442	ZmVhdHVyZXM=	TmFwaTo6UHJvcGVydHlEZXNjcmlwdG9yIGZlYXR1cmVz	TmFwaS5Qcm9wZXJ0eURlc2NyaXB0b3I=	103
94489280979	107374182442	dmVyc2lvbkluZm8=	dmVyc2lvbkluZm8=	QU5Z	92
94489280980	107374182442	bmFwaV9jb25maWd1cmFibGU=	PHVua25vd24+IG5hcGlfY29uZmlndXJhYmxl	QU5Z	99
94489280981	107374182442	bmFwaV9lbnVtZXJhYmxl	PHVua25vd24+IG5hcGlfZW51bWVyYWJsZQ==	QU5Z	99
94489280966	107374182443	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	146
94489280967	107374182443	cHJvdG9jb2xz	Y29uc3QgY2hhciAqIGNvbnN0KiBwcm90b2NvbHM=	Y2hhcioq	149
94489280968	107374182443	aQ==	dW5zaWduZWQgaW50IGk=	dW5zaWduZWQgaW50	150
94489280969	107374182443	cHJvdG9jb2xzUmVzdWx0	TmFwaTo6QXJyYXkgcHJvdG9jb2xzUmVzdWx0	TmFwaS5BcnJheQ==	152
94489280978	107374182443	dmVyc2lvbkluZm8=	dmVyc2lvbkluZm8=	QU5Z	149
94489280971	107374182444	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	162
94489280972	107374182444	ZmVhdHVyZXNSZXN1bHQ=	TmFwaTo6QXJyYXkgZmVhdHVyZXNSZXN1bHQ=	TmFwaS5BcnJheQ==	164
94489280973	107374182444	Y3VycmVudEZlYXR1cmU=	dW5zaWduZWQgaW50IGN1cnJlbnRGZWF0dXJl	dW5zaWduZWQgaW50	166
94489280975	107374182444	dmVyc2lvbkluZm8=	dmVyc2lvbkluZm8=	QU5Z	168
94489280976	107374182444	PGl0ZXJhdG9yPjA=	PGl0ZXJhdG9yPjA=	c3RkLml0ZXJhdG9y	167
94489280977	107374182444	Q3VybFZlcnNpb25JbmZv	Q3VybFZlcnNpb25JbmZv	Q3VybFZlcnNpb25JbmZv	167
94489280970	107374182444	PGl0ZXJhdG9yPjA=	PGl0ZXJhdG9yPjA=	c3RkLml0ZXJhdG9y	167
94489280974	107374182444	ZmVhdA==	ZmVhdA==	QU5ZJg==	167
94489281452	107374182446	PHRtcD4z	PHRtcD4z	QU5Z	49
94489281453	107374182446	cG9zdA==	cG9zdA==	QU5Z	49
94489281454	107374182446	PHRtcD4y	PHRtcD4y	QU5Z	48
94489281455	107374182446	bWltZQ==	bWltZQ==	QU5Z	48
94489281456	107374182446	PHRtcD4x	PHRtcD4x	QU5Z	47
94489281457	107374182446	c2xpc3Q=	c2xpc3Q=	QU5Z	47
94489281458	107374182446	PHRtcD4w	PHRtcD4w	QU5Z	46
94489281459	107374182446	c3Ry	c3Ry	QU5Z	46
94489281460	107374182447	PGl0ZXJhdG9yPjE=	PGl0ZXJhdG9yPjE=	c3RkLml0ZXJhdG9y	55
94489281461	107374182447	PGl0ZXJhdG9yPjA=	PGl0ZXJhdG9yPjA=	c3RkLml0ZXJhdG9y	52
94489280982	107374182447	PGl0ZXJhdG9yPjA=	PGl0ZXJhdG9yPjA=	c3RkLml0ZXJhdG9y	52
94489280984	107374182447	bGlzdA==	bGlzdA==	QU5ZJg==	52
94489280983	107374182447	PGl0ZXJhdG9yPjE=	PGl0ZXJhdG9yPjE=	c3RkLml0ZXJhdG9y	55
94489280985	107374182447	bQ==	bQ==	QU5ZJg==	55
94489280986	107374182448	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	65
94489280987	107374182448	Y3VybA==	Q3VybCAqIGN1cmw=	Tm9kZUxpYmN1cmwuQ3VybCo=	67
94489280988	107374182448	aXNGcm9tRHVwbGljYXRl	Ym9vbCBpc0Zyb21EdXBsaWNhdGU=	Ym9vbA==	69
94489281444	107374182448	Q1VSTF9IQU5ETEVfVFlQRV9FQVNZ	Q1VSTF9IQU5ETEVfVFlQRV9FQVNZ	QU5Z	126
94489281445	107374182448	Q1VSTEVfRkFJTEVEX0lOSVQ=	PHVua25vd24+IENVUkxFX0ZBSUxFRF9JTklU	QU5Z	122
94489281446	107374182448	Q1VSTEVfQkFEX0ZVTkNUSU9OX0FSR1VNRU5U	PHVua25vd24+IENVUkxFX0JBRF9GVU5DVElPTl9BUkdVTUVOVA==	QU5Z	80
94489281447	107374182448	Q1VSTEVfT0s=	PHVua25vd24+IENVUkxFX09L	QU5Z	107
94489281448	107374182448	Q1VSTElORk9fUFJJVkFURQ==	PHVua25vd24+IENVUkxJTkZPX1BSSVZBVEU=	QU5Z	105
94489281449	107374182448	RUFTWV9UWVBFX1RBRw==	PGdsb2JhbD4gRUFTWV9UWVBFX1RBRw==	bmFwaV90eXBlX3RhZw==	95
94489281450	107374182448	bmV4dElk	bmV4dElk	QU5Z	63
94489281451	107374182448	PHRtcD4w	PHRtcD4w	TmFwaS5PYmplY3RXcmFw	63
94489280989	107374182448	ZWFzeUNvbnN0cnVjdG9y	YXV0byBlYXN5Q29uc3RydWN0b3I=	TmFwaS5GdW5jdGlvbg==	75
94489280990	107374182448	cG9zc2libHlBbm90aGVyRWFzeQ==	YXV0byBwb3NzaWJseUFub3RoZXJFYXN5	QU5Z	76
94489280991	107374182448	b3JpZw==	RWFzeSAqIG9yaWc=	Tm9kZUxpYmN1cmwuRWFzeSo=	83
94489280992	107374182448	bWF5YmVIYW5kbGVFeHRlcm5hbA==	YXV0byBtYXliZUhhbmRsZUV4dGVybmFs	QU5Z	93
94489280993	107374182448	Y3VybEVhc3lIYW5kbGU=	Q1VSTCAqIGN1cmxFYXN5SGFuZGxl	Q1VSTCo=	100
94489280994	107374182448	b3JpZ0Vhc3lQdHI=	Y2hhciAqIG9yaWdFYXN5UHRy	Y2hhcio=	104
94489280995	107374182448	Y29kZQ==	Q1VSTGNvZGUgY29kZQ==	Q1VSTGNvZGU=	105
94489280996	107374182448	b3JpZw==	RWFzeSAqIG9yaWc=	Tm9kZUxpYmN1cmwuRWFzeSo=	108
94489280997	107374182450	Y3VybA==	Y29uc3QgYXV0byBjdXJs	QU5Z	151
94489281443	107374182450	Q1VSTF9IQU5ETEVfVFlQRV9FQVNZ	Q1VSTF9IQU5ETEVfVFlQRV9FQVNZ	QU5Z	152
94489281429	107374182452	Q1VSTE9QVF9QUk9HUkVTU0RBVEE=	PHVua25vd24+IENVUkxPUFRfUFJPR1JFU1NEQVRB	QU5Z	200
94489281430	107374182452	Q1VSTE9QVF9JTlRFUkxFQVZFREFUQQ==	PHVua25vd24+IENVUkxPUFRfSU5URVJMRUFWRURBVEE=	QU5Z	199
94489281431	107374182452	Q1VSTE9QVF9GTk1BVENIX0RBVEE=	PHVua25vd24+IENVUkxPUFRfRk5NQVRDSF9EQVRB	QU5Z	198
94489281432	107374182452	Q1VSTE9QVF9ERUJVR0RBVEE=	PHVua25vd24+IENVUkxPUFRfREVCVUdEQVRB	QU5Z	197
94489281433	107374182452	Q1VSTE9QVF9DSFVOS19EQVRB	PHVua25vd24+IENVUkxPUFRfQ0hVTktfREFUQQ==	QU5Z	196
94489281434	107374182452	Q1VSTE9QVF9XUklURURBVEE=	PHVua25vd24+IENVUkxPUFRfV1JJVEVEQVRB	QU5Z	191
94489281435	107374182452	Q1VSTE9QVF9XUklURUZVTkNUSU9O	PHVua25vd24+IENVUkxPUFRfV1JJVEVGVU5DVElPTg==	QU5Z	190
94489281436	107374182452	Q1VSTE9QVF9TRUVLREFUQQ==	PHVua25vd24+IENVUkxPUFRfU0VFS0RBVEE=	QU5Z	188
94489281437	107374182452	Q1VSTE9QVF9TRUVLRlVOQ1RJT04=	PHVua25vd24+IENVUkxPUFRfU0VFS0ZVTkNUSU9O	QU5Z	187
94489281438	107374182452	Q1VSTE9QVF9SRUFEREFUQQ==	PHVua25vd24+IENVUkxPUFRfUkVBRERBVEE=	QU5Z	185
94489281439	107374182452	Q1VSTE9QVF9SRUFERlVOQ1RJT04=	PHVua25vd24+IENVUkxPUFRfUkVBREZVTkNUSU9O	QU5Z	184
94489281440	107374182452	Q1VSTE9QVF9IRUFERVJEQVRB	PHVua25vd24+IENVUkxPUFRfSEVBREVSREFUQQ==	QU5Z	182
94489281441	107374182452	Q1VSTE9QVF9IRUFERVJGVU5DVElPTg==	PHVua25vd24+IENVUkxPUFRfSEVBREVSRlVOQ1RJT04=	QU5Z	181
94489281442	107374182452	Q1VSTE9QVF9QUklWQVRF	PHVua25vd24+IENVUkxPUFRfUFJJVkFURQ==	QU5Z	179
94489281001	107374182454	ZW52	Y29uc3QgYXV0byBlbnY=	TmFwaS5FbnY=	253
94489281002	107374182454	c2NvcGU=	TmFwaTo6SGFuZGxlU2NvcGUgc2NvcGU=	TmFwaS5IYW5kbGVTY29wZQ==	254
94489281003	107374182454	ZXJy	YXV0byBlcnI=	TmFwaS5WYWx1ZQ==	256
94489281428	107374182454	PHRtcD4w	PHRtcD4w	TmFwaS5IYW5kbGVTY29wZQ==	254
94489281004	107374182455	b2Jq	Y29uc3QgYXV0byBvYmo=	Tm9kZUxpYmN1cmwuRWFzeSpjb25zdA==	313
94489281005	107374182456	cmV0VXY=	aW50IHJldFV2	aW50	266
94489281006	107374182456	cmV0Q3VybA==	Q1VSTGNvZGUgcmV0Q3VybA==	Q1VSTGNvZGU=	267
94489281007	107374182456	ZXZlbnRz	aW50IGV2ZW50cw==	aW50	268
94489281008	107374182456	c29ja2V0	bG9uZyBzb2NrZXQ=	bG9uZw==	284
94489281009	107374182456	bG9vcA==	dXZfbG9vcF90ICogbG9vcA==	dXZfbG9vcF90Kg==	294
94489281010	107374182456	bmFwaV9yZXN1bHQ=	YXV0byBuYXBpX3Jlc3VsdA==	QU5Z	295
94489281420	107374182456	Q1VSTEVfSU5URVJGQUNFX0ZBSUxFRA==	PHVua25vd24+IENVUkxFX0lOVEVSRkFDRV9GQUlMRUQ=	QU5Z	306
94489281421	107374182456	bmFwaV9vaw==	PHVua25vd24+IG5hcGlfb2s=	QU5Z	296
94489281422	107374182456	PHRtcD4w	PHRtcD4w	dXZfcG9sbF90	292
94489281423	107374182456	Q1VSTEVfT0s=	PHVua25vd24+IENVUkxFX09L	QU5Z	288
94489281424	107374182456	Q1VSTElORk9fTEFTVFNPQ0tFVA==	PHVua25vd24+IENVUkxJTkZPX0xBU1RTT0NLRVQ=	QU5Z	285
94489281425	107374182456	Q1VSTEVfQkFEX0ZVTkNUSU9OX0FSR1VNRU5U	PHVua25vd24+IENVUkxFX0JBRF9GVU5DVElPTl9BUkdVTUVOVA==	QU5Z	271
94489281426	107374182456	VVZfV1JJVEFCTEU=	PHVua25vd24+IFVWX1dSSVRBQkxF	QU5Z	268
94489281427	107374182456	VVZfUkVBREFCTEU=	PHVua25vd24+IFVWX1JFQURBQkxF	QU5Z	268
94489281011	107374182456	ZXJyb3JNc2c=	c3RkOjpzdHJpbmcgZXJyb3JNc2c=	c3RkLnN0cmluZw==	303
94489281012	107374182458	cmV0VXY=	aW50IHJldFV2	aW50	321
94489281419	107374182458	Q1VSTEVfSU5URVJGQUNFX0ZBSUxFRA==	PHVua25vd24+IENVUkxFX0lOVEVSRkFDRV9GQUlMRUQ=	QU5Z	328
94489281013	107374182458	ZXJyb3JNc2c=	c3RkOjpzdHJpbmcgZXJyb3JNc2c=	c3RkLnN0cmluZw==	325
94489281014	107374182459	c2NvcGU=	TmFwaTo6SGFuZGxlU2NvcGUgc2NvcGU=	TmFwaS5IYW5kbGVTY29wZQ==	337
94489281418	107374182459	PHRtcD4w	PHRtcD4w	TmFwaS5IYW5kbGVTY29wZQ==	337
94489281015	107374182460	ZnVuYw==	TmFwaTo6RnVuY3Rpb24gZnVuYw==	TmFwaS5GdW5jdGlvbg==	350
94489281417	107374182466	Q1VSTFBBVVNFX1JFQ1Y=	PHVua25vd24+IENVUkxQQVVTRV9SRUNW	QU5Z	404
94489281416	107374182467	Q1VSTFBBVVNFX1NFTkQ=	PHVua25vd24+IENVUkxQQVVTRV9TRU5E	QU5Z	408
94489281016	107374182468	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	412
94489281017	107374182468	c2NvcGU=	TmFwaTo6SGFuZGxlU2NvcGUgc2NvcGU=	TmFwaS5IYW5kbGVTY29wZQ==	413
94489281415	107374182468	PHRtcD4w	PHRtcD4w	TmFwaS5IYW5kbGVTY29wZQ==	413
94489281019	107374182469	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	426
94489281020	107374182469	Y3VybA==	YXV0byBjdXJs	QU5Z	427
94489281021	107374182469	b3B0	TmFwaTo6VmFsdWUgb3B0	TmFwaS5WYWx1ZQ==	437
94489281022	107374182469	dmFsdWU=	TmFwaTo6VmFsdWUgdmFsdWU=	TmFwaS5WYWx1ZQ==	438
94489281023	107374182469	c2V0T3B0UmV0Q29kZQ==	Q1VSTGNvZGUgc2V0T3B0UmV0Q29kZQ==	Q1VSTGNvZGU=	440
94489281024	107374182469	b3B0aW9uSWQ=	aW50IG9wdGlvbklk	aW50	442
94489281372	107374182469	Q1VSTEVfTk9UX0JVSUxUX0lO	PHVua25vd24+IENVUkxFX05PVF9CVUlMVF9JTg==	QU5Z	965
94489281373	107374182469	Y3VybE9wdGlvbkJsb2I=	PGdsb2JhbD4gY3VybE9wdGlvbkJsb2I=	QU5Z	941
94489281374	107374182469	Q1VSTE9QVF9XUklURUZVTkNUSU9O	PHVua25vd24+IENVUkxPUFRfV1JJVEVGVU5DVElPTg==	QU5Z	931
94489281375	107374182469	Q1VSTEVfT0s=	PHVua25vd24+IENVUkxFX09L	QU5Z	599
94489281376	107374182469	Q1VSTE9QVF9TRUVLRlVOQ1RJT04=	PHVua25vd24+IENVUkxPUFRfU0VFS0ZVTkNUSU9O	QU5Z	894
94489281377	107374182469	Q1VSTE9QVF9SRUFERlVOQ1RJT04=	PHVua25vd24+IENVUkxPUFRfUkVBREZVTkNUSU9O	QU5Z	871
94489281378	107374182469	Q1VSTE9QVF9QUk9HUkVTU0ZVTkNUSU9O	PHVua25vd24+IENVUkxPUFRfUFJPR1JFU1NGVU5DVElPTg==	QU5Z	860
94489281379	107374182469	Q1VSTE9QVF9QUk9HUkVTU0RBVEE=	PHVua25vd24+IENVUkxPUFRfUFJPR1JFU1NEQVRB	QU5Z	863
94489281380	107374182469	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	457
94489281381	107374182469	Q1VSTE9QVF9JTlRFUkxFQVZFRlVOQ1RJT04=	PHVua25vd24+IENVUkxPUFRfSU5URVJMRUFWRUZVTkNUSU9O	QU5Z	834
94489281382	107374182469	Q1VSTE9QVF9JTlRFUkxFQVZFREFUQQ==	PHVua25vd24+IENVUkxPUFRfSU5URVJMRUFWRURBVEE=	QU5Z	837
94489281383	107374182469	Q1VSTE9QVF9IRUFERVJGVU5DVElPTg==	PHVua25vd24+IENVUkxPUFRfSEVBREVSRlVOQ1RJT04=	QU5Z	802
94489281384	107374182469	Q1VSTE9QVF9GTk1BVENIX0ZVTkNUSU9O	PHVua25vd24+IENVUkxPUFRfRk5NQVRDSF9GVU5DVElPTg==	QU5Z	791
94489281385	107374182469	Q1VSTE9QVF9GTk1BVENIX0RBVEE=	PHVua25vd24+IENVUkxPUFRfRk5NQVRDSF9EQVRB	QU5Z	794
94489281386	107374182469	Q1VSTE9QVF9ERUJVR0ZVTkNUSU9O	PHVua25vd24+IENVUkxPUFRfREVCVUdGVU5DVElPTg==	QU5Z	780
94489281387	107374182469	Q1VSTE9QVF9ERUJVR0RBVEE=	PHVua25vd24+IENVUkxPUFRfREVCVUdEQVRB	QU5Z	783
94489281388	107374182469	Q1VSTE9QVF9DSFVOS19FTkRfRlVOQ1RJT04=	PHVua25vd24+IENVUkxPUFRfQ0hVTktfRU5EX0ZVTkNUSU9O	QU5Z	751
94489281389	107374182469	Q1VSTE9QVF9DSFVOS19EQVRB	PHVua25vd24+IENVUkxPUFRfQ0hVTktfREFUQQ==	QU5Z	752
94489281390	107374182469	Q1VSTE9QVF9DSFVOS19CR05fRlVOQ1RJT04=	PHVua25vd24+IENVUkxPUFRfQ0hVTktfQkdOX0ZVTkNUSU9O	QU5Z	748
94489281391	107374182469	Y3VybE9wdGlvbkZ1bmN0aW9u	PGdsb2JhbD4gY3VybE9wdGlvbkZ1bmN0aW9u	QU5Z	740
94489281392	107374182469	Q1VSTE9QVF9SRUFEREFUQQ==	PHVua25vd24+IENVUkxPUFRfUkVBRERBVEE=	QU5Z	729
94489281393	107374182469	Q1VSTE9QVF9SRVNVTUVfRlJPTV9MQVJHRQ==	PHVua25vd24+IENVUkxPUFRfUkVTVU1FX0ZST01fTEFSR0U=	QU5Z	723
94489281394	107374182469	Q1VSTE9QVF9QT1NURklFTERTSVpFX0xBUkdF	PHVua25vd24+IENVUkxPUFRfUE9TVEZJRUxEU0laRV9MQVJHRQ==	QU5Z	722
94489281395	107374182469	Q1VSTE9QVF9NQVhfU0VORF9TUEVFRF9MQVJHRQ==	PHVua25vd24+IENVUkxPUFRfTUFYX1NFTkRfU1BFRURfTEFSR0U=	QU5Z	721
94489281396	107374182469	Q1VSTE9QVF9NQVhfUkVDVl9TUEVFRF9MQVJHRQ==	PHVua25vd24+IENVUkxPUFRfTUFYX1JFQ1ZfU1BFRURfTEFSR0U=	QU5Z	720
94489281397	107374182469	Q1VSTE9QVF9NQVhGSUxFU0laRV9MQVJHRQ==	PHVua25vd24+IENVUkxPUFRfTUFYRklMRVNJWkVfTEFSR0U=	QU5Z	719
94489281398	107374182469	Q1VSTE9QVF9JTkZJTEVTSVpFX0xBUkdF	PHVua25vd24+IENVUkxPUFRfSU5GSUxFU0laRV9MQVJHRQ==	QU5Z	718
94489281399	107374182469	Q1VSTE9QVF9CVUZGRVJTSVpF	PHVua25vd24+IENVUkxPUFRfQlVGRkVSU0laRQ==	QU5Z	697
94489281400	107374182469	Y3VybE9wdGlvbkludGVnZXI=	PGdsb2JhbD4gY3VybE9wdGlvbkludGVnZXI=	QU5Z	693
94489281401	107374182469	PHRtcD4w	PHRtcD4w	c3RkLnZlY3Rvcg==	676
94489281402	107374182469	Q1VSTE9QVF9QT1NURklFTERT	PHVua25vd24+IENVUkxPUFRfUE9TVEZJRUxEUw==	QU5Z	675
94489281403	107374182469	Y3VybE9wdGlvblN0cmluZw==	PGdsb2JhbD4gY3VybE9wdGlvblN0cmluZw==	QU5Z	663
94489281404	107374182469	Q1VSTE9QVF9IVFRQUE9TVA==	PHVua25vd24+IENVUkxPUFRfSFRUUFBPU1Q=	QU5Z	482
94489281405	107374182469	Q1VSTEVfQkFEX0ZVTkNUSU9OX0FSR1VNRU5U	PHVua25vd24+IENVUkxFX0JBRF9GVU5DVElPTl9BUkdVTUVOVA==	QU5Z	430
94489281406	107374182469	Q1VSTF9GT1JNQUREX09L	PHVua25vd24+IENVUkxfRk9STUFERF9PSw==	QU5Z	592
94489281407	107374182469	Q3VybEh0dHBQb3N0	Q3VybEh0dHBQb3N0	Q3VybEh0dHBQb3N0	530
94489281408	107374182469	PGl0ZXJhdG9yPjA=	PGl0ZXJhdG9yPjA=	c3RkLml0ZXJhdG9y	523
94489281409	107374182469	Y3VybE9wdGlvbkh0dHBQb3N0	PGdsb2JhbD4gY3VybE9wdGlvbkh0dHBQb3N0	QU5Z	523
94489281410	107374182469	Y3VybE9wdGlvbkxpbmtlZExpc3Q=	PGdsb2JhbD4gY3VybE9wdGlvbkxpbmtlZExpc3Q=	QU5Z	478
94489281411	107374182469	Q1VSTE9QVF9TSEFSRQ==	PHVua25vd24+IENVUkxPUFRfU0hBUkU=	QU5Z	455
94489281412	107374182469	Y3VybE9wdGlvblNwZWNpZmlj	PGdsb2JhbD4gY3VybE9wdGlvblNwZWNpZmlj	QU5Z	453
94489281413	107374182469	Q1VSTEVfVU5LTk9XTl9PUFRJT04=	PHVua25vd24+IENVUkxFX1VOS05PV05fT1BUSU9O	QU5Z	440
94489281414	107374182469	Y3VybE9wdGlvbk5vdEltcGxlbWVudGVk	PGdsb2JhbD4gY3VybE9wdGlvbk5vdEltcGxlbWVudGVk	QU5Z	447
94489281025	107374182469	c2hhcmU=	U2hhcmUgKiBzaGFyZQ==	Tm9kZUxpYmN1cmwuU2hhcmUq	466
94489281026	107374182469	aW52YWxpZEFycmF5TXNn	c3RkOjpzdHJpbmcgaW52YWxpZEFycmF5TXNn	c3RkLnN0cmluZw==	483
94489281027	107374182469	cm93cw==	TmFwaTo6QXJyYXkgcm93cw==	TmFwaS5BcnJheQ==	489
94489281028	107374182469	aHR0cFBvc3Q=	YXV0byBodHRwUG9zdA==	QU5Z	490
94489281056	107374182469	c2xpc3Q=	Y3VybF9zbGlzdCAqIHNsaXN0	Tm9kZUxpYmN1cmwuY3VybF9zbGlzdCo=	647
94489281057	107374182469	YXJyYXk=	TmFwaTo6QXJyYXkgYXJyYXk=	TmFwaS5BcnJheQ==	648
94489281061	107374182469	dmFsdWVTdHI=	c3RkOjpzdHJpbmcgdmFsdWVTdHI=	c3RkLnN0cmluZw==	671
94489281063	107374182469	dmFsdWVOdW1iZXI=	YXV0byB2YWx1ZU51bWJlcg==	TmFwaS5NYXliZU9yVmFsdWU=	694
94489281031	107374182469	b2Jq	TmFwaTo6VmFsdWUgb2Jq	TmFwaS5WYWx1ZQ==	495
94489281032	107374182469	cG9zdERhdGE=	TmFwaTo6T2JqZWN0IHBvc3REYXRh	TmFwaS5PYmplY3Q=	501
94489281033	107374182469	cHJvcHM=	TmFwaTo6QXJyYXkgcHJvcHM=	TmFwaS5BcnJheQ==	502
94489281034	107374182469	cG9zdERhdGFMZW5ndGg=	Y29uc3QgdWludDMyX3QgcG9zdERhdGFMZW5ndGg=	dWludDMyX3Q=	503
94489281035	107374182469	aGFzRmlsZQ==	Ym9vbCBoYXNGaWxl	Ym9vbA==	505
94489281036	107374182469	aGFzQ29udGVudFR5cGU=	Ym9vbCBoYXNDb250ZW50VHlwZQ==	Ym9vbA==	506
94489281037	107374182469	aGFzQ29udGVudA==	Ym9vbCBoYXNDb250ZW50	Ym9vbA==	507
94489281038	107374182469	aGFzTmFtZQ==	Ym9vbCBoYXNOYW1l	Ym9vbA==	508
94489281039	107374182469	aGFzTmV3RmlsZU5hbWU=	Ym9vbCBoYXNOZXdGaWxlTmFtZQ==	Ym9vbA==	509
94489281049	107374182469	ZmllbGROYW1l	c3RkOjpzdHJpbmcgZmllbGROYW1l	c3RkLnN0cmluZw==	563
94489281050	107374182469	Y3VybEZvcm1Db2Rl	Q1VSTEZPUk1jb2RlIGN1cmxGb3JtQ29kZQ==	Q1VSTEZPUk1jb2Rl	564
94489281060	107374182469	aXRlbQ==	c3RkOjpzdHJpbmcgaXRlbQ==	c3RkLnN0cmluZw==	651
94489281062	107374182469	dmFsdWVDaGFy	c3RkOjp2ZWN0b3I8Y2hhcj4gdmFsdWVDaGFy	c3RkLnZlY3Rvcg==	676
94489281068	107374182469	aXNOdWxs	Ym9vbCBpc051bGw=	Ym9vbA==	741
94489281064	107374182469	YnVmZmVyU2l6ZQ==	YXV0byBidWZmZXJTaXpl	bG9uZ2ludA==	698
94489281065	107374182469	a01heEJ1ZmZlclNpemU=	Y29uc3RleHByIGxvbmcga01heEJ1ZmZlclNpemU=	bG9uZw==	703
94489281066	107374182469	a01pbkJ1ZmZlclNpemU=	Y29uc3RleHByIGxvbmcga01pbkJ1ZmZlclNpemU=	bG9uZw==	705
94489281041	107374182469	aHR0cFBvc3RJZA==	aW50MzJfdCBodHRwUG9zdElk	aW50MzJfdA==	513
94489281042	107374182469	cG9zdERhdGFLZXk=	TmFwaTo6VmFsdWUgcG9zdERhdGFLZXk=	TmFwaS5WYWx1ZQ==	515
