68719478193	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	771	111669149839
68719478194	107374182469	Q1VSTE9QVF9DSFVOS19FTkRfRlVOQ1RJT04=	PHVua25vd24+IENVUkxPUFRfQ0hVTktfRU5EX0ZVTkNUSU9O	QU5Z	771	94489281388
68719478195	107374182469	c2V0T3B0UmV0Q29kZQ==	c2V0T3B0UmV0Q29kZQ==	Q1VSTGNvZGU=	772	94489281023
68719478196	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	772	111669149839
68719478197	107374182469	Q1VSTE9QVF9DSFVOS19FTkRfRlVOQ1RJT04=	PHVua25vd24+IENVUkxPUFRfQ0hVTktfRU5EX0ZVTkNUSU9O	QU5Z	772	94489281388
68719478198	107374182469	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	772	94489281380
68719478199	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	774	111669149839
68719478200	107374182469	Q1VSTE9QVF9DSFVOS19FTkRfRlVOQ1RJT04=	PHVua25vd24+IENVUkxPUFRfQ0hVTktfRU5EX0ZVTkNUSU9O	QU5Z	774	94489281388
68719478201	107374182469	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZQ==	775	94489281022
68719478202	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	776	111669149839
68719478203	107374182469	Q1VSTE9QVF9DSFVOS19EQVRB	PHVua25vd24+IENVUkxPUFRfQ0hVTktfREFUQQ==	QU5Z	776	94489281389
68719478204	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	776	111669149839
68719478205	107374182469	c2V0T3B0UmV0Q29kZQ==	c2V0T3B0UmV0Q29kZQ==	Q1VSTGNvZGU=	777	94489281023
68719478206	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	777	111669149839
68719478207	107374182469	Q1VSTE9QVF9DSFVOS19FTkRfRlVOQ1RJT04=	PHVua25vd24+IENVUkxPUFRfQ0hVTktfRU5EX0ZVTkNUSU9O	QU5Z	777	94489281388
68719478208	107374182469	Q1VSTE9QVF9ERUJVR0ZVTkNUSU9O	PHVua25vd24+IENVUkxPUFRfREVCVUdGVU5DVElPTg==	QU5Z	780	94489281386
68719478209	107374182469	aXNOdWxs	aXNOdWxs	Ym9vbA==	781	94489281068
68719478210	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	782	111669149839
68719478211	107374182469	Q1VSTE9QVF9ERUJVR0ZVTkNUSU9O	PHVua25vd24+IENVUkxPUFRfREVCVUdGVU5DVElPTg==	QU5Z	782	94489281386
68719478212	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	783	111669149839
68719478213	107374182469	Q1VSTE9QVF9ERUJVR0RBVEE=	PHVua25vd24+IENVUkxPUFRfREVCVUdEQVRB	QU5Z	783	94489281387
68719478214	107374182469	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	783	94489281380
68719478215	107374182469	c2V0T3B0UmV0Q29kZQ==	c2V0T3B0UmV0Q29kZQ==	Q1VSTGNvZGU=	784	94489281023
68719478216	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	784	111669149839
68719478217	107374182469	Q1VSTE9QVF9ERUJVR0ZVTkNUSU9O	PHVua25vd24+IENVUkxPUFRfREVCVUdGVU5DVElPTg==	QU5Z	784	94489281386
68719478218	107374182469	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	784	94489281380
68719478219	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	786	111669149839
68719478220	107374182469	Q1VSTE9QVF9ERUJVR0ZVTkNUSU9O	PHVua25vd24+IENVUkxPUFRfREVCVUdGVU5DVElPTg==	QU5Z	786	94489281386
68719478221	107374182469	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZQ==	786	94489281022
68719478222	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	787	111669149839
68719478223	107374182469	Q1VSTE9QVF9ERUJVR0RBVEE=	PHVua25vd24+IENVUkxPUFRfREVCVUdEQVRB	QU5Z	787	94489281387
68719478224	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	787	111669149839
68719478225	107374182469	c2V0T3B0UmV0Q29kZQ==	c2V0T3B0UmV0Q29kZQ==	Q1VSTGNvZGU=	788	94489281023
68719478226	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	788	111669149839
68719478227	107374182469	Q1VSTE9QVF9ERUJVR0ZVTkNUSU9O	PHVua25vd24+IENVUkxPUFRfREVCVUdGVU5DVElPTg==	QU5Z	788	94489281386
68719478228	107374182469	Q1VSTE9QVF9GTk1BVENIX0ZVTkNUSU9O	PHVua25vd24+IENVUkxPUFRfRk5NQVRDSF9GVU5DVElPTg==	QU5Z	791	94489281384
68719478229	107374182469	aXNOdWxs	aXNOdWxs	Ym9vbA==	792	94489281068
68719478230	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	793	111669149839
68719478231	107374182469	Q1VSTE9QVF9GTk1BVENIX0ZVTkNUSU9O	PHVua25vd24+IENVUkxPUFRfRk5NQVRDSF9GVU5DVElPTg==	QU5Z	793	94489281384
68719478232	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	794	111669149839
68719478233	107374182469	Q1VSTE9QVF9GTk1BVENIX0RBVEE=	PHVua25vd24+IENVUkxPUFRfRk5NQVRDSF9EQVRB	QU5Z	794	94489281385
68719478234	107374182469	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	794	94489281380
68719478235	107374182469	c2V0T3B0UmV0Q29kZQ==	c2V0T3B0UmV0Q29kZQ==	Q1VSTGNvZGU=	795	94489281023
68719478236	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	795	111669149839
68719478237	107374182469	Q1VSTE9QVF9GTk1BVENIX0ZVTkNUSU9O	PHVua25vd24+IENVUkxPUFRfRk5NQVRDSF9GVU5DVElPTg==	QU5Z	795	94489281384
68719478238	107374182469	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	795	94489281380
68719478239	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	797	111669149839
68719478240	107374182469	Q1VSTE9QVF9GTk1BVENIX0ZVTkNUSU9O	PHVua25vd24+IENVUkxPUFRfRk5NQVRDSF9GVU5DVElPTg==	QU5Z	797	94489281384
68719478241	107374182469	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZQ==	797	94489281022
68719478242	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	798	111669149839
68719478243	107374182469	Q1VSTE9QVF9GTk1BVENIX0RBVEE=	PHVua25vd24+IENVUkxPUFRfRk5NQVRDSF9EQVRB	QU5Z	798	94489281385
68719478244	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	798	111669149839
68719478245	107374182469	c2V0T3B0UmV0Q29kZQ==	c2V0T3B0UmV0Q29kZQ==	Q1VSTGNvZGU=	799	94489281023
68719478246	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	799	111669149839
68719478247	107374182469	Q1VSTE9QVF9GTk1BVENIX0ZVTkNUSU9O	PHVua25vd24+IENVUkxPUFRfRk5NQVRDSF9GVU5DVElPTg==	QU5Z	799	94489281384
68719478248	107374182469	Q1VSTE9QVF9IRUFERVJGVU5DVElPTg==	PHVua25vd24+IENVUkxPUFRfSEVBREVSRlVOQ1RJT04=	QU5Z	802	94489281383
68719478249	107374182469	c2V0T3B0UmV0Q29kZQ==	c2V0T3B0UmV0Q29kZQ==	Q1VSTGNvZGU=	803	94489281023
68719478250	107374182469	Q1VSTEVfT0s=	PHVua25vd24+IENVUkxFX09L	QU5Z	803	94489281375
68719478251	107374182469	aXNOdWxs	aXNOdWxs	Ym9vbA==	804	94489281068
68719478252	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	805	111669149839
68719478253	107374182469	Q1VSTE9QVF9IRUFERVJGVU5DVElPTg==	PHVua25vd24+IENVUkxPUFRfSEVBREVSRlVOQ1RJT04=	QU5Z	805	94489281383
68719478254	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	807	111669149839
68719478255	107374182469	Q1VSTE9QVF9IRUFERVJGVU5DVElPTg==	PHVua25vd24+IENVUkxPUFRfSEVBREVSRlVOQ1RJT04=	QU5Z	807	94489281383
68719478256	107374182469	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZQ==	807	94489281022
68719478257	107374182469	Q1VSTE9QVF9JTlRFUkxFQVZFRlVOQ1RJT04=	PHVua25vd24+IENVUkxPUFRfSU5URVJMRUFWRUZVTkNUSU9O	QU5Z	834	94489281381
68719478258	107374182469	aXNOdWxs	aXNOdWxs	Ym9vbA==	835	94489281068
68719478259	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	836	111669149839
68719478260	107374182469	Q1VSTE9QVF9JTlRFUkxFQVZFRlVOQ1RJT04=	PHVua25vd24+IENVUkxPUFRfSU5URVJMRUFWRUZVTkNUSU9O	QU5Z	836	94489281381
68719478261	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	837	111669149839
68719478262	107374182469	Q1VSTE9QVF9JTlRFUkxFQVZFREFUQQ==	PHVua25vd24+IENVUkxPUFRfSU5URVJMRUFWRURBVEE=	QU5Z	837	94489281382
68719478263	107374182469	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	837	94489281380
68719478264	107374182469	c2V0T3B0UmV0Q29kZQ==	c2V0T3B0UmV0Q29kZQ==	Q1VSTGNvZGU=	838	94489281023
68719478265	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	838	111669149839
68719478266	107374182469	Q1VSTE9QVF9JTlRFUkxFQVZFRlVOQ1RJT04=	PHVua25vd24+IENVUkxPUFRfSU5URVJMRUFWRUZVTkNUSU9O	QU5Z	838	94489281381
68719478267	107374182469	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	838	94489281380
68719478268	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	840	111669149839
68719478269	107374182469	Q1VSTE9QVF9JTlRFUkxFQVZFRlVOQ1RJT04=	PHVua25vd24+IENVUkxPUFRfSU5URVJMRUFWRUZVTkNUSU9O	QU5Z	840	94489281381
68719478270	107374182469	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZQ==	841	94489281022
68719478271	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	842	111669149839
68719478272	107374182469	Q1VSTE9QVF9JTlRFUkxFQVZFREFUQQ==	PHVua25vd24+IENVUkxPUFRfSU5URVJMRUFWRURBVEE=	QU5Z	842	94489281382
68719478273	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	842	111669149839
68719478274	107374182469	c2V0T3B0UmV0Q29kZQ==	c2V0T3B0UmV0Q29kZQ==	Q1VSTGNvZGU=	843	94489281023
68719478275	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	844	111669149839
68719478276	107374182469	Q1VSTE9QVF9JTlRFUkxFQVZFRlVOQ1RJT04=	PHVua25vd24+IENVUkxPUFRfSU5URVJMRUFWRUZVTkNUSU9O	QU5Z	844	94489281381
68719478277	107374182469	Q1VSTE9QVF9QUk9HUkVTU0ZVTkNUSU9O	PHVua25vd24+IENVUkxPUFRfUFJPR1JFU1NGVU5DVElPTg==	QU5Z	860	94489281378
68719478278	107374182469	aXNOdWxs	aXNOdWxs	Ym9vbA==	861	94489281068
68719478279	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	862	111669149839
68719478280	107374182469	Q1VSTE9QVF9QUk9HUkVTU0ZVTkNUSU9O	PHVua25vd24+IENVUkxPUFRfUFJPR1JFU1NGVU5DVElPTg==	QU5Z	862	94489281378
68719478281	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	863	111669149839
68719478282	107374182469	Q1VSTE9QVF9QUk9HUkVTU0RBVEE=	PHVua25vd24+IENVUkxPUFRfUFJPR1JFU1NEQVRB	QU5Z	863	94489281379
68719478283	107374182469	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	863	94489281380
68719478284	107374182469	c2V0T3B0UmV0Q29kZQ==	c2V0T3B0UmV0Q29kZQ==	Q1VSTGNvZGU=	864	94489281023
68719478285	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	864	111669149839
68719478286	107374182469	Q1VSTE9QVF9QUk9HUkVTU0ZVTkNUSU9O	PHVua25vd24+IENVUkxPUFRfUFJPR1JFU1NGVU5DVElPTg==	QU5Z	864	94489281378
68719478287	107374182469	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	864	94489281380
68719478288	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	866	111669149839
68719478289	107374182469	Q1VSTE9QVF9QUk9HUkVTU0ZVTkNUSU9O	PHVua25vd24+IENVUkxPUFRfUFJPR1JFU1NGVU5DVElPTg==	QU5Z	866	94489281378
68719478290	107374182469	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZQ==	866	94489281022
68719478291	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	867	111669149839
68719478292	107374182469	Q1VSTE9QVF9QUk9HUkVTU0RBVEE=	PHVua25vd24+IENVUkxPUFRfUFJPR1JFU1NEQVRB	QU5Z	867	94489281379
68719478293	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	867	111669149839
68719478294	107374182469	c2V0T3B0UmV0Q29kZQ==	c2V0T3B0UmV0Q29kZQ==	Q1VSTGNvZGU=	868	94489281023
68719478295	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	868	111669149839
68719478296	107374182469	Q1VSTE9QVF9QUk9HUkVTU0ZVTkNUSU9O	PHVua25vd24+IENVUkxPUFRfUFJPR1JFU1NGVU5DVElPTg==	QU5Z	868	94489281378
68719478297	107374182469	Q1VSTE9QVF9SRUFERlVOQ1RJT04=	PHVua25vd24+IENVUkxPUFRfUkVBREZVTkNUSU9O	QU5Z	871	94489281377
68719478298	107374182469	c2V0T3B0UmV0Q29kZQ==	c2V0T3B0UmV0Q29kZQ==	Q1VSTGNvZGU=	872	94489281023
68719478299	107374182469	Q1VSTEVfT0s=	PHVua25vd24+IENVUkxFX09L	QU5Z	872	94489281375
68719478300	107374182469	aXNOdWxs	aXNOdWxs	Ym9vbA==	873	94489281068
68719478301	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	874	111669149839
68719478302	107374182469	Q1VSTE9QVF9SRUFERlVOQ1RJT04=	PHVua25vd24+IENVUkxPUFRfUkVBREZVTkNUSU9O	QU5Z	874	94489281377
68719478303	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	876	111669149839
68719478304	107374182469	Q1VSTE9QVF9SRUFERlVOQ1RJT04=	PHVua25vd24+IENVUkxPUFRfUkVBREZVTkNUSU9O	QU5Z	876	94489281377
68719478305	107374182469	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZQ==	876	94489281022
68719478306	107374182469	Q1VSTE9QVF9TRUVLRlVOQ1RJT04=	PHVua25vd24+IENVUkxPUFRfU0VFS0ZVTkNUSU9O	QU5Z	894	94489281376
68719478307	107374182469	c2V0T3B0UmV0Q29kZQ==	c2V0T3B0UmV0Q29kZQ==	Q1VSTGNvZGU=	895	94489281023
68719478308	107374182469	Q1VSTEVfT0s=	PHVua25vd24+IENVUkxFX09L	QU5Z	895	94489281375
68719478309	107374182469	aXNOdWxs	aXNOdWxs	Ym9vbA==	896	94489281068
68719478310	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	897	111669149839
68719478311	107374182469	Q1VSTE9QVF9TRUVLRlVOQ1RJT04=	PHVua25vd24+IENVUkxPUFRfU0VFS0ZVTkNUSU9O	QU5Z	897	94489281376
68719478312	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	899	111669149839
68719478313	107374182469	Q1VSTE9QVF9TRUVLRlVOQ1RJT04=	PHVua25vd24+IENVUkxPUFRfU0VFS0ZVTkNUSU9O	QU5Z	899	94489281376
68719478314	107374182469	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZQ==	899	94489281022
68719478315	107374182469	Q1VSTE9QVF9XUklURUZVTkNUSU9O	PHVua25vd24+IENVUkxPUFRfV1JJVEVGVU5DVElPTg==	QU5Z	931	94489281374
68719478316	107374182469	c2V0T3B0UmV0Q29kZQ==	c2V0T3B0UmV0Q29kZQ==	Q1VSTGNvZGU=	932	94489281023
68719478317	107374182469	Q1VSTEVfT0s=	PHVua25vd24+IENVUkxFX09L	QU5Z	932	94489281375
68719478318	107374182469	aXNOdWxs	aXNOdWxs	Ym9vbA==	933	94489281068
68719478319	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	934	111669149839
68719478320	107374182469	Q1VSTE9QVF9XUklURUZVTkNUSU9O	PHVua25vd24+IENVUkxPUFRfV1JJVEVGVU5DVElPTg==	QU5Z	934	94489281374
68719478321	107374182469	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	936	111669149839
68719478322	107374182469	Q1VSTE9QVF9XUklURUZVTkNUSU9O	PHVua25vd24+IENVUkxPUFRfV1JJVEVGVU5DVElPTg==	QU5Z	936	94489281374
68719478323	107374182469	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZQ==	936	94489281022
68719478324	107374182469	b3B0aW9uSWQ=	b3B0aW9uSWQ=	aW50	941	94489281024
68719478325	107374182469	Y3VybE9wdGlvbkJsb2I=	PGdsb2JhbD4gY3VybE9wdGlvbkJsb2I=	QU5Z	941	94489281373
68719478326	107374182469	b3B0	b3B0	TmFwaS5WYWx1ZQ==	941	94489281021
68719478327	107374182469	ZW52	ZW52	TmFwaS5FbnY=	965	94489281019
68719478328	107374182469	Q1VSTEVfTk9UX0JVSUxUX0lO	PHVua25vd24+IENVUkxFX05PVF9CVUlMVF9JTg==	QU5Z	965	94489281372
68719478329	107374182469	ZW52	ZW52	TmFwaS5FbnY=	968	94489281019
68719478330	107374182469	c2V0T3B0UmV0Q29kZQ==	c2V0T3B0UmV0Q29kZQ==	Q1VSTGNvZGU=	968	94489281023
68719478331	107374182470	aW5mbw==	aW5mbw==	Q1VSTElORk8=	975	94489281070
68719478332	107374182470	aW5mb0lk	aW5mb0lk	aW50	975	111669149843
68719478333	107374182470	Y29kZQ==	Y29kZQ==	Q1VSTGNvZGU=	976	94489281071
68719478334	107374182470	b2Jq	b2Jq	Tm9kZUxpYmN1cmwuRWFzeSo=	976	111669149842
68719478335	107374182470	aW5mbw==	aW5mbw==	Q1VSTElORk8=	976	94489281070
68719478336	107374182470	cmVzdWx0	cmVzdWx0	VFJlc3VsdFR5cGU=	976	94489281069
68719478337	107374182470	Y29kZQ==	Y29kZQ==	Q1VSTGNvZGU=	978	94489281071
68719478338	107374182470	Q1VSTEVfT0s=	PHVua25vd24+IENVUkxFX09L	QU5Z	978	94489281371
68719478339	107374182470	b2Jq	b2Jq	Tm9kZUxpYmN1cmwuRWFzeSo=	979	111669149842
68719478340	107374182470	Y29kZQ==	Y29kZQ==	Q1VSTGNvZGU=	979	94489281071
68719478341	107374182470	c3Rk	c3Rk	c3Rk	983	94489281370
68719478342	107374182470	cmVzdWx0	cmVzdWx0	VFJlc3VsdFR5cGU=	984	94489281069
68719478343	107374182470	b2Jq	b2Jq	Tm9kZUxpYmN1cmwuRWFzeSo=	985	111669149842
68719478344	107374182470	b2Jq	b2Jq	Tm9kZUxpYmN1cmwuRWFzeSo=	987	111669149842
68719478345	107374182470	cmVzdWx0	cmVzdWx0	VFJlc3VsdFR5cGU=	987	94489281069
68719478346	107374182470	b2Jq	b2Jq	Tm9kZUxpYmN1cmwuRWFzeSo=	989	111669149842
68719478347	107374182470	cmVzdWx0	cmVzdWx0	VFJlc3VsdFR5cGU=	989	94489281069
68719478348	107374182471	ZW52	ZW52	TmFwaS5FbnY=	995	94489281072
68719478349	107374182471	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	995	111669149845
68719478350	107374182471	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	997	111669149844
68719478351	107374182471	ZW52	ZW52	TmFwaS5FbnY=	998	94489281072
68719478352	107374182471	Q1VSTEVfQkFEX0ZVTkNUSU9OX0FSR1VNRU5U	PHVua25vd24+IENVUkxFX0JBRF9GVU5DVElPTl9BUkdVTUVOVA==	QU5Z	998	94489281357
68719478353	107374182471	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1001	111669149845
68719478354	107374182471	ZW52	ZW52	TmFwaS5FbnY=	1002	94489281072
68719478355	107374182471	aW5mb1ZhbA==	aW5mb1ZhbA==	TmFwaS5WYWx1ZQ==	1005	94489281073
68719478356	107374182471	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	1005	111669149845
68719478357	107374182471	cmV0VmFs	cmV0VmFs	TmFwaS5WYWx1ZQ==	1006	94489281074
68719478358	107374182471	ZW52	ZW52	TmFwaS5FbnY=	1006	94489281072
68719478359	107374182471	Y29kZQ==	Y29kZQ==	Q1VSTGNvZGU=	1009	94489281077
68719478360	107374182471	Q1VSTEVfT0s=	PHVua25vd24+IENVUkxFX09L	QU5Z	1009	94489281358
68719478361	107374182471	aW5mb0lk	aW5mb0lk	aW50	1012	94489281075
68719478362	107374182471	Y3VybEluZm9Ob3RJbXBsZW1lbnRlZA==	PGdsb2JhbD4gY3VybEluZm9Ob3RJbXBsZW1lbnRlZA==	QU5Z	1012	94489281369
68719478363	107374182471	aW5mb1ZhbA==	aW5mb1ZhbA==	TmFwaS5WYWx1ZQ==	1012	94489281073
68719478364	107374182471	ZW52	ZW52	TmFwaS5FbnY=	1013	94489281072
68719478365	107374182471	Q1VSTEVfVU5LTk9XTl9PUFRJT04=	PHVua25vd24+IENVUkxFX1VOS05PV05fT1BUSU9O	QU5Z	1016	94489281368
68719478366	107374182471	aW5mb0lk	aW5mb0lk	aW50	1021	94489281075
68719478367	107374182471	Y3VybEluZm9TdHJpbmc=	PGdsb2JhbD4gY3VybEluZm9TdHJpbmc=	QU5Z	1021	94489281367
68719478368	107374182471	aW5mb1ZhbA==	aW5mb1ZhbA==	TmFwaS5WYWx1ZQ==	1021	94489281073
68719478369	107374182471	cmV0VmFs	cmV0VmFs	TmFwaS5WYWx1ZQ==	1022	94489281074
68719478370	107374182471	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1022	111669149844
68719478371	107374182471	aW5mb0lk	aW5mb0lk	aW50	1022	94489281075
68719478372	107374182471	aW5mb0lk	aW5mb0lk	aW50	1024	94489281075
68719478373	107374182471	Y3VybEluZm9PZmZU	PGdsb2JhbD4gY3VybEluZm9PZmZU	QU5Z	1024	94489281366
68719478374	107374182471	aW5mb1ZhbA==	aW5mb1ZhbA==	TmFwaS5WYWx1ZQ==	1024	94489281073
68719478375	107374182471	cmV0VmFs	cmV0VmFs	TmFwaS5WYWx1ZQ==	1025	94489281074
68719478376	107374182471	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1025	111669149844
68719478377	107374182471	aW5mb0lk	aW5mb0lk	aW50	1025	94489281075
68719478378	107374182471	aW5mb0lk	aW5mb0lk	aW50	1027	94489281075
68719478379	107374182471	Y3VybEluZm9Eb3VibGU=	PGdsb2JhbD4gY3VybEluZm9Eb3VibGU=	QU5Z	1027	94489281365
68719478380	107374182471	aW5mb1ZhbA==	aW5mb1ZhbA==	TmFwaS5WYWx1ZQ==	1027	94489281073
68719478381	107374182471	cmV0VmFs	cmV0VmFs	TmFwaS5WYWx1ZQ==	1028	94489281074
68719478382	107374182471	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1028	111669149844
68719478383	107374182471	aW5mb0lk	aW5mb0lk	aW50	1028	94489281075
68719478384	107374182471	aW5mb0lk	aW5mb0lk	aW50	1030	94489281075
68719478385	107374182471	Y3VybEluZm9JbnRlZ2Vy	PGdsb2JhbD4gY3VybEluZm9JbnRlZ2Vy	QU5Z	1030	94489281364
68719478386	107374182471	aW5mb1ZhbA==	aW5mb1ZhbA==	TmFwaS5WYWx1ZQ==	1030	94489281073
68719478387	107374182471	cmV0VmFs	cmV0VmFs	TmFwaS5WYWx1ZQ==	1031	94489281074
68719478388	107374182471	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1031	111669149844
68719478389	107374182471	aW5mb0lk	aW5mb0lk	aW50	1031	94489281075
68719478390	107374182471	aW5mb0lk	aW5mb0lk	aW50	1033	94489281075
68719478391	107374182471	Y3VybEluZm9Tb2NrZXQ=	PGdsb2JhbD4gY3VybEluZm9Tb2NrZXQ=	QU5Z	1033	94489281363
68719478392	107374182471	aW5mb1ZhbA==	aW5mb1ZhbA==	TmFwaS5WYWx1ZQ==	1033	94489281073
68719478393	107374182471	Y29kZQ==	Y29kZQ==	Q1VSTGNvZGU=	1041	94489281077
68719478394	107374182471	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1041	111669149844
68719478395	107374182471	aW5mb0lk	aW5mb0lk	aW50	1041	94489281075
68719478396	107374182471	c29ja2V0	c29ja2V0	bG9uZw==	1041	94489281078
68719478397	107374182471	Y29kZQ==	Y29kZQ==	Q1VSTGNvZGU=	1042	94489281077
68719478398	107374182471	Q1VSTEVfT0s=	PHVua25vd24+IENVUkxFX09L	QU5Z	1042	94489281358
68719478399	107374182471	cmV0VmFs	cmV0VmFs	TmFwaS5WYWx1ZQ==	1047	94489281074
68719478400	107374182471	ZW52	ZW52	TmFwaS5FbnY=	1047	94489281072
68719478401	107374182471	c29ja2V0	c29ja2V0	bG9uZw==	1047	94489281078
68719478402	107374182471	aW5mb0lk	aW5mb0lk	aW50	1050	94489281075
68719478403	107374182471	Y3VybEluZm9MaW5rZWRMaXN0	PGdsb2JhbD4gY3VybEluZm9MaW5rZWRMaXN0	QU5Z	1050	94489281362
68719478404	107374182471	aW5mb1ZhbA==	aW5mb1ZhbA==	TmFwaS5WYWx1ZQ==	1050	94489281073
68719478405	107374182471	bGlua2VkTGlzdA==	bGlua2VkTGlzdA==	Tm9kZUxpYmN1cmwuY3VybF9zbGlzdCo=	1051	94489281079
68719478406	107374182471	PHRtcD4w	PHRtcD4w	Tm9kZUxpYmN1cmwuY3VybF9zbGlzdA==	1051	94489281361
68719478407	107374182471	PHRtcD4w	PHRtcD4w	Tm9kZUxpYmN1cmwuY3VybF9zbGlzdA==	1051	94489281361
