111669149925	107374182529	0	dGhpcw==	dGhpcw==	c2VlZHMvMDItYXJ0aWNsZXMuanM6OnByb2dyYW0=	8
111669149926	107374182529	1	dXNlcnM=	dXNlcnM=	QU5Z	8
111669149933	107374182530	0	dGhpcw==	dGhpcw==	c2VlZHMvMDItYXJ0aWNsZXMuanM6OnByb2dyYW0=	1
111669149927	107374182531	0	dGhpcw==	dGhpcw==	c2VlZHMvMDItYXJ0aWNsZXMuanM6OnByb2dyYW0=	37
111669149928	107374182531	1	dQ==	dQ==	eyBpZDogX19lY21hLlN0cmluZzsgZW1haWw6IF9fZWNtYS5TdHJpbmc7IHVzZXJuYW1lOiBfX2VjbWEuU3RyaW5nOyBwYXNzd29yZDogQU5ZOyBiaW86IEFOWTsgaW1hZ2U6IEFOWTsgY3JlYXRlZF9hdDogX19lY21hLlN0cmluZzsgdXBkYXRlZF9hdDogX19lY21hLlN0cmluZzsgfQ==	37
111669149931	107374182532	0	dGhpcw==	dGhpcw==	c2VlZHMvMDItYXJ0aWNsZXMuanM6OnByb2dyYW0=	32
111669149932	107374182532	1	a25leA==	a25leA==	QU5Z	32
111669149929	107374182533	0	dGhpcw==	dGhpcw==	c2VlZHMvMDItYXJ0aWNsZXMuanM6OnByb2dyYW0=	43
111669149930	107374182533	1	YQ==	YQ==	QU5Z	43
111669149934	107374182534	1	cDE=	cDE=	QU5Z	
111669149935	107374182534	2	cDI=	cDI=	QU5Z	
111669149936	107374182535	1	cDE=	cDE=	QU5Z	
111669149937	107374182535	2	cDI=	cDI=	QU5Z	
111669149938	107374182536	0	cDA=	cDA=	QU5Z	
111669149939	107374182537	1	cDE=	cDE=	QU5Z	
111669149940	107374182538	1	cDE=	cDE=	QU5Z	
111669149941	107374182538	2	cDI=	cDI=	QU5Z	
111669149942	107374182538	3	cDM=	cDM=	QU5Z	
111669149943	107374182538	4	cDQ=	cDQ=	QU5Z	
111669149944	107374182538	5	cDU=	cDU=	QU5Z	
111669149945	107374182538	6	cDY=	cDY=	QU5Z	
111669149946	107374182538	7	cDc=	cDc=	QU5Z	
111669149947	107374182538	8	cDg=	cDg=	QU5Z	
111669149948	107374182538	9	cDk=	cDk=	QU5Z	
111669149949	107374182539	1	cDE=	cDE=	QU5Z	
111669149950	107374182540	1	cDE=	cDE=	QU5Z	
111669149951	107374182541	1	cDE=	cDE=	QU5Z	
111669149952	107374182541	2	cDI=	cDI=	QU5Z	
111669149953	107374182542	1	cDE=	cDE=	QU5Z	
111669149954	107374182542	2	cDI=	cDI=	QU5Z	
111669149955	107374182543	1	cDE=	cDE=	QU5Z	
111669149956	107374182543	2	cDI=	cDI=	QU5Z	
111669149957	107374182544	1	cDE=	cDE=	QU5Z	
111669149958	107374182545	1	cDE=	cDE=	QU5Z	
111669149959	107374182546	1	cDE=	cDE=	QU5Z	
111669149960	107374182547	1	cDE=	cDE=	QU5Z	
111669149961	107374182547	2	cDI=	cDI=	QU5Z	
111669149962	107374182548	1	cDE=	cDE=	QU5Z	
111669149963	107374182548	2	cDI=	cDI=	QU5Z	
111669149964	107374182549	1	cDE=	cDE=	QU5Z	
111669149965	107374182550	1	cDE=	cDE=	QU5Z	
111669149966	107374182550	2	cDI=	cDI=	QU5Z	
111669149967	107374182551	1	cDE=	cDE=	QU5Z	
111669149968	107374182551	2	cDI=	cDI=	QU5Z	
111669149969	107374182552	1	cDE=	cDE=	QU5Z	
111669149970	107374182552	2	cDI=	cDI=	QU5Z	
111669149971	107374182553	1	cDE=	cDE=	QU5Z	
111669149972	107374182554	1	cDE=	cDE=	QU5Z	
111669149973	107374182554	2	cDI=	cDI=	QU5Z	
111669149974	107374182555	1	cDE=	cDE=	QU5Z	
111669149975	107374182556	0	cDA=	cDA=	QU5Z	
111669149976	107374182557	1	cDE=	cDE=	QU5Z	
111669149977	107374182557	2	cDI=	cDI=	QU5Z	
111669149978	107374182557	3	cDM=	cDM=	QU5Z	
111669149979	107374182558	0	cDA=	cDA=	QU5Z	
111669149980	107374182559	1	cDE=	cDE=	QU5Z	
111669149981	107374182559	2	cDI=	cDI=	QU5Z	
111669149982	107374182559	3	cDM=	cDM=	QU5Z	
111669149983	107374182560	1	cDE=	cDE=	QU5Z	
111669149984	107374182561	1	cDE=	cDE=	QU5Z	
111669149985	107374182561	2	cDI=	cDI=	QU5Z	
111669149986	107374182562	1	cDE=	cDE=	QU5Z	
111669149987	107374182562	2	cDI=	cDI=	QU5Z	
111669149988	107374182563	1	cDE=	cDE=	QU5Z	
111669149989	107374182563	2	cDI=	cDI=	QU5Z	
111669149990	107374182564	1	cDA=	cDA=	QU5Z	
111669149991	107374182564	2	cDE=	cDE=	QU5Z	
111669149992	107374182564	3	cDI=	cDI=	QU5Z	
111669149993	107374182564	4	cDM=	cDM=	QU5Z	
111669149994	107374182564	5	cDQ=	cDQ=	QU5Z	
111669149995	107374182565	1	cDA=	cDA=	QU5Z	
111669149996	107374182565	2	cDE=	cDE=	QU5Z	
111669149997	107374182565	3	cDI=	cDI=	QU5Z	
111669149998	107374182566	1	cDA=	cDA=	QU5Z	
111669149999	107374182566	2	cDE=	cDE=	QU5Z	
111669150000	107374182566	3	cDI=	cDI=	QU5Z	
111669150001	107374182567	1	cDA=	cDA=	QU5Z	
111669150002	107374182567	2	cDE=	cDE=	QU5Z	
111669150003	107374182567	3	cDI=	cDI=	QU5Z	
111669150004	107374182568	1	cDA=	cDA=	QU5Z	
111669150005	107374182568	2	cDE=	cDE=	QU5Z	
111669150006	107374182568	3	cDI=	cDI=	QU5Z	
111669150007	107374182569	1	cDA=	cDA=	QU5Z	
111669150008	107374182569	2	cDE=	cDE=	QU5Z	
111669150009	107374182569	3	cDI=	cDI=	QU5Z	
111669150010	107374182570	1	cDA=	cDA=	QU5Z	
111669150011	107374182570	2	cDE=	cDE=	QU5Z	
111669150012	107374182571	1	cDA=	cDA=	QU5Z	
111669150013	107374182571	2	cDE=	cDE=	QU5Z	
111669150014	107374182571	3	cDI=	cDI=	QU5Z	
111669150015	107374182571	4	cDM=	cDM=	QU5Z	
111669150016	107374182572	1	cDA=	cDA=	QU5Z	
111669150017	107374182572	2	cDE=	cDE=	QU5Z	
111669150018	107374182572	3	cDI=	cDI=	QU5Z	
111669150019	107374182573	1	cDA=	cDA=	QU5Z	
111669150020	107374182573	2	cDE=	cDE=	QU5Z	
111669150021	107374182573	3	cDI=	cDI=	QU5Z	
111669150022	107374182574	1	cDA=	cDA=	QU5Z	
111669150023	107374182574	2	cDE=	cDE=	QU5Z	
111669150024	107374182575	1	cDA=	cDA=	QU5Z	
111669150025	107374182575	2	cDE=	cDE=	QU5Z	
111669150026	107374182575	3	cDI=	cDI=	QU5Z	
111669150027	107374182576	1	cDA=	cDA=	QU5Z	
111669150028	107374182576	2	cDE=	cDE=	QU5Z	
111669150029	107374182577	1	cDA=	cDA=	QU5Z	
111669150030	107374182577	2	cDE=	cDE=	QU5Z	
111669150031	107374182577	3	cDI=	cDI=	QU5Z	
111669150032	107374182578	1	cDA=	cDA=	QU5Z	
111669150033	107374182578	2	cDE=	cDE=	QU5Z	
111669150034	107374182579	1	cDA=	cDA=	QU5Z	
111669150035	107374182579	2	cDE=	cDE=	QU5Z	
111669150036	107374182579	3	cDI=	cDI=	QU5Z	
111669150037	107374182579	4	cDM=	cDM=	QU5Z	
111669150038	107374182580	1	cDA=	cDA=	QU5Z	
111669150039	107374182580	2	cDE=	cDE=	QU5Z	
111669150040	107374182580	3	cDI=	cDI=	QU5Z	
111669150041	107374182580	4	cDM=	cDM=	QU5Z	
111669150042	107374182580	5	cDQ=	cDQ=	QU5Z	
111669150043	107374182581	1	cDA=	cDA=	QU5Z	
111669150044	107374182581	2	cDE=	cDE=	QU5Z	
111669150045	107374182581	3	cDI=	cDI=	QU5Z	
111669150046	107374182582	1	cDA=	cDA=	QU5Z	
111669150047	107374182582	2	cDE=	cDE=	QU5Z	
111669150048	107374182583	1	cDA=	cDA=	QU5Z	
111669150049	107374182583	2	cDE=	cDE=	QU5Z	
111669150050	107374182583	3	cDI=	cDI=	QU5Z	
111669150051	107374182584	1	cDA=	cDA=	QU5Z	
111669150052	107374182584	2	cDE=	cDE=	QU5Z	
111669150053	107374182584	3	cDI=	cDI=	QU5Z	
111669150054	107374182584	4	cDM=	cDM=	QU5Z	
111669150055	107374182584	5	cDQ=	cDQ=	QU5Z	
111669150056	107374182584	6	cDU=	cDU=	QU5Z	
111669150057	107374182585	1	cDA=	cDA=	QU5Z	
111669150058	107374182585	2	cDE=	cDE=	QU5Z	
111669150059	107374182586	1	cDA=	cDA=	QU5Z	
111669150060	107374182586	2	cDE=	cDE=	QU5Z	
111669150061	107374182586	3	cDI=	cDI=	QU5Z	
111669150062	107374182586	4	cDM=	cDM=	QU5Z	
111669150063	107374182587	1	cDA=	cDA=	QU5Z	
111669150064	107374182587	2	cDE=	cDE=	QU5Z	
111669150065	107374182587	3	cDI=	cDI=	QU5Z	
111669150066	107374182587	4	cDM=	cDM=	QU5Z	
111669150067	107374182588	1	cDA=	cDA=	QU5Z	
111669150068	107374182588	2	cDE=	cDE=	QU5Z	
111669150069	107374182588	3	cDI=	cDI=	QU5Z	
111669150070	107374182588	4	cDM=	cDM=	QU5Z	
111669150071	107374182589	1	cDA=	cDA=	QU5Z	
111669150072	107374182589	2	cDE=	cDE=	QU5Z	
111669150073	107374182589	3	cDI=	cDI=	QU5Z	
111669150074	107374182589	4	cDM=	cDM=	QU5Z	
111669150075	107374182589	5	cDQ=	cDQ=	QU5Z	
111669150076	107374182590	1	cDA=	cDA=	QU5Z	
111669150077	107374182590	2	cDE=	cDE=	QU5Z	
111669150078	107374182590	3	cDI=	cDI=	QU5Z	
111669150079	107374182591	1	cDA=	cDA=	QU5Z	
111669150080	107374182591	2	cDE=	cDE=	QU5Z	
111669150081	107374182591	3	cDI=	cDI=	QU5Z	
111669150082	107374182592	1	cDA=	cDA=	QU5Z	
111669150083	107374182592	2	cDE=	cDE=	QU5Z	
111669150084	107374182592	3	cDI=	cDI=	QU5Z	
111669150085	107374182592	4	cDM=	cDM=	QU5Z	
111669150086	107374182593	1	cDA=	cDA=	QU5Z	
111669150087	107374182593	2	cDE=	cDE=	QU5Z	
111669150088	107374182593	3	cDI=	cDI=	QU5Z	
111669150089	107374182594	1	cDA=	cDA=	QU5Z	
111669150090	107374182594	2	cDE=	cDE=	QU5Z	
111669150091	107374182594	3	cDI=	cDI=	QU5Z	
111669150092	107374182594	4	cDM=	cDM=	QU5Z	
111669150093	107374182595	1	cDA=	cDA=	QU5Z	
111669150094	107374182595	2	cDE=	cDE=	QU5Z	
111669150095	107374182595	3	cDI=	cDI=	QU5Z	
111669150096	107374182596	1	cDA=	cDA=	QU5Z	
111669150097	107374182596	2	cDE=	cDE=	QU5Z	
111669150098	107374182597	1	cDA=	cDA=	QU5Z	
111669150099	107374182597	2	cDE=	cDE=	QU5Z	
111669150100	107374182597	3	cDI=	cDI=	QU5Z	
111669150101	107374182598	1	cDA=	cDA=	QU5Z	
111669150102	107374182598	2	cDE=	cDE=	QU5Z	
111669150103	107374182599	1	cDA=	cDA=	QU5Z	
111669150104	107374182599	2	cDE=	cDE=	QU5Z	
111669150105	107374182599	3	cDI=	cDI=	QU5Z	
111669150106	107374182600	1	cDA=	cDA=	QU5Z	
111669150107	107374182600	2	cDE=	cDE=	QU5Z	
111669150108	107374182600	3	cDI=	cDI=	QU5Z	
111669150109	107374182601	1	cDA=	cDA=	QU5Z	
111669150110	107374182601	2	cDE=	cDE=	QU5Z	
111669150111	107374182601	3	cDI=	cDI=	QU5Z	
111669150112	107374182601	4	cDM=	cDM=	QU5Z	
111669150113	107374182602	1	cDA=	cDA=	QU5Z	
111669150114	107374182602	2	cDE=	cDE=	QU5Z	
111669150115	107374182602	3	cDI=	cDI=	QU5Z	
111669150116	107374182602	4	cDM=	cDM=	QU5Z	
111669150117	107374182603	1	cDA=	cDA=	QU5Z	
111669150118	107374182603	2	cDE=	cDE=	QU5Z	
111669150119	107374182603	3	cDI=	cDI=	QU5Z	
111669150120	107374182604	1	cDA=	cDA=	QU5Z	
111669150121	107374182604	2	cDE=	cDE=	QU5Z	
111669150122	107374182605	1	cDA=	cDA=	QU5Z	
111669150123	107374182605	2	cDE=	cDE=	QU5Z	
111669150124	107374182605	3	cDI=	cDI=	QU5Z	
111669150125	107374182606	1	cDA=	cDA=	QU5Z	
111669150126	107374182606	2	cDE=	cDE=	QU5Z	
111669150127	107374182607	1	cDA=	cDA=	QU5Z	
111669150128	107374182607	2	cDE=	cDE=	QU5Z	
111669150129	107374182607	3	cDI=	cDI=	QU5Z	
111669150130	107374182607	4	cDM=	cDM=	QU5Z	
111669150131	107374182608	1	cDA=	cDA=	QU5Z	
111669150132	107374182608	2	cDE=	cDE=	QU5Z	
111669150133	107374182608	3	cDI=	cDI=	QU5Z	
111669150134	107374182608	4	cDM=	cDM=	QU5Z	
111669150135	107374182608	5	cDQ=	cDQ=	QU5Z	
111669150136	107374182609	1	cDA=	cDA=	QU5Z	
111669150137	107374182609	2	cDE=	cDE=	QU5Z	
111669150138	107374182609	3	cDI=	cDI=	QU5Z	
111669150139	107374182609	4	cDM=	cDM=	QU5Z	
111669150140	107374182609	5	cDQ=	cDQ=	QU5Z	
111669150141	107374182610	1	cDA=	cDA=	QU5Z	
111669150142	107374182610	2	cDE=	cDE=	QU5Z	
111669150143	107374182610	3	cDI=	cDI=	QU5Z	
111669150144	107374182611	1	cDA=	cDA=	QU5Z	
111669150145	107374182611	2	cDE=	cDE=	QU5Z	
111669150146	107374182612	1	cDA=	cDA=	QU5Z	
111669150147	107374182612	2	cDE=	cDE=	QU5Z	
111669150148	107374182612	3	cDI=	cDI=	QU5Z	
111669150149	107374182613	1	cDA=	cDA=	QU5Z	
111669150150	107374182613	2	cDE=	cDE=	QU5Z	
111669150151	107374182613	3	cDI=	cDI=	QU5Z	
111669150152	107374182614	1	cDA=	cDA=	QU5Z	
111669150153	107374182614	2	cDE=	cDE=	QU5Z	
111669150154	107374182614	3	cDI=	cDI=	QU5Z	
111669150155	107374182614	4	cDM=	cDM=	QU5Z	
111669150156	107374182615	1	cDA=	cDA=	QU5Z	
111669150157	107374182615	2	cDE=	cDE=	QU5Z	
111669150158	107374182615	3	cDI=	cDI=	QU5Z	
111669150159	107374182615	4	cDM=	cDM=	QU5Z	
111669150160	107374182615	5	cDQ=	cDQ=	QU5Z	
111669150161	107374182616	1	cDA=	cDA=	QU5Z	
111669150162	107374182616	2	cDE=	cDE=	QU5Z	
111669150163	107374182616	3	cDI=	cDI=	QU5Z	
111669150164	107374182616	4	cDM=	cDM=	QU5Z	
111669150165	107374182617	1	cDA=	cDA=	QU5Z	
111669150166	107374182617	2	cDE=	cDE=	QU5Z	
111669150167	107374182617	3	cDI=	cDI=	QU5Z	
111669150168	107374182618	1	cDA=	cDA=	QU5Z	
111669150169	107374182618	2	cDE=	cDE=	QU5Z	
111669150170	107374182618	3	cDI=	cDI=	QU5Z	
111669150171	107374182618	4	cDM=	cDM=	QU5Z	
111669150172	107374182618	5	cDQ=	cDQ=	QU5Z	
111669150173	107374182618	6	cDU=	cDU=	QU5Z	
111669150174	107374182619	1	cDA=	cDA=	QU5Z	
111669150175	107374182619	2	cDE=	cDE=	QU5Z	
111669150176	107374182620	1	cDA=	cDA=	QU5Z	
111669150177	107374182620	2	cDE=	cDE=	QU5Z	
111669150178	107374182620	3	cDI=	cDI=	QU5Z	
111669150179	107374182621	1	cDA=	cDA=	QU5Z	
111669150180	107374182621	2	cDE=	cDE=	QU5Z	
111669150181	107374182621	3	cDI=	cDI=	QU5Z	
111669150182	107374182622	1	cDA=	cDA=	QU5Z	
111669150183	107374182622	2	cDE=	cDE=	QU5Z	
111669150184	107374182622	3	cDI=	cDI=	QU5Z	
111669150185	107374182623	1	cDA=	cDA=	QU5Z	
111669150186	107374182623	2	cDE=	cDE=	QU5Z	
111669150187	107374182623	3	cDI=	cDI=	QU5Z	
111669150188	107374182624	1	cDA=	cDA=	QU5Z	
111669150189	107374182624	2	cDE=	cDE=	QU5Z	
111669150190	107374182624	3	cDI=	cDI=	QU5Z	
111669150191	107374182625	1	cDA=	cDA=	QU5Z	
111669150192	107374182625	2	cDE=	cDE=	QU5Z	
111669150193	107374182625	3	cDI=	cDI=	QU5Z	
111669150194	107374182626	1	cDA=	cDA=	QU5Z	
111669150195	107374182626	2	cDE=	cDE=	QU5Z	
111669150196	107374182626	3	cDI=	cDI=	QU5Z	
111669150197	107374182626	4	cDM=	cDM=	QU5Z	
111669150198	107374182627	1	cDA=	cDA=	QU5Z	
111669150199	107374182627	2	cDE=	cDE=	QU5Z	
111669150200	107374182627	3	cDI=	cDI=	QU5Z	
111669150201	107374182627	4	cDM=	cDM=	QU5Z	
111669150202	107374182628	1	cDA=	cDA=	QU5Z	
111669150203	107374182628	2	cDE=	cDE=	QU5Z	
111669150204	107374182628	3	cDI=	cDI=	QU5Z	
111669150205	107374182628	4	cDM=	cDM=	QU5Z	
111669150206	107374182629	1	cDA=	cDA=	QU5Z	
111669150207	107374182629	2	cDE=	cDE=	QU5Z	
111669150208	107374182629	3	cDI=	cDI=	QU5Z	
111669150209	107374182630	1	cDA=	cDA=	QU5Z	
111669150210	107374182630	2	cDE=	cDE=	QU5Z	
111669150211	107374182630	3	cDI=	cDI=	QU5Z	
111669150212	107374182631	1	cDA=	cDA=	QU5Z	
111669150213	107374182631	2	cDE=	cDE=	QU5Z	
111669150214	107374182631	3	cDI=	cDI=	QU5Z	
111669150215	107374182632	1	cDA=	cDA=	QU5Z	
111669150216	107374182632	2	cDE=	cDE=	QU5Z	
111669150217	107374182632	3	cDI=	cDI=	QU5Z	
111669150218	107374182633	1	cDA=	cDA=	QU5Z	
111669150219	107374182633	2	cDE=	cDE=	QU5Z	
111669150220	107374182634	1	cDA=	cDA=	QU5Z	
111669150221	107374182634	2	cDE=	cDE=	QU5Z	
111669150222	107374182634	3	cDI=	cDI=	QU5Z	
111669150223	107374182634	4	cDM=	cDM=	QU5Z	
111669150224	107374182635	1	cDA=	cDA=	QU5Z	
111669150225	107374182635	2	cDE=	cDE=	QU5Z	
111669150226	107374182635	3	cDI=	cDI=	QU5Z	
111669150227	107374182636	1	cDA=	cDA=	QU5Z	
111669150228	107374182636	2	cDE=	cDE=	QU5Z	
111669150229	107374182637	1	cDA=	cDA=	QU5Z	
111669150230	107374182637	2	cDE=	cDE=	QU5Z	
111669150231	107374182637	3	cDI=	cDI=	QU5Z	
111669150232	107374182638	1	cDA=	cDA=	QU5Z	
111669150233	107374182638	2	cDE=	cDE=	QU5Z	
111669150234	107374182638	3	cDI=	cDI=	QU5Z	
111669150235	107374182639	1	cDA=	cDA=	QU5Z	
111669150236	107374182639	2	cDE=	cDE=	QU5Z	
111669150237	107374182640	1	cDA=	cDA=	QU5Z	
111669150238	107374182640	2	cDE=	cDE=	QU5Z	
111669150239	107374182640	3	cDI=	cDI=	QU5Z	
111669150240	107374182640	4	cDM=	cDM=	QU5Z	
111669150241	107374182641	1	cDA=	cDA=	QU5Z	
111669150242	107374182641	2	cDE=	cDE=	QU5Z	
111669150243	107374182642	1	cDA=	cDA=	QU5Z	
111669150244	107374182642	2	cDE=	cDE=	QU5Z	
111669150245	107374182643	1	cDA=	cDA=	QU5Z	
111669150246	107374182643	2	cDE=	cDE=	QU5Z	
111669150247	107374182643	3	cDI=	cDI=	QU5Z	
111669150248	107374182644	1	cDA=	cDA=	QU5Z	
111669150249	107374182644	2	cDE=	cDE=	QU5Z	
111669150250	107374182644	3	cDI=	cDI=	QU5Z	
111669150251	107374182645	1	cDA=	cDA=	QU5Z	
111669150252	107374182645	2	cDE=	cDE=	QU5Z	
111669150253	107374182646	1	cDA=	cDA=	QU5Z	
111669150254	107374182646	2	cDE=	cDE=	QU5Z	
111669150255	107374182646	3	cDI=	cDI=	QU5Z	
111669150256	107374182647	1	cDA=	cDA=	QU5Z	
111669150257	107374182647	2	cDE=	cDE=	QU5Z	
111669150258	107374182647	3	cDI=	cDI=	QU5Z	
111669150259	107374182648	1	cDA=	cDA=	QU5Z	
111669150260	107374182648	2	cDE=	cDE=	QU5Z	
111669150261	107374182648	3	cDI=	cDI=	QU5Z	
111669150262	107374182649	1	cDA=	cDA=	QU5Z	
111669150263	107374182649	2	cDE=	cDE=	QU5Z	
111669150264	107374182649	3	cDI=	cDI=	QU5Z	
111669150265	107374182650	1	cDA=	cDA=	QU5Z	
111669150266	107374182650	2	cDE=	cDE=	QU5Z	
111669150267	107374182650	3	cDI=	cDI=	QU5Z	
111669150268	107374182651	1	cDA=	cDA=	QU5Z	
111669150269	107374182651	2	cDE=	cDE=	QU5Z	
111669150270	107374182651	3	cDI=	cDI=	QU5Z	
111669150271	107374182651	4	cDM=	cDM=	QU5Z	
111669150272	107374182652	1	cDA=	cDA=	QU5Z	
111669150273	107374182652	2	cDE=	cDE=	QU5Z	
111669150274	107374182652	3	cDI=	cDI=	QU5Z	
111669150275	107374182653	1	cDA=	cDA=	QU5Z	
111669150276	107374182653	2	cDE=	cDE=	QU5Z	
111669150277	107374182653	3	cDI=	cDI=	QU5Z	
111669150278	107374182654	1	cDA=	cDA=	QU5Z	
111669150279	107374182654	2	cDE=	cDE=	QU5Z	
111669150280	107374182655	1	cDA=	cDA=	QU5Z	
111669150281	107374182655	2	cDE=	cDE=	QU5Z	
111669150282	107374182655	3	cDI=	cDI=	QU5Z	
111669150283	107374182656	1	cDA=	cDA=	QU5Z	
111669150284	107374182656	2	cDE=	cDE=	QU5Z	
111669150285	107374182656	3	cDI=	cDI=	QU5Z	
111669150286	107374182656	4	cDM=	cDM=	QU5Z	
111669150287	107374182657	1	cDA=	cDA=	QU5Z	
111669150288	107374182657	2	cDE=	cDE=	QU5Z	
111669150289	107374182658	1	cDA=	cDA=	QU5Z	
111669150290	107374182658	2	cDE=	cDE=	QU5Z	
111669150291	107374182658	3	cDI=	cDI=	QU5Z	
111669150292	107374182658	4	cDM=	cDM=	QU5Z	
111669150293	107374182659	1	cDA=	cDA=	QU5Z	
111669150294	107374182659	2	cDE=	cDE=	QU5Z	
111669150295	107374182659	3	cDI=	cDI=	QU5Z	
111669150296	107374182660	1	cDA=	cDA=	QU5Z	
111669150297	107374182660	2	cDE=	cDE=	QU5Z	
111669150298	107374182660	3	cDI=	cDI=	QU5Z	
111669150299	107374182660	4	cDM=	cDM=	QU5Z	
111669150300	107374182661	1	cDA=	cDA=	QU5Z	
111669150301	107374182661	2	cDE=	cDE=	QU5Z	
111669150302	107374182661	3	cDI=	cDI=	QU5Z	
111669150303	107374182662	1	cDA=	cDA=	QU5Z	
111669150304	107374182662	2	cDE=	cDE=	QU5Z	
111669150305	107374182662	3	cDI=	cDI=	QU5Z	
111669150306	107374182662	4	cDM=	cDM=	QU5Z	
111669150307	107374182663	1	cDA=	cDA=	QU5Z	
111669150308	107374182663	2	cDE=	cDE=	QU5Z	
111669150309	107374182663	3	cDI=	cDI=	QU5Z	
111669150310	107374182664	1	cDA=	cDA=	QU5Z	
111669150311	107374182664	2	cDE=	cDE=	QU5Z	
111669150312	107374182664	3	cDI=	cDI=	QU5Z	
111669150313	107374182664	4	cDM=	cDM=	QU5Z	
111669150314	107374182664	5	cDQ=	cDQ=	QU5Z	
111669150315	107374182665	1	cDA=	cDA=	QU5Z	
111669150316	107374182665	2	cDE=	cDE=	QU5Z	
111669150317	107374182665	3	cDI=	cDI=	QU5Z	
111669150318	107374182666	1	cDA=	cDA=	QU5Z	
111669150319	107374182666	2	cDE=	cDE=	QU5Z	
111669150320	107374182666	3	cDI=	cDI=	QU5Z	
111669150321	107374182667	1	cDA=	cDA=	QU5Z	
111669150322	107374182667	2	cDE=	cDE=	QU5Z	
111669150323	107374182668	1	cDA=	cDA=	QU5Z	
111669150324	107374182668	2	cDE=	cDE=	QU5Z	
111669150325	107374182668	3	cDI=	cDI=	QU5Z	
111669150326	107374182669	1	cDA=	cDA=	QU5Z	
111669150327	107374182669	2	cDE=	cDE=	QU5Z	
111669150328	107374182670	1	cDA=	cDA=	QU5Z	
111669150329	107374182670	2	cDE=	cDE=	QU5Z	
111669150330	107374182670	3	cDI=	cDI=	QU5Z	
111669150331	107374182671	1	cDA=	cDA=	QU5Z	
111669150332	107374182671	2	cDE=	cDE=	QU5Z	
111669150333	107374182671	3	cDI=	cDI=	QU5Z	
111669150334	107374182671	4	cDM=	cDM=	QU5Z	
111669150335	107374182672	1	cDA=	cDA=	QU5Z	
111669150336	107374182672	2	cDE=	cDE=	QU5Z	
111669150337	107374182672	3	cDI=	cDI=	QU5Z	
111669150338	107374182673	1	cDA=	cDA=	QU5Z	
111669150339	107374182673	2	cDE=	cDE=	QU5Z	
111669150340	107374182673	3	cDI=	cDI=	QU5Z	
111669150341	107374182674	1	cDA=	cDA=	QU5Z	
111669150342	107374182674	2	cDE=	cDE=	QU5Z	
111669150343	107374182675	1	cDA=	cDA=	QU5Z	
111669150344	107374182675	2	cDE=	cDE=	QU5Z	
111669150345	107374182675	3	cDI=	cDI=	QU5Z	
111669150346	107374182676	1	cDA=	cDA=	QU5Z	
111669150347	107374182676	2	cDE=	cDE=	QU5Z	
111669150348	107374182676	3	cDI=	cDI=	QU5Z	
111669150349	107374182677	1	cDA=	cDA=	QU5Z	
111669150350	107374182677	2	cDE=	cDE=	QU5Z	
111669150351	107374182677	3	cDI=	cDI=	QU5Z	
111669150352	107374182677	4	cDM=	cDM=	QU5Z	
111669150353	107374182678	1	cDA=	cDA=	QU5Z	
111669150354	107374182678	2	cDE=	cDE=	QU5Z	
111669150355	107374182678	3	cDI=	cDI=	QU5Z	
111669150356	107374182679	1	cDA=	cDA=	QU5Z	
111669150357	107374182679	2	cDE=	cDE=	QU5Z	
111669150358	107374182679	3	cDI=	cDI=	QU5Z	
111669150359	107374182680	1	cDA=	cDA=	QU5Z	
111669150360	107374182680	2	cDE=	cDE=	QU5Z	
111669150361	107374182680	3	cDI=	cDI=	QU5Z	
111669150362	107374182681	1	cDA=	cDA=	QU5Z	
111669150363	107374182681	2	cDE=	cDE=	QU5Z	
111669150364	107374182681	3	cDI=	cDI=	QU5Z	
111669150365	107374182682	1	cDA=	cDA=	QU5Z	
111669150366	107374182682	2	cDE=	cDE=	QU5Z	
111669150367	107374182682	3	cDI=	cDI=	QU5Z	
111669150368	107374182683	1	cDA=	cDA=	QU5Z	
111669150369	107374182683	2	cDE=	cDE=	QU5Z	
111669150370	107374182683	3	cDI=	cDI=	QU5Z	
111669150371	107374182684	1	cDA=	cDA=	QU5Z	
111669150372	107374182684	2	cDE=	cDE=	QU5Z	
111669150373	107374182685	1	cDA=	cDA=	QU5Z	
111669150374	107374182685	2	cDE=	cDE=	QU5Z	
111669150375	107374182685	3	cDI=	cDI=	QU5Z	
111669150376	107374182686	1	cDA=	cDA=	QU5Z	
111669150377	107374182686	2	cDE=	cDE=	QU5Z	
111669150378	107374182686	3	cDI=	cDI=	QU5Z	
111669150379	107374182687	1	cDA=	cDA=	QU5Z	
111669150380	107374182687	2	cDE=	cDE=	QU5Z	
111669150381	107374182687	3	cDI=	cDI=	QU5Z	
111669150382	107374182688	1	cDA=	cDA=	QU5Z	
111669150383	107374182688	2	cDE=	cDE=	QU5Z	
111669150384	107374182688	3	cDI=	cDI=	QU5Z	
111669150385	107374182688	4	cDM=	cDM=	QU5Z	
111669150386	107374182689	1	cDA=	cDA=	QU5Z	
111669150387	107374182689	2	cDE=	cDE=	QU5Z	
111669150388	107374182689	3	cDI=	cDI=	QU5Z	
111669150389	107374182689	4	cDM=	cDM=	QU5Z	
111669150390	107374182689	5	cDQ=	cDQ=	QU5Z	
111669150391	107374182689	6	cDU=	cDU=	QU5Z	
