68719477252	107374182415	aHVtcHM=	aHVtcHM=	aHVtcHM=	223	94489280797
68719477253	107374182415	aHVtcHM=	aHVtcHM=	aHVtcHM=	223	94489280797
68719477254	107374182415	dGFncw==	dGFncw==	X19lY21hLkFycmF5	223	94489280610
68719477255	107374182415	aQ==	aQ==	X19lY21hLk51bWJlcg==	223	94489280617
68719477256	107374182415	ZXJy	ZXJy	QU5Z	224	94489280796
68719477257	107374182415	Y3R4	Y3R4	QU5Z	225	111669149728
68719477258	107374182415	Y3R4	Y3R4	QU5Z	225	111669149728
68719477259	107374182415	ZXJy	ZXJy	QU5Z	226	94489280796
68719477260	107374182415	ZXJy	ZXJy	QU5Z	226	94489280796
68719477261	107374182415	ZXJy	ZXJy	QU5Z	227	94489280796
68719477262	107374182415	dGFncw==	dGFncw==	X19lY21hLkFycmF5	232	94489280610
68719477263	107374182415	X3RtcF83MQ==	X3RtcF83MQ==	QU5Z	232	94489280794
68719477264	107374182415	X3RtcF83Mg==	X3RtcF83Mg==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	232	94489280795
68719477265	107374182415	ZGI=	ZGI=	QU5Z	232	94489280790
68719477266	107374182415	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	232	111669149727
68719477267	107374182415	X3RtcF83Mg==	X3RtcF83Mg==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	232	94489280795
68719477268	107374182415	X3RtcF83MQ==	X3RtcF83MQ==	QU5Z	232	94489280794
68719477269	107374182415	dGFncw==	dGFncw==	X19lY21hLkFycmF5	234	94489280610
68719477270	107374182415	dGFncw==	dGFncw==	X19lY21hLkFycmF5	234	94489280610
68719477271	107374182415	cmVsYXRpb25z	cmVsYXRpb25z	X19lY21hLkFycmF5	236	94489280618
68719477272	107374182415	dGFncw==	dGFncw==	X19lY21hLkFycmF5	236	94489280610
68719477273	107374182415	dGFncw==	dGFncw==	X19lY21hLkFycmF5	236	94489280610
68719477274	107374182415	X3RtcF83NA==	X3RtcF83NA==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	242	94489280789
68719477275	107374182415	ZGI=	ZGI=	QU5Z	242	94489280790
68719477276	107374182415	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	242	111669149727
68719477277	107374182415	X3RtcF83NA==	X3RtcF83NA==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	242	94489280789
68719477278	107374182415	cmVsYXRpb25z	cmVsYXRpb25z	X19lY21hLkFycmF5	242	94489280618
68719477279	107374182415	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	245	94489280609
68719477280	107374182415	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	246	94489280609
68719477281	107374182415	Xw==	Xw==	bG9kYXNo	246	94489280788
68719477282	107374182415	Xw==	Xw==	bG9kYXNo	246	94489280788
68719477283	107374182415	Y3R4	Y3R4	QU5Z	246	111669149728
68719477284	107374182415	X3RtcF83NQ==	X3RtcF83NQ==	X19lY21hLkFycmF5	246	94489280787
68719477285	107374182415	X3RtcF83NQ==	X3RtcF83NQ==	X19lY21hLkFycmF5	246	
68719477286	107374182415	X3RtcF83NQ==	X3RtcF83NQ==	X19lY21hLkFycmF5	246	
68719477287	107374182415	X3RtcF83NQ==	X3RtcF83NQ==	X19lY21hLkFycmF5	246	
68719477288	107374182415	X3RtcF83NQ==	X3RtcF83NQ==	X19lY21hLkFycmF5	246	
68719477289	107374182415	X3RtcF83NQ==	X3RtcF83NQ==	X19lY21hLkFycmF5	246	
68719477290	107374182415	X3RtcF83NQ==	X3RtcF83NQ==	X19lY21hLkFycmF5	246	
68719477291	107374182415	X3RtcF83NQ==	X3RtcF83NQ==	X19lY21hLkFycmF5	246	
68719477292	107374182415	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	247	94489280609
68719477293	107374182415	Y3R4	Y3R4	QU5Z	249	111669149728
68719477294	107374182415	X3RtcF83Ng==	X3RtcF83Ng==	QU5Z	249	
68719477295	107374182415	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	249	94489280609
68719477296	107374182415	X3RtcF83Ng==	X3RtcF83Ng==	QU5Z	249	
68719477150	107374182416	X3RtcF82NA==	X3RtcF82NA==	Y3R4OnF1ZXJ5OjxyZXR1cm5WYWx1ZT46PG1lbWJlcj4ocXVlcnkpOjxtZW1iZXI+KHRhZyk=	199	94489280805
68719477151	107374182416	Y3R4	Y3R4	QU5Z	199	94489280806
68719477152	107374182416	X3RtcF82NA==	X3RtcF82NA==	Y3R4OnF1ZXJ5OjxyZXR1cm5WYWx1ZT46PG1lbWJlcj4ocXVlcnkpOjxtZW1iZXI+KHRhZyk=	199	94489280805
68719477153	107374182416	dA==	dA==	QU5Z	199	111669149722
68719477154	107374182416	b3B0cw==	b3B0cw==	eyBhYm9ydEVhcmx5OiBfX2VjbWEuQm9vbGVhbjsgfQ==	199	94489280804
68719477155	107374182417	dA==	dA==	QU5Z	234	111669149724
68719477156	107374182418	X3RtcF83Mw==	X3RtcF83Mw==	QU5Z	237	
68719477157	107374182418	dXVpZA==	dXVpZA==	dXVpZA==	237	94489280792
68719477158	107374182418	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	237	111669149725
68719477159	107374182418	X3RtcF83Mw==	X3RtcF83Mw==	QU5Z	238	
68719477160	107374182418	dA==	dA==	QU5Z	238	111669149726
68719477161	107374182418	X3RtcF83Mw==	X3RtcF83Mw==	QU5Z	239	
68719477162	107374182418	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	239	94489280791
68719477163	107374182418	X3RtcF83Mw==	X3RtcF83Mw==	QU5Z	236	
68719477297	107374182419	X3RtcF8xMDY=	X3RtcF8xMDY=	QU5Z	332	
68719477298	107374182419	dXVpZA==	dXVpZA==	dXVpZA==	332	94489280764
68719477299	107374182419	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	332	111669149729
68719477300	107374182419	X3RtcF8xMDY=	X3RtcF8xMDY=	QU5Z	332	
68719477301	107374182419	dA==	dA==	QU5Z	332	111669149730
68719477302	107374182419	X3RtcF8xMDY=	X3RtcF8xMDY=	QU5Z	332	
68719477297	107374182420	X3RtcF8xMDY=	X3RtcF8xMDY=	QU5Z	332	
68719477298	107374182420	dXVpZA==	dXVpZA==	dXVpZA==	332	94489280764
68719477299	107374182420	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	332	111669149729
68719477300	107374182420	X3RtcF8xMDY=	X3RtcF8xMDY=	QU5Z	332	
68719477301	107374182420	dA==	dA==	QU5Z	332	111669149730
68719477302	107374182420	X3RtcF8xMDY=	X3RtcF8xMDY=	QU5Z	332	
68719477303	107374182420	X3RtcF8xMDc=	X3RtcF8xMDc=	Y3R4OnF1ZXJ5OjxyZXR1cm5WYWx1ZT46PG1lbWJlcj4ocXVlcnkpOjxtZW1iZXI+KHRhZyk=	333	94489280761
68719477304	107374182420	Y3R4	Y3R4	QU5Z	333	94489280762
68719477305	107374182420	X3RtcF8xMDc=	X3RtcF8xMDc=	Y3R4OnF1ZXJ5OjxyZXR1cm5WYWx1ZT46PG1lbWJlcj4ocXVlcnkpOjxtZW1iZXI+KHRhZyk=	333	94489280761
68719477306	107374182420	dA==	dA==	QU5Z	333	111669149732
68719477307	107374182420	b3B0cw==	b3B0cw==	eyBhYm9ydEVhcmx5OiBfX2VjbWEuQm9vbGVhbjsgfQ==	333	94489280760
68719477308	107374182420	dA==	dA==	QU5Z	350	111669149734
68719477309	107374182420	X3RtcF8xMTE=	X3RtcF8xMTE=	QU5Z	353	
68719477310	107374182420	dXVpZA==	dXVpZA==	dXVpZA==	353	94489280753
68719477311	107374182420	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	353	111669149735
68719477312	107374182420	X3RtcF8xMTE=	X3RtcF8xMTE=	QU5Z	354	
68719477313	107374182420	dA==	dA==	QU5Z	354	111669149736
68719477314	107374182420	X3RtcF8xMTE=	X3RtcF8xMTE=	QU5Z	355	
68719477315	107374182420	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	355	94489280752
68719477316	107374182420	X3RtcF8xMTE=	X3RtcF8xMTE=	QU5Z	352	
68719477317	107374182420	X3RtcF83Nw==	X3RtcF83Nw==	Y3R4OnBhcmFtczo8cmV0dXJuVmFsdWU+OjxtZW1iZXI+KHBhcmFtcyk=	253	94489280623
68719477318	107374182420	Y3R4	Y3R4	QU5Z	253	111669149738
68719477319	107374182420	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	253	94489280624
68719477320	107374182420	X3RtcF83Nw==	X3RtcF83Nw==	Y3R4OnBhcmFtczo8cmV0dXJuVmFsdWU+OjxtZW1iZXI+KHBhcmFtcyk=	253	
68719477321	107374182420	X3RtcF83Nw==	X3RtcF83Nw==	Y3R4OnBhcmFtczo8cmV0dXJuVmFsdWU+OjxtZW1iZXI+KHBhcmFtcyk=	253	
68719477322	107374182420	Y3R4	Y3R4	QU5Z	255	111669149738
68719477323	107374182420	Y3R4	Y3R4	QU5Z	255	111669149738
68719477324	107374182420	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	256	94489280624
68719477325	107374182420	Y3R4	Y3R4	QU5Z	256	111669149738
68719477326	107374182420	X3RtcF83OA==	X3RtcF83OA==	X3RtcF8wOlZhbGlkYXRpb25FcnJvcjo8cmV0dXJuVmFsdWU+OjxtZW1iZXI+KFZhbGlkYXRpb25FcnJvcik=	258	94489280786
68719477327	107374182420	VmFsaWRhdGlvbkVycm9y	VmFsaWRhdGlvbkVycm9y	X3RtcF8wOlZhbGlkYXRpb25FcnJvcjo8cmV0dXJuVmFsdWU+OjxtZW1iZXI+KFZhbGlkYXRpb25FcnJvcik=	258	94489280785
68719477328	107374182420	X3RtcF83OA==	X3RtcF83OA==	X3RtcF8wOlZhbGlkYXRpb25FcnJvcjo8cmV0dXJuVmFsdWU+OjxtZW1iZXI+KFZhbGlkYXRpb25FcnJvcik=	258	
68719477329	107374182420	X3RtcF83OQ==	X3RtcF83OQ==	X19lY21hLkFycmF5	258	94489280784
68719477330	107374182420	X3RtcF83OQ==	X3RtcF83OQ==	X19lY21hLkFycmF5	258	
68719477331	107374182420	X3RtcF83OQ==	X3RtcF83OQ==	X19lY21hLkFycmF5	258	
68719477332	107374182420	X3RtcF83OQ==	X3RtcF83OQ==	X19lY21hLkFycmF5	258	
68719477333	107374182420	X3RtcF83OA==	X3RtcF83OA==	X3RtcF8wOlZhbGlkYXRpb25FcnJvcjo8cmV0dXJuVmFsdWU+OjxtZW1iZXI+KFZhbGlkYXRpb25FcnJvcik=	258	
68719477334	107374182420	X3RtcF84MA==	X3RtcF84MA==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KQ==	261	94489280628
68719477335	107374182420	Y3R4	Y3R4	QU5Z	261	111669149738
68719477336	107374182420	Ym9keQ==	Ym9keQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KQ==	261	94489280629
68719477337	107374182420	X3RtcF84MA==	X3RtcF84MA==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KQ==	261	
68719477338	107374182420	X3RtcF84MA==	X3RtcF84MA==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KQ==	261	
68719477339	107374182420	X3RtcF84MQ==	X3RtcF84MQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KQ==	262	94489280631
68719477340	107374182420	Ym9keQ==	Ym9keQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KQ==	262	94489280629
68719477341	107374182420	ZmllbGRz	ZmllbGRz	QU5Z	262	94489280768
68719477342	107374182420	X3RtcF84MQ==	X3RtcF84MQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KQ==	262	
68719477343	107374182420	X3RtcF84Mg==	X3RtcF84Mg==	QU5Z	262	
68719477344	107374182420	X3RtcF84MQ==	X3RtcF84MQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KQ==	262	
68719477345	107374182420	X3RtcF84MQ==	X3RtcF84MQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KQ==	262	
68719477346	107374182420	b3B0cw==	b3B0cw==	eyBhYm9ydEVhcmx5OiBfX2VjbWEuQm9vbGVhbjsgfQ==	263	94489280633
68719477347	107374182420	X3RtcF84Mw==	X3RtcF84Mw==	QU5Z	263	
68719477348	107374182420	X3RtcF84Mw==	X3RtcF84Mw==	QU5Z	263	
68719477349	107374182420	bmV3QXJ0aWNsZQ==	bmV3QXJ0aWNsZQ==	T2JqZWN0LmFzc2lnbjo8cmV0dXJuVmFsdWU+	265	94489280635
68719477350	107374182420	X3RtcF84NA==	X3RtcF84NA==	QU5Z	265	
68719477351	107374182420	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	265	94489280624
68719477352	107374182420	ZmllbGRz	ZmllbGRz	QU5Z	265	94489280768
68719477353	107374182420	bmV3QXJ0aWNsZQ==	bmV3QXJ0aWNsZQ==	T2JqZWN0LmFzc2lnbjo8cmV0dXJuVmFsdWU+	266	94489280635
68719477354	107374182420	bmV3QXJ0aWNsZQ==	bmV3QXJ0aWNsZQ==	T2JqZWN0LmFzc2lnbjo8cmV0dXJuVmFsdWU+	266	94489280635
68719477355	107374182420	bmV3QXJ0aWNsZQ==	bmV3QXJ0aWNsZQ==	T2JqZWN0LmFzc2lnbjo8cmV0dXJuVmFsdWU+	267	94489280635
68719477356	107374182420	X3RtcF84NQ==	X3RtcF84NQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	267	94489280783
68719477357	107374182420	Y3R4	Y3R4	QU5Z	267	111669149738
68719477358	107374182420	X3RtcF84NQ==	X3RtcF84NQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	267	94489280783
68719477359	107374182420	aHVtcHM=	aHVtcHM=	aHVtcHM=	268	94489280758
68719477360	107374182420	aHVtcHM=	aHVtcHM=	aHVtcHM=	268	94489280758
68719477361	107374182420	bmV3QXJ0aWNsZQ==	bmV3QXJ0aWNsZQ==	T2JqZWN0LmFzc2lnbjo8cmV0dXJuVmFsdWU+	268	94489280635
68719477362	107374182420	b3B0cw==	b3B0cw==	eyBhYm9ydEVhcmx5OiBfX2VjbWEuQm9vbGVhbjsgfQ==	269	94489280633
68719477363	107374182420	ZmllbGRz	ZmllbGRz	QU5Z	272	94489280768
68719477364	107374182420	bmV3QXJ0aWNsZQ==	bmV3QXJ0aWNsZQ==	T2JqZWN0LmFzc2lnbjo8cmV0dXJuVmFsdWU+	273	94489280635
68719477365	107374182420	c2x1Zw==	c2x1Zw==	c2x1Zw==	273	94489280782
68719477366	107374182420	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	273	111669149737
68719477367	107374182420	Xw==	Xw==	bG9kYXNo	273	94489280769
68719477368	107374182420	Xw==	Xw==	bG9kYXNo	273	94489280769
68719477369	107374182420	bmV3QXJ0aWNsZQ==	bmV3QXJ0aWNsZQ==	T2JqZWN0LmFzc2lnbjo8cmV0dXJuVmFsdWU+	273	94489280635
68719477370	107374182420	X3RtcF84Ng==	X3RtcF84Ng==	QU5Z	273	
68719477371	107374182420	X3RtcF84Ng==	X3RtcF84Ng==	QU5Z	273	
68719477372	107374182420	bmV3QXJ0aWNsZQ==	bmV3QXJ0aWNsZQ==	T2JqZWN0LmFzc2lnbjo8cmV0dXJuVmFsdWU+	276	94489280635
68719477373	107374182420	X3RtcF84Nw==	X3RtcF84Nw==	X19lY21hLkRhdGU=	276	94489280779
68719477374	107374182420	X3RtcF84OA==	X3RtcF84OA==	X19lY21hLkRhdGU=	276	94489280781
68719477375	107374182420	RGF0ZQ==	RGF0ZQ==	RGF0ZUNvbnN0cnVjdG9y	276	94489280780
68719477376	107374182420	X3RtcF84OA==	X3RtcF84OA==	X19lY21hLkRhdGU=	276	
68719477377	107374182420	X3RtcF84OA==	X3RtcF84OA==	X19lY21hLkRhdGU=	276	
68719477378	107374182420	X3RtcF84Nw==	X3RtcF84Nw==	X19lY21hLkRhdGU=	276	94489280779
68719477379	107374182420	X3RtcF84OQ==	X3RtcF84OQ==	QU5Z	279	94489280776
68719477380	107374182420	X3RtcF85MA==	X3RtcF85MA==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	279	94489280778
68719477381	107374182420	ZGI=	ZGI=	QU5Z	279	94489280751
68719477382	107374182420	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	279	111669149737
68719477383	107374182420	X3RtcF85MA==	X3RtcF85MA==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	279	94489280778
68719477384	107374182420	aHVtcHM=	aHVtcHM=	aHVtcHM=	281	94489280758
68719477385	107374182420	aHVtcHM=	aHVtcHM=	aHVtcHM=	281	94489280758
68719477386	107374182420	Xw==	Xw==	bG9kYXNo	282	94489280769
68719477387	107374182420	Xw==	Xw==	bG9kYXNo	282	94489280769
68719477388	107374182420	bmV3QXJ0aWNsZQ==	bmV3QXJ0aWNsZQ==	T2JqZWN0LmFzc2lnbjo8cmV0dXJuVmFsdWU+	282	94489280635
68719477389	107374182420	X3RtcF85MQ==	X3RtcF85MQ==	X19lY21hLkFycmF5	282	94489280777
68719477390	107374182420	X3RtcF85MQ==	X3RtcF85MQ==	X19lY21hLkFycmF5	283	
68719477391	107374182420	X3RtcF85MQ==	X3RtcF85MQ==	X19lY21hLkFycmF5	283	
68719477392	107374182420	X3RtcF85MQ==	X3RtcF85MQ==	X19lY21hLkFycmF5	284	
68719477393	107374182420	X3RtcF85MQ==	X3RtcF85MQ==	X19lY21hLkFycmF5	284	
68719477394	107374182420	X3RtcF85MQ==	X3RtcF85MQ==	X19lY21hLkFycmF5	285	
68719477395	107374182420	X3RtcF85MQ==	X3RtcF85MQ==	X19lY21hLkFycmF5	285	
68719477396	107374182420	X3RtcF85MQ==	X3RtcF85MQ==	X19lY21hLkFycmF5	286	
68719477397	107374182420	X3RtcF85MQ==	X3RtcF85MQ==	X19lY21hLkFycmF5	286	
68719477398	107374182420	X3RtcF85MQ==	X3RtcF85MQ==	X19lY21hLkFycmF5	287	
68719477399	107374182420	X3RtcF85MQ==	X3RtcF85MQ==	X19lY21hLkFycmF5	287	
68719477400	107374182420	X3RtcF85MQ==	X3RtcF85MQ==	X19lY21hLkFycmF5	282	
68719477401	107374182420	X3RtcF84OQ==	X3RtcF84OQ==	QU5Z	279	94489280776
68719477402	107374182420	X3RtcF85Mg==	X3RtcF85Mg==	QU5Z	291	
68719477403	107374182420	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	291	94489280624
68719477404	107374182420	X3RtcF85Mg==	X3RtcF85Mg==	QU5Z	291	
68719477405	107374182420	ZXJy	ZXJy	QU5Z	292	94489280757
68719477406	107374182420	Y3R4	Y3R4	QU5Z	293	111669149738
68719477407	107374182420	Y3R4	Y3R4	QU5Z	293	111669149738
68719477408	107374182420	ZXJy	ZXJy	QU5Z	294	94489280757
68719477409	107374182420	ZXJy	ZXJy	QU5Z	294	94489280757
68719477410	107374182420	ZXJy	ZXJy	QU5Z	295	94489280757
68719477411	107374182420	bmV3QXJ0aWNsZQ==	bmV3QXJ0aWNsZQ==	T2JqZWN0LmFzc2lnbjo8cmV0dXJuVmFsdWU+	298	94489280635
68719477412	107374182420	bmV3QXJ0aWNsZQ==	bmV3QXJ0aWNsZQ==	T2JqZWN0LmFzc2lnbjo8cmV0dXJuVmFsdWU+	298	94489280635
68719477413	107374182420	X3RtcF85Mw==	X3RtcF85Mw==	dXVpZDo8cmV0dXJuVmFsdWU+	298	94489280775
68719477414	107374182420	dXVpZA==	dXVpZA==	dXVpZA==	298	94489280754
68719477415	107374182420	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	298	111669149737
68719477416	107374182420	X3RtcF85Mw==	X3RtcF85Mw==	dXVpZDo8cmV0dXJuVmFsdWU+	298	94489280775
68719477417	107374182420	X3RtcF85NA==	X3RtcF85NA==	QU5Z	300	94489280772
68719477418	107374182420	X3RtcF85NQ==	X3RtcF85NQ==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	300	94489280774
68719477419	107374182420	ZGI=	ZGI=	QU5Z	300	94489280751
68719477420	107374182420	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	300	111669149737
68719477421	107374182420	X3RtcF85NQ==	X3RtcF85NQ==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	300	94489280774
68719477422	107374182420	aHVtcHM=	aHVtcHM=	aHVtcHM=	302	94489280758
68719477423	107374182420	aHVtcHM=	aHVtcHM=	aHVtcHM=	302	94489280758
68719477424	107374182420	Xw==	Xw==	bG9kYXNo	303	94489280769
68719477425	107374182420	Xw==	Xw==	bG9kYXNo	303	94489280769
68719477426	107374182420	bmV3QXJ0aWNsZQ==	bmV3QXJ0aWNsZQ==	T2JqZWN0LmFzc2lnbjo8cmV0dXJuVmFsdWU+	303	94489280635
68719477427	107374182420	X3RtcF85Ng==	X3RtcF85Ng==	X19lY21hLkFycmF5	303	94489280773
68719477428	107374182420	X3RtcF85Ng==	X3RtcF85Ng==	X19lY21hLkFycmF5	304	
68719477429	107374182420	X3RtcF85Ng==	X3RtcF85Ng==	X19lY21hLkFycmF5	304	
68719477430	107374182420	X3RtcF85Ng==	X3RtcF85Ng==	X19lY21hLkFycmF5	305	
68719477431	107374182420	X3RtcF85Ng==	X3RtcF85Ng==	X19lY21hLkFycmF5	305	
68719477432	107374182420	X3RtcF85Ng==	X3RtcF85Ng==	X19lY21hLkFycmF5	306	
68719477433	107374182420	X3RtcF85Ng==	X3RtcF85Ng==	X19lY21hLkFycmF5	306	
68719477434	107374182420	X3RtcF85Ng==	X3RtcF85Ng==	X19lY21hLkFycmF5	307	
68719477435	107374182420	X3RtcF85Ng==	X3RtcF85Ng==	X19lY21hLkFycmF5	307	
68719477436	107374182420	X3RtcF85Ng==	X3RtcF85Ng==	X19lY21hLkFycmF5	308	
68719477437	107374182420	X3RtcF85Ng==	X3RtcF85Ng==	X19lY21hLkFycmF5	308	
68719477438	107374182420	X3RtcF85Ng==	X3RtcF85Ng==	X19lY21hLkFycmF5	303	
68719477439	107374182420	X3RtcF85NA==	X3RtcF85NA==	QU5Z	300	94489280772
68719477440	107374182420	X3RtcF85Nw==	X3RtcF85Nw==	QU5Z	312	
68719477441	107374182420	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	312	94489280624
68719477442	107374182420	X3RtcF85Nw==	X3RtcF85Nw==	QU5Z	312	
68719477443	107374182420	ZmllbGRz	ZmllbGRz	QU5Z	315	94489280768
68719477444	107374182420	ZmllbGRz	ZmllbGRz	QU5Z	315	94489280768
68719477445	107374182420	X3RtcF85OA==	X3RtcF85OA==	QU5Z	316	94489280770
68719477446	107374182420	X3RtcF85OQ==	X3RtcF85OQ==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	316	94489280771
68719477447	107374182420	ZGI=	ZGI=	QU5Z	316	94489280751
