68719476840	30064771215	1	SURFTlRJRklFUg==	YnVmZmVyRGF0YQ==	YnVmZmVyRGF0YQ==	Y2hhcio=	103
68719476841	30064771215	2	SURFTlRJRklFUg==	Y29weUxlbg==	Y29weUxlbg==	aW50	103
30064771217	30064771216	0	Q0FMTA==	aW5mby5HZXRSZXR1cm5WYWx1ZSgp		QU5Z	104
68719476843	30064771216	1	SURFTlRJRklFUg==	PHVua25vd24+IHJldA==	cmV0	QU5Z	104
68719476842	30064771217	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	104
68719476844	30064771218	1	SURFTlRJRklFUg==	c2VsZg==	c2VsZg==	V2lkZ2V0Kg==	112
30064771219	30064771218	2	Q0FMTA==	T2JqZWN0V3JhcDo6VW53cmFwPFdpZGdldD4oaW5mby5Ib2xkZXIoKSk=		QU5Z	112
30064771220	30064771219	1	Q0FMTA==	aW5mby5Ib2xkZXIoKQ==		QU5Z	112
68719476845	30064771220	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	112
68719476846	30064771221	1	SURFTlRJRklFUg==	aW5kZXg=	aW5kZXg=	aW50	113
30064771222	30064771221	2	Q0FMTA==	TmFuOjpUbzxpbnQzMl90PihpbmZvWzBdKS5Gcm9tSnVzdCgp		QU5Z	113
30064771223	30064771222	0	Q0FMTA==	TmFuOjpUbzxpbnQzMl90PihpbmZvWzBdKQ==		QU5Z	113
30064771224	30064771223	1	Q0FMTA==	aW5mb1swXQ==		QU5Z	113
68719476847	30064771224	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	113
90194313237	30064771224	2	TElURVJBTA==	MA==		aW50	113
68719476848	30064771225	1	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	aW50	114
30064771226	30064771225	2	Q0FMTA==	TmFuOjpUbzxpbnQzMl90PihpbmZvWzFdKS5Gcm9tSnVzdCgp		QU5Z	114
30064771227	30064771226	0	Q0FMTA==	TmFuOjpUbzxpbnQzMl90PihpbmZvWzFdKQ==		QU5Z	114
30064771228	30064771227	1	Q0FMTA==	aW5mb1sxXQ==		QU5Z	114
68719476849	30064771228	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	114
90194313238	30064771228	2	TElURVJBTA==	MQ==		aW50	114
30064771230	30064771229	1	Q0FMTA==	djg6OkxvY2FsPHY4OjpPYmplY3Q+IHJldA==		QU5Z	115
30064771234	30064771229	2	Q0FMTA==	TmFuOjpDb3B5QnVmZmVyKAogICAgICAgIHNlbGYtPmFyZWFNYXBbaW5kZXhdLnBCdWZmZXIsIHNpemUpLlRvTG9jYWxDaGVja2VkKCk=		QU5Z	115
30064771231	30064771230	1	Q0FMTA==	djg6OkxvY2FsPHY4OjpPYmplY3Q=		QU5Z	115
68719476852	30064771230	2	SURFTlRJRklFUg==	PHVua25vd24+IHJldA==	cmV0	QU5Z	115
30064771232	30064771231	1	Q0FMTA==	djg6OkxvY2Fs		QU5Z	115
30064771233	30064771231	2	Q0FMTA==	djg6Ok9iamVjdA==		QU5Z	115
68719476850	30064771232	1	SURFTlRJRklFUg==	djg=	djg=	djg=	115
55834574862	30064771232	2	RklFTERfSURFTlRJRklFUg==	TG9jYWw=			115
68719476851	30064771233	1	SURFTlRJRklFUg==	djg=	djg=	djg=	115
55834574863	30064771233	2	RklFTERfSURFTlRJRklFUg==	T2JqZWN0			115
30064771235	30064771234	0	Q0FMTA==	TmFuOjpDb3B5QnVmZmVyKAogICAgICAgIHNlbGYtPmFyZWFNYXBbaW5kZXhdLnBCdWZmZXIsIHNpemUp		QU5Z	115
30064771236	30064771235	1	Q0FMTA==	c2VsZi0+YXJlYU1hcFtpbmRleF0ucEJ1ZmZlcg==		QU5Z	116
68719476855	30064771235	2	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	aW50	116
30064771237	30064771236	1	Q0FMTA==	c2VsZi0+YXJlYU1hcFtpbmRleF0=		QU5Z	116
55834574865	30064771236	2	RklFTERfSURFTlRJRklFUg==	cEJ1ZmZlcg==			116
30064771238	30064771237	1	Q0FMTA==	c2VsZi0+YXJlYU1hcA==		QU5Z	116
68719476854	30064771237	2	SURFTlRJRklFUg==	aW5kZXg=	aW5kZXg=	aW50	116
68719476853	30064771238	1	SURFTlRJRklFUg==	c2VsZg==	c2VsZg==	V2lkZ2V0Kg==	116
55834574864	30064771238	2	RklFTERfSURFTlRJRklFUg==	YXJlYU1hcA==			116
30064771240	30064771239	0	Q0FMTA==	aW5mby5HZXRSZXR1cm5WYWx1ZSgp		QU5Z	117
68719476857	30064771239	1	SURFTlRJRklFUg==	PHVua25vd24+IHJldA==	cmV0	QU5Z	117
68719476856	30064771240	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	117
68719476858	30064771241	1	SURFTlRJRklFUg==	Y29uc3RydWN0b3I=	Y29uc3RydWN0b3I=	QU5Z	14
25769803789	30064771241	2	QkxPQ0s=	QU5ZLkFOWSgp			14
68719476859	30064771242	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	14
30064771243	30064771242	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	14
30064771245	30064771244	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	14
68719476860	30064771245	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	14
68719476862	30064771246	1	SURFTlRJRklFUg==	YXJlYU1hcA==	YXJlYU1hcA==	QU5Z	15
25769803790	30064771246	2	QkxPQ0s=	QU5ZLkFOWSgp			15
68719476863	30064771247	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	15
30064771248	30064771247	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	15
30064771250	30064771249	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	15
68719476864	30064771250	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	15
68719476866	30064771251	1	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	aW50	127
30064771252	30064771251	2	Q0FMTA==	TmFuOjpUbzxpbnQzMl90PihpbmZvWzBdKS5Gcm9tSnVzdCgp		QU5Z	127
30064771253	30064771252	0	Q0FMTA==	TmFuOjpUbzxpbnQzMl90PihpbmZvWzBdKQ==		QU5Z	127
30064771254	30064771253	1	Q0FMTA==	aW5mb1swXQ==		QU5Z	127
68719476867	30064771254	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	127
90194313239	30064771254	2	TElURVJBTA==	MA==		aW50	127
68719476868	30064771255	1	SURFTlRJRklFUg==	YnVmZmVyRGF0YQ==	YnVmZmVyRGF0YQ==	Y2hhcio=	128
30064771256	30064771255	2	Q0FMTA==	bmV3IGNoYXJbc2l6ZV0=		QU5Z	128
30064771257	30064771256	1	Q0FMTA==	bmV3IGNoYXJbc2l6ZV0=		QU5Z	128
68719476869	30064771257	1	SURFTlRJRklFUg==	Y2hhcg==	Y2hhcg==	Y2hhcg==	128
68719476870	30064771257	2	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	aW50	128
30064771259	30064771258	1	Q0FMTA==	djg6OkxvY2FsPHY4OjpPYmplY3Q+IHJldA==		QU5Z	129
30064771263	30064771258	2	Q0FMTA==	TmFuOjpOZXdCdWZmZXIoYnVmZmVyRGF0YSwgc2l6ZSkuVG9Mb2NhbENoZWNrZWQoKQ==		QU5Z	129
30064771260	30064771259	1	Q0FMTA==	djg6OkxvY2FsPHY4OjpPYmplY3Q=		QU5Z	129
68719476873	30064771259	2	SURFTlRJRklFUg==	PHVua25vd24+IHJldA==	cmV0	QU5Z	129
30064771261	30064771260	1	Q0FMTA==	djg6OkxvY2Fs		QU5Z	129
30064771262	30064771260	2	Q0FMTA==	djg6Ok9iamVjdA==		QU5Z	129
68719476871	30064771261	1	SURFTlRJRklFUg==	djg=	djg=	djg=	129
55834574866	30064771261	2	RklFTERfSURFTlRJRklFUg==	TG9jYWw=			129
68719476872	30064771262	1	SURFTlRJRklFUg==	djg=	djg=	djg=	129
55834574867	30064771262	2	RklFTERfSURFTlRJRklFUg==	T2JqZWN0			129
30064771264	30064771263	0	Q0FMTA==	TmFuOjpOZXdCdWZmZXIoYnVmZmVyRGF0YSwgc2l6ZSk=		QU5Z	129
68719476874	30064771264	1	SURFTlRJRklFUg==	YnVmZmVyRGF0YQ==	YnVmZmVyRGF0YQ==	Y2hhcio=	129
68719476875	30064771264	2	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	aW50	129
30064771266	30064771265	0	Q0FMTA==	aW5mby5HZXRSZXR1cm5WYWx1ZSgp		QU5Z	130
68719476877	30064771265	1	SURFTlRJRklFUg==	PHVua25vd24+IHJldA==	cmV0	QU5Z	130
68719476876	30064771266	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFuLk5BTl9NRVRIT0RfQVJHU19UWVBF	130
68719476878	30064771267	1	SURFTlRJRklFUg==	dGFyZ2V0	dGFyZ2V0	TmFuLkFERE9OX1JFR0lTVEVSX0ZVTkNUSU9OX0FSR1NfVFlQRQ==	134
68719476879	30064771268	1	SURFTlRJRklFUg==	dGFyZ2V0	dGFyZ2V0	TmFuLkFERE9OX1JFR0lTVEVSX0ZVTkNUSU9OX0FSR1NfVFlQRQ==	135
90194313240	30064771268	2	TElURVJBTA==	InRvcExldmVsTGlrZSI=		Y2hhclsxM10=	135
120259084296	30064771268	3	TUVUSE9EX1JFRg==	VG9wTGV2ZWxMaWtl		TkFOX01FVEhPRF9SRVRVUk5fVFlQRQ==	135
