30064771135	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	a2V5ID0gcm93LmZpcnN0	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	79	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771137	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dmFsdWUgPSByb3cuc2Vjb25k	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	80	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771163	107374182407	bmFwaV9zZXRfZWxlbWVudA==	bmFwaV9zZXRfZWxlbWVudDpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKix1bnNpZ25lZCBpbnQsbmFwaV92YWx1ZV9fKik=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9zZXRfZWxlbWVudChlbnZfLCBqc0FycmF5LCBhcnJheVNpemUgLSBpZHggKiAyIC0gMSwgcmV0dXJuS2V5KQ==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	96	107374182427	bmFwaV9zZXRfZWxlbWVudDpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKix1bnNpZ25lZCBpbnQsbmFwaV92YWx1ZV9fKik=
30064771168	107374182407	bmFwaV9zZXRfZWxlbWVudA==	bmFwaV9zZXRfZWxlbWVudDpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKix1bnNpZ25lZCBpbnQsbmFwaV92YWx1ZV9fKik=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9zZXRfZWxlbWVudChlbnZfLCBqc0FycmF5LCBhcnJheVNpemUgLSBpZHggKiAyIC0gMiwgcmV0dXJuVmFsdWUp	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	97	107374182427	bmFwaV9zZXRfZWxlbWVudDpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKix1bnNpZ25lZCBpbnQsbmFwaV92YWx1ZV9fKik=
30064771123	107374182407	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	UmVzdWx0	dGhpcy0+cmVzdWx0Xw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	74	107374182423	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771130	107374182407	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	UmVzdWx0	dGhpcy0+cmVzdWx0Xw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	77	107374182423	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771133	107374182407	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	cmVzdWx0X1tpZHhd	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	78	107374182424	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064771136	107374182407	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cm93LmZpcnN0	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	79	107374182432	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771138	107374182407	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cm93LnNlY29uZA==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	80	107374182432	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771139	107374182407	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	aXRlcmF0b3JfLT5rZXlBc0J1ZmZlcl8=	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	83	107374182423	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771151	107374182407	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	aXRlcmF0b3JfLT52YWx1ZUFzQnVmZmVyXw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	90	107374182423	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771164	107374182407	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	96	107374182423	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771165	107374182407	PG9wZXJhdG9yPi5zdWJ0cmFjdGlvbg==	PG9wZXJhdG9yPi5zdWJ0cmFjdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	YXJyYXlTaXplIC0gaWR4ICogMiAtIDE=	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	96	107374182433	PG9wZXJhdG9yPi5zdWJ0cmFjdGlvbg==
30064771169	107374182407	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	97	107374182423	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771170	107374182407	PG9wZXJhdG9yPi5zdWJ0cmFjdGlvbg==	PG9wZXJhdG9yPi5zdWJ0cmFjdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	YXJyYXlTaXplIC0gaWR4ICogMiAtIDI=	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	97	107374182433	PG9wZXJhdG9yPi5zdWJ0cmFjdGlvbg==
30064771134	107374182407	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	UmVzdWx0	dGhpcy0+cmVzdWx0Xw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	78	107374182423	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771140	107374182407	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	SXRlcio=	dGhpcy0+aXRlcmF0b3Jf	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	83	107374182423	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771141	107374182407	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHk=	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHk6QU5ZKG5hcGlfZW52X18qLHVuc2lnbmVkIGxvbmdpbnQsdm9pZCosdm9pZCoqLG5hcGlfdmFsdWVfXyoqKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHkoZW52Xywga2V5LnNpemUoKSwga2V5LmRhdGEoKSwgMCwgJnJldHVybktleSk=	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	84	107374182425	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHk6QU5ZKG5hcGlfZW52X18qLHVuc2lnbmVkIGxvbmdpbnQsdm9pZCosdm9pZCoqLG5hcGlfdmFsdWVfXyoqKQ==
30064771146	107374182407	bmFwaV9jcmVhdGVfc3RyaW5nX3V0Zjg=	bmFwaV9jcmVhdGVfc3RyaW5nX3V0Zjg6QU5ZKG5hcGlfZW52X18qLGNoYXIqLHVuc2lnbmVkIGxvbmdpbnQsbmFwaV92YWx1ZV9fKiop	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfc3RyaW5nX3V0ZjgoZW52Xywga2V5LmRhdGEoKSwga2V5LnNpemUoKSwgJnJldHVybktleSk=	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	86	107374182426	bmFwaV9jcmVhdGVfc3RyaW5nX3V0Zjg6QU5ZKG5hcGlfZW52X18qLGNoYXIqLHVuc2lnbmVkIGxvbmdpbnQsbmFwaV92YWx1ZV9fKiop
30064771152	107374182407	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	SXRlcio=	dGhpcy0+aXRlcmF0b3Jf	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	90	107374182423	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771153	107374182407	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHk=	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHk6QU5ZKG5hcGlfZW52X18qLHVuc2lnbmVkIGxvbmdpbnQsdm9pZCosdm9pZCoqLG5hcGlfdmFsdWVfXyoqKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHkoZW52XywgdmFsdWUuc2l6ZSgpLCB2YWx1ZS5kYXRhKCksIDAsICZyZXR1cm5WYWx1ZSk=	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	91	107374182425	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHk6QU5ZKG5hcGlfZW52X18qLHVuc2lnbmVkIGxvbmdpbnQsdm9pZCosdm9pZCoqLG5hcGlfdmFsdWVfXyoqKQ==
30064771158	107374182407	bmFwaV9jcmVhdGVfc3RyaW5nX3V0Zjg=	bmFwaV9jcmVhdGVfc3RyaW5nX3V0Zjg6QU5ZKG5hcGlfZW52X18qLGNoYXIqLHVuc2lnbmVkIGxvbmdpbnQsbmFwaV92YWx1ZV9fKiop	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfc3RyaW5nX3V0ZjgoZW52XywgdmFsdWUuZGF0YSgpLCB2YWx1ZS5zaXplKCksICZyZXR1cm5WYWx1ZSk=	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	93	107374182426	bmFwaV9jcmVhdGVfc3RyaW5nX3V0Zjg6QU5ZKG5hcGlfZW52X18qLGNoYXIqLHVuc2lnbmVkIGxvbmdpbnQsbmFwaV92YWx1ZV9fKiop
30064771166	107374182407	PG9wZXJhdG9yPi5zdWJ0cmFjdGlvbg==	PG9wZXJhdG9yPi5zdWJ0cmFjdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	YXJyYXlTaXplIC0gaWR4ICogMg==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	96	107374182433	PG9wZXJhdG9yPi5zdWJ0cmFjdGlvbg==
30064771171	107374182407	PG9wZXJhdG9yPi5zdWJ0cmFjdGlvbg==	PG9wZXJhdG9yPi5zdWJ0cmFjdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	YXJyYXlTaXplIC0gaWR4ICogMg==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	97	107374182433	PG9wZXJhdG9yPi5zdWJ0cmFjdGlvbg==
30064771142	107374182407	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	84	107374182423	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771143	107374182407	c2l6ZQ==	U3RyLnNpemU6dW5zaWduZWQgbG9uZ2ludCgp	U1RBVElDX0RJU1BBVENI	dW5zaWduZWQgbG9uZ2ludA==	a2V5LnNpemUoKQ==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	84	107374182415	U3RyLnNpemU6dW5zaWduZWQgbG9uZ2ludCgp
30064771144	107374182407	ZGF0YQ==	U3RyLmRhdGE6Y2hhciooKQ==	U1RBVElDX0RJU1BBVENI	Y2hhcio=	a2V5LmRhdGEoKQ==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	84	107374182414	U3RyLmRhdGE6Y2hhciooKQ==
30064771145	107374182407	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnJldHVybktleQ==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	84	107374182421	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771147	107374182407	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	86	107374182423	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771148	107374182407	ZGF0YQ==	U3RyLmRhdGE6Y2hhciooKQ==	U1RBVElDX0RJU1BBVENI	Y2hhcio=	a2V5LmRhdGEoKQ==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	86	107374182414	U3RyLmRhdGE6Y2hhciooKQ==
30064771149	107374182407	c2l6ZQ==	U3RyLnNpemU6dW5zaWduZWQgbG9uZ2ludCgp	U1RBVElDX0RJU1BBVENI	dW5zaWduZWQgbG9uZ2ludA==	a2V5LnNpemUoKQ==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	86	107374182415	U3RyLnNpemU6dW5zaWduZWQgbG9uZ2ludCgp
30064771150	107374182407	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnJldHVybktleQ==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	86	107374182421	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771154	107374182407	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	91	107374182423	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771155	107374182407	c2l6ZQ==	U3RyLnNpemU6dW5zaWduZWQgbG9uZ2ludCgp	U1RBVElDX0RJU1BBVENI	dW5zaWduZWQgbG9uZ2ludA==	dmFsdWUuc2l6ZSgp	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	91	107374182415	U3RyLnNpemU6dW5zaWduZWQgbG9uZ2ludCgp
30064771156	107374182407	ZGF0YQ==	U3RyLmRhdGE6Y2hhciooKQ==	U1RBVElDX0RJU1BBVENI	Y2hhcio=	dmFsdWUuZGF0YSgp	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	91	107374182414	U3RyLmRhdGE6Y2hhciooKQ==
30064771157	107374182407	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnJldHVyblZhbHVl	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	91	107374182421	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771159	107374182407	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	bmFwaV9lbnZfXyo=	dGhpcy0+ZW52Xw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	93	107374182423	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771160	107374182407	ZGF0YQ==	U3RyLmRhdGE6Y2hhciooKQ==	U1RBVElDX0RJU1BBVENI	Y2hhcio=	dmFsdWUuZGF0YSgp	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	93	107374182414	U3RyLmRhdGE6Y2hhciooKQ==
30064771161	107374182407	c2l6ZQ==	U3RyLnNpemU6dW5zaWduZWQgbG9uZ2ludCgp	U1RBVElDX0RJU1BBVENI	dW5zaWduZWQgbG9uZ2ludA==	dmFsdWUuc2l6ZSgp	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	93	107374182415	U3RyLnNpemU6dW5zaWduZWQgbG9uZ2ludCgp
30064771162	107374182407	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnJldHVyblZhbHVl	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	93	107374182421	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771167	107374182407	PG9wZXJhdG9yPi5tdWx0aXBsaWNhdGlvbg==	PG9wZXJhdG9yPi5tdWx0aXBsaWNhdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	aWR4ICogMg==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	96	107374182428	PG9wZXJhdG9yPi5tdWx0aXBsaWNhdGlvbg==
30064771172	107374182407	PG9wZXJhdG9yPi5tdWx0aXBsaWNhdGlvbg==	PG9wZXJhdG9yPi5tdWx0aXBsaWNhdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	aWR4ICogMg==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	97	107374182428	PG9wZXJhdG9yPi5tdWx0aXBsaWNhdGlvbg==
