120259084295	30064771200	2	TUVUSE9EX1JFRg==	dW5leHBvcnRlZEhhbmRsZXI=		cm91dGVzL211bHRpLXJvdXRlci5qczo6cHJvZ3JhbTp1bmV4cG9ydGVkSGFuZGxlcg==	13
68719476863	30064771201	1	SURFTlRJRklFUg==	Um91dGVy	Um91dGVy	a29hLXJvdXRlcg==	4
30064771198	30064771201	2	Q0FMTA==	cmVxdWlyZSgia29hLXJvdXRlciIp		QU5Z	4
68719476866	30064771202	1	SURFTlRJRklFUg==	cm91dGVyQQ==	cm91dGVyQQ==	a29hLXJvdXRlcg==	5
25769803797	30064771202	2	QkxPQ0s=	bmV3IFJvdXRlcigp			5
68719476867	30064771203	1	SURFTlRJRklFUg==	X3RtcF8y	X3RtcF8y	a29hLXJvdXRlcg==	5
30064771204	30064771203	2	Q0FMTA==	LmFsbG9j		QU5Z	5
68719476869	30064771205	0	SURFTlRJRklFUg==	X3RtcF8y	X3RtcF8y	a29hLXJvdXRlcg==	5
68719476871	30064771206	1	SURFTlRJRklFUg==	cm91dGVyQg==	cm91dGVyQg==	a29hLXJvdXRlcg==	6
25769803798	30064771206	2	QkxPQ0s=	bmV3IFJvdXRlcigp			6
68719476872	30064771207	1	SURFTlRJRklFUg==	X3RtcF8z	X3RtcF8z	a29hLXJvdXRlcg==	6
30064771208	30064771207	2	Q0FMTA==	LmFsbG9j		QU5Z	6
68719476874	30064771209	0	SURFTlRJRklFUg==	X3RtcF8z	X3RtcF8z	a29hLXJvdXRlcg==	6
68719476877	30064771210	0	SURFTlRJRklFUg==	cm91dGVyQQ==	cm91dGVyQQ==	a29hLXJvdXRlcg==	17
90194313232	30064771210	1	TElURVJBTA==	Ii9tdWx0aS1hIg==		X19lY21hLlN0cmluZw==	17
68719476878	30064771210	2	SURFTlRJRklFUg==	ZXhwb3J0ZWRIYW5kbGVy	ZXhwb3J0ZWRIYW5kbGVy	cm91dGVzL211bHRpLXJvdXRlci5qczo6cHJvZ3JhbTpleHBvcnRlZEhhbmRsZXI=	17
68719476876	30064771211	1	SURFTlRJRklFUg==	cm91dGVyQQ==	cm91dGVyQQ==	a29hLXJvdXRlcg==	17
55834574897	30064771211	2	RklFTERfSURFTlRJRklFUg==	Z2V0			17
68719476880	30064771212	0	SURFTlRJRklFUg==	cm91dGVyQg==	cm91dGVyQg==	a29hLXJvdXRlcg==	18
90194313233	30064771212	1	TElURVJBTA==	Ii9tdWx0aS1iIg==		X19lY21hLlN0cmluZw==	18
68719476881	30064771212	2	SURFTlRJRklFUg==	dW5leHBvcnRlZEhhbmRsZXI=	dW5leHBvcnRlZEhhbmRsZXI=	cm91dGVzL211bHRpLXJvdXRlci5qczo6cHJvZ3JhbTp1bmV4cG9ydGVkSGFuZGxlcg==	18
68719476879	30064771213	1	SURFTlRJRklFUg==	cm91dGVyQg==	cm91dGVyQg==	a29hLXJvdXRlcg==	18
55834574898	30064771213	2	RklFTERfSURFTlRJRklFUg==	Z2V0			18
30064771215	30064771214	1	Q0FMTA==	bW9kdWxlLmV4cG9ydHM=		QU5Z	19
68719476883	30064771214	2	SURFTlRJRklFUg==	cm91dGVyQQ==	cm91dGVyQQ==	a29hLXJvdXRlcg==	19
68719476882	30064771215	1	SURFTlRJRklFUg==	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiBBTlk7IH0=	19
55834574899	30064771215	2	RklFTERfSURFTlRJRklFUg==	ZXhwb3J0cw==			19
68719476884	30064771216	1	SURFTlRJRklFUg==	dQ==	dQ==	QU5Z	4
30064771217	30064771216	2	Q0FMTA==	Y3R4LnN0YXRlLnVzZXI=		QU5Z	4
30064771218	30064771217	1	Q0FMTA==	Y3R4LnN0YXRl		QU5Z	4
55834574901	30064771217	2	RklFTERfSURFTlRJRklFUg==	dXNlcg==			4
68719476885	30064771218	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	4
55834574900	30064771218	2	RklFTERfSURFTlRJRklFUg==	c3RhdGU=			4
30064771220	30064771219	1	Q0FMTA==	Y3R4LmJvZHk=		QU5Z	5
25769803801	30064771219	2	QkxPQ0s=	eyB1IH0=			5
68719476886	30064771220	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	5
55834574902	30064771220	2	RklFTERfSURFTlRJRklFUg==	Ym9keQ==			5
30064771222	30064771221	1	Q0FMTA==	X3RtcF8wLnU=		QU5Z	5
68719476888	30064771221	2	SURFTlRJRklFUg==	dQ==	dQ==	QU5Z	5
68719476887	30064771222	1	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	QU5Z	5
55834574903	30064771222	2	RklFTERfSURFTlRJRklFUg==	dQ==			5
68719476893	30064771223	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	cm91dGVzL29ycGhhbi1yb3V0ZXIuanM6OnByb2dyYW0=	1
90194313234	30064771223	1	TElURVJBTA==	ImtvYS1yb3V0ZXIi		X19lY21hLlN0cmluZw==	1
68719476890	30064771224	1	SURFTlRJRklFUg==	b3JwaGFuSGFuZGxlcg==	b3JwaGFuSGFuZGxlcg==	cm91dGVzL29ycGhhbi1yb3V0ZXIuanM6OnByb2dyYW06b3JwaGFuSGFuZGxlcg==	3
120259084296	30064771224	2	TUVUSE9EX1JFRg==	b3JwaGFuSGFuZGxlcg==		cm91dGVzL29ycGhhbi1yb3V0ZXIuanM6OnByb2dyYW06b3JwaGFuSGFuZGxlcg==	3
68719476891	30064771225	1	SURFTlRJRklFUg==	Um91dGVy	Um91dGVy	a29hLXJvdXRlcg==	1
30064771223	30064771225	2	Q0FMTA==	cmVxdWlyZSgia29hLXJvdXRlciIp		QU5Z	1
68719476894	30064771226	1	SURFTlRJRklFUg==	cm91dGVy	cm91dGVy	a29hLXJvdXRlcg==	2
25769803802	30064771226	2	QkxPQ0s=	bmV3IFJvdXRlcigp			2
68719476895	30064771227	1	SURFTlRJRklFUg==	X3RtcF8x	X3RtcF8x	a29hLXJvdXRlcg==	2
30064771228	30064771227	2	Q0FMTA==	LmFsbG9j		QU5Z	2
68719476897	30064771229	0	SURFTlRJRklFUg==	X3RtcF8x	X3RtcF8x	a29hLXJvdXRlcg==	2
68719476900	30064771230	0	SURFTlRJRklFUg==	cm91dGVy	cm91dGVy	a29hLXJvdXRlcg==	7
90194313235	30064771230	1	TElURVJBTA==	Ii9vcnBoYW4i		X19lY21hLlN0cmluZw==	7
68719476901	30064771230	2	SURFTlRJRklFUg==	b3JwaGFuSGFuZGxlcg==	b3JwaGFuSGFuZGxlcg==	cm91dGVzL29ycGhhbi1yb3V0ZXIuanM6OnByb2dyYW06b3JwaGFuSGFuZGxlcg==	7
68719476899	30064771231	1	SURFTlRJRklFUg==	cm91dGVy	cm91dGVy	a29hLXJvdXRlcg==	7
55834574904	30064771231	2	RklFTERfSURFTlRJRklFUg==	Z2V0			7
30064771233	30064771232	1	Q0FMTA==	bW9kdWxlLmV4cG9ydHM=		QU5Z	8
68719476903	30064771232	2	SURFTlRJRklFUg==	cm91dGVy	cm91dGVy	a29hLXJvdXRlcg==	8
68719476902	30064771233	1	SURFTlRJRklFUg==	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiBBTlk7IH0=	8
55834574905	30064771233	2	RklFTERfSURFTlRJRklFUg==	ZXhwb3J0cw==			8
30064771235	30064771234	1	Q0FMTA==	Y3R4LnN0YXRlLnRhZw==		QU5Z	5
30064771237	30064771234	2	Q0FMTA==	Y3R4LnJlcXVlc3QuYm9keS50YWc=		QU5Z	5
30064771236	30064771235	1	Q0FMTA==	Y3R4LnN0YXRl		QU5Z	5
55834574907	30064771235	2	RklFTERfSURFTlRJRklFUg==	dGFn			5
68719476904	30064771236	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	5
55834574906	30064771236	2	RklFTERfSURFTlRJRklFUg==	c3RhdGU=			5
30064771238	30064771237	1	Q0FMTA==	Y3R4LnJlcXVlc3QuYm9keQ==		QU5Z	5
55834574910	30064771237	2	RklFTERfSURFTlRJRklFUg==	dGFn			5
30064771239	30064771238	1	Q0FMTA==	Y3R4LnJlcXVlc3Q=		QU5Z	5
55834574909	30064771238	2	RklFTERfSURFTlRJRklFUg==	Ym9keQ==			5
68719476905	30064771239	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	5
55834574908	30064771239	2	RklFTERfSURFTlRJRklFUg==	cmVxdWVzdA==			5
30064771241	30064771240	1	Q0FMTA==	bmV4dCgp		QU5Z	6
68719476907	30064771241	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	cm91dGVzL3RhZ3Mtcm91dGVyLmpzOjpwcm9ncmFt	6
68719476908	30064771242	1	SURFTlRJRklFUg==	dQ==	dQ==	QU5Z	9
30064771243	30064771242	2	Q0FMTA==	Y3R4LnN0YXRlLnVzZXI=		QU5Z	9
30064771244	30064771243	1	Q0FMTA==	Y3R4LnN0YXRl		QU5Z	9
55834574912	30064771243	2	RklFTERfSURFTlRJRklFUg==	dXNlcg==			9
68719476909	30064771244	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	9
55834574911	30064771244	2	RklFTERfSURFTlRJRklFUg==	c3RhdGU=			9
68719476910	30064771245	1	SURFTlRJRklFUg==	dA==	dA==	QU5Z	10
30064771246	30064771245	2	Q0FMTA==	Y3R4LnN0YXRlLnRhZw==		QU5Z	10
30064771247	30064771246	1	Q0FMTA==	Y3R4LnN0YXRl		QU5Z	10
55834574914	30064771246	2	RklFTERfSURFTlRJRklFUg==	dGFn			10
68719476911	30064771247	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	10
55834574913	30064771247	2	RklFTERfSURFTlRJRklFUg==	c3RhdGU=			10
30064771249	30064771248	1	Q0FMTA==	Y3R4LmJvZHk=		QU5Z	11
25769803806	30064771248	2	QkxPQ0s=	eyB1LCB0IH0=			11
68719476912	30064771249	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	11
55834574915	30064771249	2	RklFTERfSURFTlRJRklFUg==	Ym9keQ==			11
30064771251	30064771250	1	Q0FMTA==	X3RtcF8wLnU=		QU5Z	11
68719476914	30064771250	2	SURFTlRJRklFUg==	dQ==	dQ==	QU5Z	11
68719476913	30064771251	1	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	QU5Z	11
55834574916	30064771251	2	RklFTERfSURFTlRJRklFUg==	dQ==			11
30064771253	30064771252	1	Q0FMTA==	X3RtcF8wLnQ=		QU5Z	11
68719476916	30064771252	2	SURFTlRJRklFUg==	dA==	dA==	QU5Z	11
68719476915	30064771253	1	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	QU5Z	11
55834574917	30064771253	2	RklFTERfSURFTlRJRklFUg==	dA==			11
68719476922	30064771254	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	cm91dGVzL3RhZ3Mtcm91dGVyLmpzOjpwcm9ncmFt	1
90194313236	30064771254	1	TElURVJBTA==	ImtvYS1yb3V0ZXIi		X19lY21hLlN0cmluZw==	1
68719476918	30064771255	1	SURFTlRJRklFUg==	dGFnV3JpdGVy	dGFnV3JpdGVy	cm91dGVzL3RhZ3Mtcm91dGVyLmpzOjpwcm9ncmFtOnRhZ1dyaXRlcg==	4
120259084297	30064771255	2	TUVUSE9EX1JFRg==	dGFnV3JpdGVy		cm91dGVzL3RhZ3Mtcm91dGVyLmpzOjpwcm9ncmFtOnRhZ1dyaXRlcg==	4
68719476919	30064771256	1	SURFTlRJRklFUg==	dGFnSGFuZGxlcg==	dGFnSGFuZGxlcg==	cm91dGVzL3RhZ3Mtcm91dGVyLmpzOjpwcm9ncmFtOnRhZ0hhbmRsZXI=	8
120259084298	30064771256	2	TUVUSE9EX1JFRg==	dGFnSGFuZGxlcg==		cm91dGVzL3RhZ3Mtcm91dGVyLmpzOjpwcm9ncmFtOnRhZ0hhbmRsZXI=	8
68719476920	30064771257	1	SURFTlRJRklFUg==	Um91dGVy	Um91dGVy	a29hLXJvdXRlcg==	1
30064771254	30064771257	2	Q0FMTA==	cmVxdWlyZSgia29hLXJvdXRlciIp		QU5Z	1
68719476923	30064771258	1	SURFTlRJRklFUg==	cm91dGVy	cm91dGVy	a29hLXJvdXRlcg==	2
25769803807	30064771258	2	QkxPQ0s=	bmV3IFJvdXRlcigp			2
68719476924	30064771259	1	SURFTlRJRklFUg==	X3RtcF8x	X3RtcF8x	a29hLXJvdXRlcg==	2
30064771260	30064771259	2	Q0FMTA==	LmFsbG9j		QU5Z	2
68719476926	30064771261	0	SURFTlRJRklFUg==	X3RtcF8x	X3RtcF8x	a29hLXJvdXRlcg==	2
68719476929	30064771262	0	SURFTlRJRklFUg==	cm91dGVy	cm91dGVy	a29hLXJvdXRlcg==	13
90194313237	30064771262	1	TElURVJBTA==	Ii90YWdzIg==		X19lY21hLlN0cmluZw==	13
68719476930	30064771262	2	SURFTlRJRklFUg==	dGFnV3JpdGVy	dGFnV3JpdGVy	cm91dGVzL3RhZ3Mtcm91dGVyLmpzOjpwcm9ncmFtOnRhZ1dyaXRlcg==	13
68719476931	30064771262	3	SURFTlRJRklFUg==	dGFnSGFuZGxlcg==	dGFnSGFuZGxlcg==	cm91dGVzL3RhZ3Mtcm91dGVyLmpzOjpwcm9ncmFtOnRhZ0hhbmRsZXI=	13
68719476928	30064771263	1	SURFTlRJRklFUg==	cm91dGVy	cm91dGVy	a29hLXJvdXRlcg==	13
55834574918	30064771263	2	RklFTERfSURFTlRJRklFUg==	cG9zdA==			13
30064771265	30064771264	1	Q0FMTA==	bW9kdWxlLmV4cG9ydHM=		QU5Z	14
68719476933	30064771264	2	SURFTlRJRklFUg==	cm91dGVy	cm91dGVy	a29hLXJvdXRlcg==	14
68719476932	30064771265	1	SURFTlRJRklFUg==	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiBBTlk7IH0=	14
55834574919	30064771265	2	RklFTERfSURFTlRJRklFUg==	ZXhwb3J0cw==			14
