30064771451	30064771450	1	Q0FMTA==	dGhpcy0+cGVuZGluZ0Nsb3NlV29ya2VyXw==		QmFzZVdvcmtlcio=	562
68719477203	30064771450	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	562
68719477202	30064771451	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	562
55834574906	30064771451	2	RklFTERfSURFTlRJRklFUg==	cGVuZGluZ0Nsb3NlV29ya2VyXw==			562
30064771453	30064771452	0	Q0FMTA==	dGhpcy0+cGVuZGluZ0Nsb3NlV29ya2VyXw==		QmFzZVdvcmtlcio=	563
68719477205	30064771452	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	563
68719477204	30064771453	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	563
55834574907	30064771453	2	RklFTERfSURFTlRJRklFUg==	cGVuZGluZ0Nsb3NlV29ya2VyXw==			563
30064771455	30064771454	1	Q0FMTA==	dGhpcy0+cGVuZGluZ0Nsb3NlV29ya2VyXw==		QmFzZVdvcmtlcio=	564
68719477207	30064771454	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	564
68719477206	30064771455	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	564
55834574908	30064771455	2	RklFTERfSURFTlRJRklFUg==	cGVuZGluZ0Nsb3NlV29ya2VyXw==			564
30064771457	30064771456	1	Q0FMTA==	dGhpcy0+cHJpb3JpdHlXb3JrXw==		QU5Z	569
90194313266	30064771456	2	TElURVJBTA==	MA==		aW50	569
68719477208	30064771457	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	RGF0YWJhc2Uq	569
55834574909	30064771457	2	RklFTERfSURFTlRJRklFUg==	cHJpb3JpdHlXb3JrXw==			569
68719477209	30064771458	1	SURFTlRJRklFUg==	cGVuZGluZ0Nsb3NlV29ya2VyXw==	cGVuZGluZ0Nsb3NlV29ya2VyXw==	QmFzZVdvcmtlcio=	574
25769803878	30064771458	2	QkxPQ0s=	QU5ZLkFOWSgp			574
68719477210	30064771459	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	574
30064771460	30064771459	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	574
30064771462	30064771461	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	574
68719477211	30064771462	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	574
68719477213	30064771463	1	SURFTlRJRklFUg==	aXRlcmF0b3JzXw==	aXRlcmF0b3JzXw==	QU5Z	575
25769803879	30064771463	2	QkxPQ0s=	QU5ZLkFOWSgp			575
68719477214	30064771464	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	575
30064771465	30064771464	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	575
30064771467	30064771466	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	575
68719477215	30064771467	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	575
30064771469	30064771468	0	Q0FMTA==	dGhpcy0+ZGF0YWJhc2Vf		RGF0YWJhc2Uq	588
68719477218	30064771468	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	588
68719477217	30064771469	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	UHJpb3JpdHlXb3JrZXIq	588
55834574910	30064771469	2	RklFTERfSURFTlRJRklFUg==	ZGF0YWJhc2Vf			588
30064771471	30064771470	1	Q0FMTA==	dGhpcy0+QmFzZVdvcmtlcg==		UHJpb3JpdHlXb3JrZXIq	587
68719477220	30064771470	2	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	587
68719477219	30064771471	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	UHJpb3JpdHlXb3JrZXIq	587
55834574911	30064771471	2	RklFTERfSURFTlRJRklFUg==	QmFzZVdvcmtlcg==			587
30064771473	30064771472	0	Q0FMTA==	dGhpcy0+ZGF0YWJhc2Vf		RGF0YWJhc2Uq	594
68719477222	30064771472	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	594
68719477221	30064771473	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	UHJpb3JpdHlXb3JrZXIq	594
55834574912	30064771473	2	RklFTERfSURFTlRJRklFUg==	ZGF0YWJhc2Vf			594
68719477223	30064771474	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	595
30064771476	30064771475	1	Q0FMTA==	dGhpcy0+b3B0aW9uc18=		QU5Z	621
30064771477	30064771475	2	Q0FMTA==	bmV3IGxldmVsZGI6OlJlYWRPcHRpb25zKCk=		QU5Z	621
68719477224	30064771476	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	621
55834574913	30064771476	2	RklFTERfSURFTlRJRklFUg==	b3B0aW9uc18=			621
25769803884	30064771477	1	QkxPQ0s=	bmV3IGxldmVsZGI6OlJlYWRPcHRpb25zKCk=			621
68719477225	30064771478	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	bGV2ZWxkYi5SZWFkT3B0aW9ucw==	621
30064771479	30064771478	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	621
30064771481	30064771480	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	621
68719477226	30064771481	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	bGV2ZWxkYi5SZWFkT3B0aW9ucw==	621
30064771483	30064771482	1	Q0FMTA==	b3B0aW9uc18tPmZpbGxfY2FjaGU=		QU5Z	622
68719477229	30064771482	2	SURFTlRJRklFUg==	ZmlsbENhY2hl	ZmlsbENhY2hl	Ym9vbA==	622
30064771484	30064771483	1	Q0FMTA==	dGhpcy0+b3B0aW9uc18=		QU5Z	622
55834574915	30064771483	2	RklFTERfSURFTlRJRklFUg==	ZmlsbF9jYWNoZQ==			622
68719477228	30064771484	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	622
55834574914	30064771484	2	RklFTERfSURFTlRJRklFUg==	b3B0aW9uc18=			622
30064771486	30064771485	1	Q0FMTA==	b3B0aW9uc18tPnZlcmlmeV9jaGVja3N1bXM=		QU5Z	623
90194313267	30064771485	2	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	623
30064771487	30064771486	1	Q0FMTA==	dGhpcy0+b3B0aW9uc18=		QU5Z	623
55834574917	30064771486	2	RklFTERfSURFTlRJRklFUg==	dmVyaWZ5X2NoZWNrc3Vtcw==			623
68719477230	30064771487	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	623
55834574916	30064771487	2	RklFTERfSURFTlRJRklFUg==	b3B0aW9uc18=			623
30064771489	30064771488	1	Q0FMTA==	b3B0aW9uc18tPnNuYXBzaG90		QU5Z	624
30064771491	30064771488	2	Q0FMTA==	ZGF0YWJhc2UtPk5ld1NuYXBzaG90KCk=		QU5Z	624
30064771490	30064771489	1	Q0FMTA==	dGhpcy0+b3B0aW9uc18=		QU5Z	624
55834574919	30064771489	2	RklFTERfSURFTlRJRklFUg==	c25hcHNob3Q=			624
68719477231	30064771490	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	624
55834574918	30064771490	2	RklFTERfSURFTlRJRklFUg==	b3B0aW9uc18=			624
68719477232	30064771491	0	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	624
30064771493	30064771492	1	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	625
30064771494	30064771492	2	Q0FMTA==	ZGF0YWJhc2VfLT5OZXdJdGVyYXRvcihvcHRpb25zXyk=		QU5Z	625
68719477233	30064771493	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	625
55834574920	30064771493	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			625
30064771495	30064771494	0	Q0FMTA==	dGhpcy0+ZGF0YWJhc2Vf		RGF0YWJhc2Uq	625
30064771496	30064771494	1	Q0FMTA==	dGhpcy0+b3B0aW9uc18=		QU5Z	625
68719477234	30064771495	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	625
55834574921	30064771495	2	RklFTERfSURFTlRJRklFUg==	ZGF0YWJhc2Vf			625
68719477235	30064771496	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	625
55834574922	30064771496	2	RklFTERfSURFTlRJRklFUg==	b3B0aW9uc18=			625
30064771498	30064771497	1	Q0FMTA==	dGhpcy0+ZGF0YWJhc2Vf		QmFzZUl0ZXJhdG9yKg==	611
68719477237	30064771497	2	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	611
68719477236	30064771498	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	611
55834574923	30064771498	2	RklFTERfSURFTlRJRklFUg==	ZGF0YWJhc2Vf			611
30064771500	30064771499	1	Q0FMTA==	dGhpcy0+aGFzRW5kZWRf		QmFzZUl0ZXJhdG9yKg==	612
90194313268	30064771499	2	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	612
68719477238	30064771500	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	612
55834574924	30064771500	2	RklFTERfSURFTlRJRklFUg==	aGFzRW5kZWRf			612
30064771502	30064771501	1	Q0FMTA==	dGhpcy0+ZGlkU2Vla18=		QmFzZUl0ZXJhdG9yKg==	613
90194313269	30064771501	2	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	613
68719477239	30064771502	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	613
55834574925	30064771502	2	RklFTERfSURFTlRJRklFUg==	ZGlkU2Vla18=			613
30064771504	30064771503	1	Q0FMTA==	dGhpcy0+cmV2ZXJzZV8=		QmFzZUl0ZXJhdG9yKg==	614
68719477241	30064771503	2	SURFTlRJRklFUg==	cmV2ZXJzZQ==	cmV2ZXJzZQ==	Ym9vbA==	614
68719477240	30064771504	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	614
55834574926	30064771504	2	RklFTERfSURFTlRJRklFUg==	cmV2ZXJzZV8=			614
30064771506	30064771505	1	Q0FMTA==	dGhpcy0+bHRf		QmFzZUl0ZXJhdG9yKg==	615
68719477243	30064771505	2	SURFTlRJRklFUg==	bHQ=	bHQ=	c3RkLnN0cmluZyo=	615
68719477242	30064771506	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	615
55834574927	30064771506	2	RklFTERfSURFTlRJRklFUg==	bHRf			615
30064771508	30064771507	1	Q0FMTA==	dGhpcy0+bHRlXw==		QmFzZUl0ZXJhdG9yKg==	616
68719477245	30064771507	2	SURFTlRJRklFUg==	bHRl	bHRl	c3RkLnN0cmluZyo=	616
68719477244	30064771508	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	616
55834574928	30064771508	2	RklFTERfSURFTlRJRklFUg==	bHRlXw==			616
30064771510	30064771509	1	Q0FMTA==	dGhpcy0+Z3Rf		QmFzZUl0ZXJhdG9yKg==	617
68719477247	30064771509	2	SURFTlRJRklFUg==	Z3Q=	Z3Q=	c3RkLnN0cmluZyo=	617
68719477246	30064771510	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	617
55834574929	30064771510	2	RklFTERfSURFTlRJRklFUg==	Z3Rf			617
30064771512	30064771511	1	Q0FMTA==	dGhpcy0+Z3RlXw==		QmFzZUl0ZXJhdG9yKg==	618
68719477249	30064771511	2	SURFTlRJRklFUg==	Z3Rl	Z3Rl	c3RkLnN0cmluZyo=	618
68719477248	30064771512	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	618
55834574930	30064771512	2	RklFTERfSURFTlRJRklFUg==	Z3RlXw==			618
30064771514	30064771513	1	Q0FMTA==	dGhpcy0+bGltaXRf		QmFzZUl0ZXJhdG9yKg==	619
68719477251	30064771513	2	SURFTlRJRklFUg==	bGltaXQ=	bGltaXQ=	aW50	619
68719477250	30064771514	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	619
55834574931	30064771514	2	RklFTERfSURFTlRJRklFUg==	bGltaXRf			619
30064771516	30064771515	1	Q0FMTA==	dGhpcy0+Y291bnRf		QmFzZUl0ZXJhdG9yKg==	620
90194313270	30064771515	2	TElURVJBTA==	MA==		aW50	620
68719477252	30064771516	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	620
55834574932	30064771516	2	RklFTERfSURFTlRJRklFUg==	Y291bnRf			620
30064771518	30064771517	1	Q0FMTA==	dGhpcy0+aGFzRW5kZWRf		Ym9vbA==	629
68719477253	30064771518	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	629
55834574933	30064771518	2	RklFTERfSURFTlRJRklFUg==	aGFzRW5kZWRf			629
30064771520	30064771519	1	Q0FMTA==	dGhpcy0+bHRf		QU5Z	631
68719477255	30064771519	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	631
68719477254	30064771520	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	631
55834574934	30064771520	2	RklFTERfSURFTlRJRklFUg==	bHRf			631
30064771522	30064771521	1	Q0FMTA==	dGhpcy0+bHRf		QU5Z	631
68719477256	30064771522	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	631
55834574935	30064771522	2	RklFTERfSURFTlRJRklFUg==	bHRf			631
30064771524	30064771523	1	Q0FMTA==	dGhpcy0+Z3Rf		QU5Z	632
68719477258	30064771523	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	632
68719477257	30064771524	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	632
55834574936	30064771524	2	RklFTERfSURFTlRJRklFUg==	Z3Rf			632
30064771526	30064771525	1	Q0FMTA==	dGhpcy0+Z3Rf		QU5Z	632
68719477259	30064771526	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	632
55834574937	30064771526	2	RklFTERfSURFTlRJRklFUg==	Z3Rf			632
30064771528	30064771527	1	Q0FMTA==	dGhpcy0+bHRlXw==		QU5Z	633
68719477261	30064771527	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	633
68719477260	30064771528	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	633
55834574938	30064771528	2	RklFTERfSURFTlRJRklFUg==	bHRlXw==			633
30064771530	30064771529	1	Q0FMTA==	dGhpcy0+bHRlXw==		QU5Z	633
68719477262	30064771530	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	633
55834574939	30064771530	2	RklFTERfSURFTlRJRklFUg==	bHRlXw==			633
30064771532	30064771531	1	Q0FMTA==	dGhpcy0+Z3RlXw==		QU5Z	634
68719477264	30064771531	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	634
68719477263	30064771532	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	634
55834574940	30064771532	2	RklFTERfSURFTlRJRklFUg==	Z3RlXw==			634
30064771534	30064771533	1	Q0FMTA==	dGhpcy0+Z3RlXw==		QU5Z	634
68719477265	30064771534	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	634
55834574941	30064771534	2	RklFTERfSURFTlRJRklFUg==	Z3RlXw==			634
30064771536	30064771535	1	Q0FMTA==	dGhpcy0+b3B0aW9uc18=		QU5Z	636
68719477266	30064771536	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	636
55834574942	30064771536	2	RklFTERfSURFTlRJRklFUg==	b3B0aW9uc18=			636
68719477267	30064771537	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	640
55834574943	30064771537	2	RklFTERfSURFTlRJRklFUg==	ZGlkU2Vla18=			640
30064771539	30064771538	1	Q0FMTA==	dGhpcy0+ZGlkU2Vla18=		Ym9vbA==	647
90194313271	30064771538	2	TElURVJBTA==	dHJ1ZQ==		Ym9vbA==	647
68719477268	30064771539	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	647
55834574944	30064771539	2	RklFTERfSURFTlRJRklFUg==	ZGlkU2Vla18=			647
30064771541	30064771540	1	Q0FMTA==	IXJldmVyc2Vf		QU5Z	649
30064771543	30064771540	2	Q0FMTA==	Z3RlXyAhPSBOVUxM		QU5Z	649
30064771542	30064771541	1	Q0FMTA==	dGhpcy0+cmV2ZXJzZV8=		Ym9vbA==	649
68719477269	30064771542	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	649
55834574945	30064771542	2	RklFTERfSURFTlRJRklFUg==	cmV2ZXJzZV8=			649
30064771544	30064771543	1	Q0FMTA==	dGhpcy0+Z3RlXw==		QU5Z	649
68719477271	30064771543	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	649
68719477270	30064771544	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	649
55834574946	30064771544	2	RklFTERfSURFTlRJRklFUg==	Z3RlXw==			649
30064771546	30064771545	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	650
30064771547	30064771545	1	Q0FMTA==	Kmd0ZV8=		QU5Z	650
68719477272	30064771546	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	650
55834574947	30064771546	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			650
30064771548	30064771547	1	Q0FMTA==	dGhpcy0+Z3RlXw==		QU5Z	650
68719477273	30064771548	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	650
55834574948	30064771548	2	RklFTERfSURFTlRJRklFUg==	Z3RlXw==			650
30064771550	30064771549	1	Q0FMTA==	IXJldmVyc2Vf		QU5Z	651
30064771552	30064771549	2	Q0FMTA==	Z3RfICE9IE5VTEw=		QU5Z	651
30064771551	30064771550	1	Q0FMTA==	dGhpcy0+cmV2ZXJzZV8=		Ym9vbA==	651
68719477274	30064771551	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	651
55834574949	30064771551	2	RklFTERfSURFTlRJRklFUg==	cmV2ZXJzZV8=			651
30064771553	30064771552	1	Q0FMTA==	dGhpcy0+Z3Rf		QU5Z	651
68719477276	30064771552	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	651
68719477275	30064771553	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	651
55834574950	30064771553	2	RklFTERfSURFTlRJRklFUg==	Z3Rf			651
30064771555	30064771554	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	652
30064771556	30064771554	1	Q0FMTA==	Kmd0Xw==		QU5Z	652
68719477277	30064771555	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	652
55834574951	30064771555	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			652
30064771557	30064771556	1	Q0FMTA==	dGhpcy0+Z3Rf		QU5Z	652
68719477278	30064771557	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	652
55834574952	30064771557	2	RklFTERfSURFTlRJRklFUg==	Z3Rf			652
30064771559	30064771558	1	Q0FMTA==	ZGJJdGVyYXRvcl8tPlZhbGlkKCk=		QU5Z	654
30064771561	30064771558	2	Q0FMTA==	ZGJJdGVyYXRvcl8tPmtleSgpLmNvbXBhcmUoKmd0XykgPT0gMA==		QU5Z	654
30064771560	30064771559	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	654
68719477279	30064771560	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	654
55834574953	30064771560	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			654
30064771562	30064771561	1	Q0FMTA==	ZGJJdGVyYXRvcl8tPmtleSgpLmNvbXBhcmUoKmd0Xyk=		QU5Z	654
90194313272	30064771561	2	TElURVJBTA==	MA==		aW50	654
30064771563	30064771562	0	Q0FMTA==	ZGJJdGVyYXRvcl8tPmtleSgp		QU5Z	654
30064771565	30064771562	1	Q0FMTA==	Kmd0Xw==		QU5Z	654
30064771564	30064771563	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	654
68719477280	30064771564	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	654
55834574954	30064771564	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			654
30064771566	30064771565	1	Q0FMTA==	dGhpcy0+Z3Rf		QU5Z	654
68719477281	30064771566	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	654
55834574955	30064771566	2	RklFTERfSURFTlRJRklFUg==	Z3Rf			654
30064771568	30064771567	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	655
68719477282	30064771568	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	655
55834574956	30064771568	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			655
30064771570	30064771569	1	Q0FMTA==	dGhpcy0+cmV2ZXJzZV8=		Ym9vbA==	657
30064771571	30064771569	2	Q0FMTA==	bHRlXyAhPSBOVUxM		QU5Z	657
68719477283	30064771570	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	657
55834574957	30064771570	2	RklFTERfSURFTlRJRklFUg==	cmV2ZXJzZV8=			657
30064771572	30064771571	1	Q0FMTA==	dGhpcy0+bHRlXw==		QU5Z	657
68719477285	30064771571	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	657
68719477284	30064771572	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	657
55834574958	30064771572	2	RklFTERfSURFTlRJRklFUg==	bHRlXw==			657
30064771574	30064771573	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	658
30064771575	30064771573	1	Q0FMTA==	Kmx0ZV8=		QU5Z	658
68719477286	30064771574	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	658
55834574959	30064771574	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			658
30064771576	30064771575	1	Q0FMTA==	dGhpcy0+bHRlXw==		QU5Z	658
68719477287	30064771576	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	658
55834574960	30064771576	2	RklFTERfSURFTlRJRklFUg==	bHRlXw==			658
30064771578	30064771577	1	Q0FMTA==	ZGJJdGVyYXRvcl8tPlZhbGlkKCk=		QU5Z	660
30064771579	30064771578	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	660
68719477288	30064771579	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	660
55834574961	30064771579	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			660
30064771581	30064771580	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	661
68719477289	30064771581	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	661
55834574962	30064771581	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			661
30064771583	30064771582	1	Q0FMTA==	ZGJJdGVyYXRvcl8tPmtleSgpLmNvbXBhcmUoKmx0ZV8p		QU5Z	662
90194313273	30064771582	2	TElURVJBTA==	MA==		aW50	662
30064771584	30064771583	0	Q0FMTA==	ZGJJdGVyYXRvcl8tPmtleSgp		QU5Z	662
30064771586	30064771583	1	Q0FMTA==	Kmx0ZV8=		QU5Z	662
30064771585	30064771584	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	662
68719477290	30064771585	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	662
55834574963	30064771585	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			662
30064771587	30064771586	1	Q0FMTA==	dGhpcy0+bHRlXw==		QU5Z	662
68719477291	30064771587	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	662
55834574964	30064771587	2	RklFTERfSURFTlRJRklFUg==	bHRlXw==			662
30064771589	30064771588	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	663
68719477292	30064771589	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	663
55834574965	30064771589	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			663
30064771591	30064771590	1	Q0FMTA==	dGhpcy0+cmV2ZXJzZV8=		Ym9vbA==	665
30064771592	30064771590	2	Q0FMTA==	bHRfICE9IE5VTEw=		QU5Z	665
68719477293	30064771591	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	665
55834574966	30064771591	2	RklFTERfSURFTlRJRklFUg==	cmV2ZXJzZV8=			665
30064771593	30064771592	1	Q0FMTA==	dGhpcy0+bHRf		QU5Z	665
68719477295	30064771592	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	665
68719477294	30064771593	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	665
55834574967	30064771593	2	RklFTERfSURFTlRJRklFUg==	bHRf			665
30064771595	30064771594	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	666
30064771596	30064771594	1	Q0FMTA==	Kmx0Xw==		QU5Z	666
68719477296	30064771595	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	666
