68719477482	107374182438	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	493	111669149789
68719477483	107374182438	cmVn	cmVn	aW50MzJfdA==	493	94489280597
68719477484	107374182438	ZW52	ZW52	TmFwaS5FbnY=	494	94489280596
68719477485	107374182438	dmFs	dmFs	dWludDY0X3Q=	496	94489280598
68719477486	107374182438	ZW52	ZW52	TmFwaS5FbnY=	497	
68719477487	107374182438	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV9yZWFkX3JlZyhtYWNoaW5lXywgc3RhdGljX2Nhc3Q8Y21fcmVnPihyZWcpLCAmdmFsKSk=	Y21fZXJyb3I=	497	94489280599
68719477488	107374182438	dGhpcw==	dGhpcw==	TWFjaGluZSo=	497	111669149788
68719477489	107374182438	cmVn	cmVn	aW50MzJfdA==	497	94489280597
68719477490	107374182438	dmFs	dmFs	dWludDY0X3Q=	497	94489280598
68719477491	107374182438	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	497	94489280599
68719477492	107374182438	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	497	94489280894
68719477493	107374182438	ZW52	ZW52	TmFwaS5FbnY=	497	94489280596
68719477494	107374182438	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	497	94489280599
68719477495	107374182438	ZW52	ZW52	TmFwaS5FbnY=	497	94489280596
68719477496	107374182438	ZW52	ZW52	TmFwaS5FbnY=	498	94489280596
68719477497	107374182438	dmFs	dmFs	dWludDY0X3Q=	498	94489280598
68719477498	107374182439	ZW52	ZW52	TmFwaS5FbnY=	502	94489280600
68719477499	107374182439	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	502	111669149791
68719477500	107374182439	cmVn	cmVn	aW50MzJfdA==	503	94489280601
68719477501	107374182439	dmFs	dmFs	dWludDY0X3Q=	504	94489280602
68719477502	107374182439	ZW52	ZW52	TmFwaS5FbnY=	505	94489280600
68719477503	107374182439	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	505	111669149791
68719477504	107374182439	cmVn	cmVn	aW50MzJfdA==	505	94489280601
68719477505	107374182439	ZW52	ZW52	TmFwaS5FbnY=	505	94489280600
68719477506	107374182439	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	505	111669149791
68719477507	107374182439	dmFs	dmFs	dWludDY0X3Q=	505	94489280602
68719477508	107374182439	ZW52	ZW52	TmFwaS5FbnY=	506	94489280600
68719477509	107374182439	ZW52	ZW52	TmFwaS5FbnY=	508	
68719477510	107374182439	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV93cml0ZV9yZWcobWFjaGluZV8sIHN0YXRpY19jYXN0PGNtX3JlZz4ocmVnKSwgdmFsKSk=	Y21fZXJyb3I=	508	94489280603
68719477511	107374182439	dGhpcw==	dGhpcw==	TWFjaGluZSo=	508	111669149790
68719477512	107374182439	cmVn	cmVn	aW50MzJfdA==	508	94489280601
68719477513	107374182439	dmFs	dmFs	dWludDY0X3Q=	508	94489280602
68719477514	107374182439	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	508	94489280603
68719477515	107374182439	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	508	94489280893
68719477516	107374182439	ZW52	ZW52	TmFwaS5FbnY=	508	94489280600
68719477517	107374182439	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	508	94489280603
68719477518	107374182439	ZW52	ZW52	TmFwaS5FbnY=	508	94489280600
68719477519	107374182439	ZW52	ZW52	TmFwaS5FbnY=	509	94489280600
68719477520	107374182440	ZW52	ZW52	TmFwaS5FbnY=	513	94489280604
68719477521	107374182440	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	513	111669149793
68719477522	107374182440	YWRkcmVzcw==	YWRkcmVzcw==	dWludDY0X3Q=	514	94489280605
68719477523	107374182440	bGVuZ3Ro	bGVuZ3Ro	dWludDY0X3Q=	515	94489280606
68719477524	107374182440	ZW52	ZW52	TmFwaS5FbnY=	516	94489280604
68719477525	107374182440	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	516	111669149793
68719477526	107374182440	YWRkcmVzcw==	YWRkcmVzcw==	dWludDY0X3Q=	516	94489280605
68719477527	107374182440	ZW52	ZW52	TmFwaS5FbnY=	516	94489280604
68719477528	107374182440	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	516	111669149793
68719477529	107374182440	bGVuZ3Ro	bGVuZ3Ro	dWludDY0X3Q=	516	94489280606
68719477530	107374182440	ZW52	ZW52	TmFwaS5FbnY=	517	94489280604
68719477531	107374182440	bGVuZ3Ro	bGVuZ3Ro	dWludDY0X3Q=	519	94489280606
68719477532	107374182440	U0laRV9NQVg=	PHVua25vd24+IFNJWkVfTUFY	QU5Z	519	94489280892
68719477533	107374182440	ZW52	ZW52	TmFwaS5FbnY=	520	94489280604
68719477534	107374182440	ZW52	ZW52	TmFwaS5FbnY=	521	94489280604
68719477535	107374182440	ZGF0YQ==	ZGF0YQ==	TmFwaS5CdWZmZXI=	523	94489280607
68719477536	107374182440	ZW52	ZW52	TmFwaS5FbnY=	523	94489280604
68719477537	107374182440	bGVuZ3Ro	bGVuZ3Ro	dWludDY0X3Q=	523	94489280606
68719477538	107374182440	ZW52	ZW52	TmFwaS5FbnY=	524	
68719477539	107374182440	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV9yZWFkX21lbW9yeShtYWNoaW5lXywgYWRkcmVzcywgZGF0YS5EYXRhKCksIGxlbmd0aCkp	Y21fZXJyb3I=	524	94489280608
68719477540	107374182440	dGhpcw==	dGhpcw==	TWFjaGluZSo=	524	111669149792
68719477541	107374182440	YWRkcmVzcw==	YWRkcmVzcw==	dWludDY0X3Q=	524	94489280605
68719477542	107374182440	ZGF0YQ==	ZGF0YQ==	TmFwaS5CdWZmZXI=	524	94489280607
68719477543	107374182440	bGVuZ3Ro	bGVuZ3Ro	dWludDY0X3Q=	524	94489280606
68719477544	107374182440	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	524	94489280608
68719477545	107374182440	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	524	94489280891
68719477546	107374182440	ZW52	ZW52	TmFwaS5FbnY=	524	94489280604
68719477547	107374182440	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	524	94489280608
68719477548	107374182440	ZW52	ZW52	TmFwaS5FbnY=	524	94489280604
68719477549	107374182440	ZGF0YQ==	ZGF0YQ==	TmFwaS5CdWZmZXI=	525	94489280607
68719477550	107374182441	ZW52	ZW52	TmFwaS5FbnY=	529	94489280609
68719477551	107374182441	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	529	111669149795
68719477552	107374182441	YWRkcmVzcw==	YWRkcmVzcw==	dWludDY0X3Q=	530	94489280610
68719477553	107374182441	ZGF0YQ==	ZGF0YQ==	dWludDhfdCo=	531	94489280611
68719477554	107374182441	bGVuZ3Ro	bGVuZ3Ro	c2l6ZV90	532	94489280612
68719477555	107374182441	ZW52	ZW52	TmFwaS5FbnY=	533	94489280609
68719477556	107374182441	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	533	111669149795
68719477557	107374182441	YWRkcmVzcw==	YWRkcmVzcw==	dWludDY0X3Q=	533	94489280610
68719477558	107374182441	ZW52	ZW52	TmFwaS5FbnY=	533	94489280609
68719477559	107374182441	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	533	111669149795
68719477560	107374182441	ZGF0YQ==	ZGF0YQ==	dWludDhfdCo=	533	94489280611
68719477561	107374182441	bGVuZ3Ro	bGVuZ3Ro	c2l6ZV90	533	94489280612
68719477562	107374182441	ZW52	ZW52	TmFwaS5FbnY=	534	94489280609
68719477563	107374182441	ZW52	ZW52	TmFwaS5FbnY=	536	
68719477564	107374182441	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV93cml0ZV9tZW1vcnkobWFjaGluZV8sIGFkZHJlc3MsIGRhdGEsIGxlbmd0aCkp	Y21fZXJyb3I=	536	94489280613
68719477565	107374182441	dGhpcw==	dGhpcw==	TWFjaGluZSo=	536	111669149794
68719477566	107374182441	YWRkcmVzcw==	YWRkcmVzcw==	dWludDY0X3Q=	536	94489280610
68719477567	107374182441	ZGF0YQ==	ZGF0YQ==	dWludDhfdCo=	536	94489280611
68719477568	107374182441	bGVuZ3Ro	bGVuZ3Ro	c2l6ZV90	536	94489280612
68719477569	107374182441	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	536	94489280613
68719477570	107374182441	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	536	94489280890
68719477571	107374182441	ZW52	ZW52	TmFwaS5FbnY=	536	94489280609
68719477572	107374182441	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	536	94489280613
68719477573	107374182441	ZW52	ZW52	TmFwaS5FbnY=	536	94489280609
68719477574	107374182441	ZW52	ZW52	TmFwaS5FbnY=	537	94489280609
68719477575	107374182442	ZW52	ZW52	TmFwaS5FbnY=	541	94489280614
68719477576	107374182442	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	541	111669149797
68719477577	107374182442	YWRkcmVzcw==	YWRkcmVzcw==	dWludDY0X3Q=	542	94489280615
68719477578	107374182442	bGVuZ3Ro	bGVuZ3Ro	dWludDY0X3Q=	543	94489280616
68719477579	107374182442	ZW52	ZW52	TmFwaS5FbnY=	544	94489280614
68719477580	107374182442	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	544	111669149797
68719477581	107374182442	YWRkcmVzcw==	YWRkcmVzcw==	dWludDY0X3Q=	544	94489280615
68719477582	107374182442	ZW52	ZW52	TmFwaS5FbnY=	544	94489280614
68719477583	107374182442	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	544	111669149797
68719477584	107374182442	bGVuZ3Ro	bGVuZ3Ro	dWludDY0X3Q=	544	94489280616
68719477585	107374182442	ZW52	ZW52	TmFwaS5FbnY=	545	94489280614
68719477586	107374182442	bGVuZ3Ro	bGVuZ3Ro	dWludDY0X3Q=	547	94489280616
68719477587	107374182442	U0laRV9NQVg=	PHVua25vd24+IFNJWkVfTUFY	QU5Z	547	94489280889
68719477588	107374182442	ZW52	ZW52	TmFwaS5FbnY=	548	94489280614
68719477589	107374182442	ZW52	ZW52	TmFwaS5FbnY=	549	94489280614
68719477590	107374182442	ZGF0YQ==	ZGF0YQ==	TmFwaS5CdWZmZXI=	551	94489280617
68719477591	107374182442	ZW52	ZW52	TmFwaS5FbnY=	551	94489280614
68719477592	107374182442	bGVuZ3Ro	bGVuZ3Ro	dWludDY0X3Q=	551	94489280616
68719477593	107374182442	ZW52	ZW52	TmFwaS5FbnY=	552	
68719477594	107374182442	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV9yZWFkX3ZpcnR1YWxfbWVtb3J5KG1hY2hpbmVfLCBhZGRyZXNzLCBkYXRhLkRhdGEoKSwgbGVuZ3RoKSk=	Y21fZXJyb3I=	552	94489280618
68719477595	107374182442	dGhpcw==	dGhpcw==	TWFjaGluZSo=	552	111669149796
68719477596	107374182442	YWRkcmVzcw==	YWRkcmVzcw==	dWludDY0X3Q=	552	94489280615
68719477597	107374182442	ZGF0YQ==	ZGF0YQ==	TmFwaS5CdWZmZXI=	552	94489280617
68719477598	107374182442	bGVuZ3Ro	bGVuZ3Ro	dWludDY0X3Q=	552	94489280616
68719477599	107374182442	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	552	94489280618
68719477600	107374182442	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	552	94489280888
68719477601	107374182442	ZW52	ZW52	TmFwaS5FbnY=	552	94489280614
68719477602	107374182442	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	552	94489280618
68719477603	107374182442	ZW52	ZW52	TmFwaS5FbnY=	552	94489280614
68719477604	107374182442	ZGF0YQ==	ZGF0YQ==	TmFwaS5CdWZmZXI=	553	94489280617
68719477605	107374182443	ZW52	ZW52	TmFwaS5FbnY=	557	94489280619
68719477606	107374182443	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	557	111669149799
68719477607	107374182443	YWRkcmVzcw==	YWRkcmVzcw==	dWludDY0X3Q=	558	94489280620
68719477608	107374182443	ZGF0YQ==	ZGF0YQ==	dWludDhfdCo=	559	94489280621
68719477609	107374182443	bGVuZ3Ro	bGVuZ3Ro	c2l6ZV90	560	94489280622
68719477610	107374182443	ZW52	ZW52	TmFwaS5FbnY=	561	94489280619
68719477611	107374182443	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	561	111669149799
68719477612	107374182443	YWRkcmVzcw==	YWRkcmVzcw==	dWludDY0X3Q=	561	94489280620
68719477613	107374182443	ZW52	ZW52	TmFwaS5FbnY=	561	94489280619
68719477614	107374182443	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	561	111669149799
68719477615	107374182443	ZGF0YQ==	ZGF0YQ==	dWludDhfdCo=	561	94489280621
68719477616	107374182443	bGVuZ3Ro	bGVuZ3Ro	c2l6ZV90	561	94489280622
68719477617	107374182443	ZW52	ZW52	TmFwaS5FbnY=	562	94489280619
68719477618	107374182443	ZW52	ZW52	TmFwaS5FbnY=	564	
68719477619	107374182443	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV93cml0ZV92aXJ0dWFsX21lbW9yeShtYWNoaW5lXywgYWRkcmVzcywgZGF0YSwgbGVuZ3RoKSk=	Y21fZXJyb3I=	564	94489280623
68719477620	107374182443	dGhpcw==	dGhpcw==	TWFjaGluZSo=	564	111669149798
68719477621	107374182443	YWRkcmVzcw==	YWRkcmVzcw==	dWludDY0X3Q=	564	94489280620
68719477622	107374182443	ZGF0YQ==	ZGF0YQ==	dWludDhfdCo=	564	94489280621
68719477623	107374182443	bGVuZ3Ro	bGVuZ3Ro	c2l6ZV90	564	94489280622
68719477624	107374182443	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	564	94489280623
68719477625	107374182443	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	564	94489280887
68719477626	107374182443	ZW52	ZW52	TmFwaS5FbnY=	564	94489280619
68719477627	107374182443	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	564	94489280623
68719477628	107374182443	ZW52	ZW52	TmFwaS5FbnY=	564	94489280619
68719477629	107374182443	ZW52	ZW52	TmFwaS5FbnY=	565	94489280619
68719477630	107374182444	ZW52	ZW52	TmFwaS5FbnY=	569	94489280624
68719477631	107374182444	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	569	111669149801
68719477632	107374182444	dmFkZHI=	dmFkZHI=	dWludDY0X3Q=	570	94489280625
68719477633	107374182444	ZW52	ZW52	TmFwaS5FbnY=	571	94489280624
68719477634	107374182444	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	571	111669149801
68719477635	107374182444	dmFkZHI=	dmFkZHI=	dWludDY0X3Q=	571	94489280625
68719477636	107374182444	ZW52	ZW52	TmFwaS5FbnY=	572	94489280624
68719477637	107374182444	cGFkZHI=	cGFkZHI=	dWludDY0X3Q=	574	94489280626
68719477638	107374182444	ZW52	ZW52	TmFwaS5FbnY=	575	
68719477639	107374182444	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV90cmFuc2xhdGVfdmlydHVhbF9hZGRyZXNzKG1hY2hpbmVfLCB2YWRkciwgJnBhZGRyKSk=	Y21fZXJyb3I=	575	94489280627
68719477640	107374182444	dGhpcw==	dGhpcw==	TWFjaGluZSo=	575	111669149800
68719477641	107374182444	dmFkZHI=	dmFkZHI=	dWludDY0X3Q=	575	94489280625
68719477642	107374182444	cGFkZHI=	cGFkZHI=	dWludDY0X3Q=	575	94489280626
68719477643	107374182444	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	575	94489280627
68719477644	107374182444	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	575	94489280886
68719477645	107374182444	ZW52	ZW52	TmFwaS5FbnY=	575	94489280624
68719477646	107374182444	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	575	94489280627
68719477647	107374182444	ZW52	ZW52	TmFwaS5FbnY=	575	94489280624
68719477648	107374182444	ZW52	ZW52	TmFwaS5FbnY=	576	94489280624
68719477649	107374182444	cGFkZHI=	cGFkZHI=	dWludDY0X3Q=	576	94489280626
68719477650	107374182445	ZW52	ZW52	TmFwaS5FbnY=	583	94489280628
68719477651	107374182445	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	583	111669149803
68719477652	107374182445	bWF4X2xlbmd0aA==	bWF4X2xlbmd0aA==	dWludDY0X3Q=	584	94489280629
68719477653	107374182445	ZW52	ZW52	TmFwaS5FbnY=	585	94489280628
68719477654	107374182445	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	585	111669149803
68719477655	107374182445	bWF4X2xlbmd0aA==	bWF4X2xlbmd0aA==	dWludDY0X3Q=	585	94489280629
68719477656	107374182445	ZW52	ZW52	TmFwaS5FbnY=	586	94489280628
68719477657	107374182445	cmVhZF9sZW5ndGg=	cmVhZF9sZW5ndGg=	dWludDY0X3Q=	588	94489280630
68719477658	107374182445	bWF4X2xlbmd0aA==	bWF4X2xlbmd0aA==	dWludDY0X3Q=	589	94489280629
68719477659	107374182445	ZW52	ZW52	TmFwaS5FbnY=	590	
68719477660	107374182445	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV9yZWFkX2NvbnNvbGVfb3V0cHV0KG1hY2hpbmVfLCBudWxscHRyLCAwLCAmbWF4X2xlbmd0aCkp	Y21fZXJyb3I=	590	94489280631
68719477661	107374182445	dGhpcw==	dGhpcw==	TWFjaGluZSo=	590	111669149802
68719477662	107374182445	bWF4X2xlbmd0aA==	bWF4X2xlbmd0aA==	dWludDY0X3Q=	590	94489280629
68719477663	107374182445	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	590	94489280631
68719477664	107374182445	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	590	94489280884
68719477665	107374182445	ZW52	ZW52	TmFwaS5FbnY=	590	94489280628
68719477666	107374182445	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	590	94489280631
68719477667	107374182445	ZW52	ZW52	TmFwaS5FbnY=	590	94489280628
68719477668	107374182445	bWF4X2xlbmd0aA==	bWF4X2xlbmd0aA==	dWludDY0X3Q=	591	94489280629
68719477669	107374182445	ZW52	ZW52	TmFwaS5FbnY=	592	94489280628
68719477670	107374182445	bWF4X2xlbmd0aA==	bWF4X2xlbmd0aA==	dWludDY0X3Q=	595	94489280629
68719477671	107374182445	U0laRV9NQVg=	PHVua25vd24+IFNJWkVfTUFY	QU5Z	595	94489280885
68719477672	107374182445	ZW52	ZW52	TmFwaS5FbnY=	596	94489280628
68719477673	107374182445	ZW52	ZW52	TmFwaS5FbnY=	597	94489280628
68719477674	107374182445	ZGF0YQ==	ZGF0YQ==	TmFwaS5CdWZmZXI=	599	94489280632
68719477675	107374182445	ZW52	ZW52	TmFwaS5FbnY=	599	94489280628
68719477676	107374182445	bWF4X2xlbmd0aA==	bWF4X2xlbmd0aA==	dWludDY0X3Q=	599	94489280629
68719477677	107374182445	ZW52	ZW52	TmFwaS5FbnY=	600	
68719477678	107374182445	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV9yZWFkX2NvbnNvbGVfb3V0cHV0KG1hY2hpbmVfLCBkYXRhLkRhdGEoKSwgbWF4X2xlbmd0aCwgJnJlYWRfbGVuZ3RoKSk=	Y21fZXJyb3I=	600	94489280633
68719477679	107374182445	dGhpcw==	dGhpcw==	TWFjaGluZSo=	600	111669149802
68719477680	107374182445	ZGF0YQ==	ZGF0YQ==	TmFwaS5CdWZmZXI=	600	94489280632
68719477681	107374182445	bWF4X2xlbmd0aA==	bWF4X2xlbmd0aA==	dWludDY0X3Q=	600	94489280629
68719477682	107374182445	cmVhZF9sZW5ndGg=	cmVhZF9sZW5ndGg=	dWludDY0X3Q=	600	94489280630
68719477683	107374182445	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	600	94489280633
68719477684	107374182445	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	600	94489280884
68719477685	107374182445	ZW52	ZW52	TmFwaS5FbnY=	600	94489280628
68719477686	107374182445	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	600	94489280633
68719477687	107374182445	ZW52	ZW52	TmFwaS5FbnY=	600	94489280628
68719477688	107374182445	cmVhZF9sZW5ndGg=	cmVhZF9sZW5ndGg=	dWludDY0X3Q=	601	94489280630
68719477689	107374182445	bWF4X2xlbmd0aA==	bWF4X2xlbmd0aA==	dWludDY0X3Q=	601	94489280629
68719477690	107374182445	ZGF0YQ==	ZGF0YQ==	TmFwaS5CdWZmZXI=	602	94489280632
68719477691	107374182445	ZW52	ZW52	TmFwaS5FbnY=	604	94489280628
68719477692	107374182445	ZGF0YQ==	ZGF0YQ==	TmFwaS5CdWZmZXI=	604	94489280632
68719477693	107374182445	cmVhZF9sZW5ndGg=	cmVhZF9sZW5ndGg=	dWludDY0X3Q=	604	94489280630
68719477694	107374182446	ZW52	ZW52	TmFwaS5FbnY=	610	94489280634
68719477695	107374182446	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	610	111669149805
68719477696	107374182446	ZGF0YQ==	ZGF0YQ==	dWludDhfdCo=	611	94489280635
68719477697	107374182446	bGVuZ3Ro	bGVuZ3Ro	c2l6ZV90	612	94489280636
68719477698	107374182446	ZW52	ZW52	TmFwaS5FbnY=	613	94489280634
68719477699	107374182446	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	613	111669149805
68719477700	107374182446	ZGF0YQ==	ZGF0YQ==	dWludDhfdCo=	613	94489280635
68719477701	107374182446	bGVuZ3Ro	bGVuZ3Ro	c2l6ZV90	613	94489280636
68719477702	107374182446	ZW52	ZW52	TmFwaS5FbnY=	614	94489280634
68719477703	107374182446	d3JpdHRlbl9sZW5ndGg=	d3JpdHRlbl9sZW5ndGg=	dWludDY0X3Q=	616	94489280637
68719477704	107374182446	ZW52	ZW52	TmFwaS5FbnY=	617	
68719477705	107374182446	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV93cml0ZV9jb25zb2xlX2lucHV0KG1hY2hpbmVfLCBkYXRhLCBsZW5ndGgsICZ3cml0dGVuX2xlbmd0aCkp	Y21fZXJyb3I=	617	94489280638
68719477706	107374182446	dGhpcw==	dGhpcw==	TWFjaGluZSo=	617	111669149804
68719477707	107374182446	ZGF0YQ==	ZGF0YQ==	dWludDhfdCo=	617	94489280635
68719477708	107374182446	bGVuZ3Ro	bGVuZ3Ro	c2l6ZV90	617	94489280636
68719477709	107374182446	d3JpdHRlbl9sZW5ndGg=	d3JpdHRlbl9sZW5ndGg=	dWludDY0X3Q=	617	94489280637
68719477710	107374182446	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	617	94489280638
68719477711	107374182446	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	617	94489280883
68719477712	107374182446	ZW52	ZW52	TmFwaS5FbnY=	617	94489280634
68719477713	107374182446	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	617	94489280638
68719477714	107374182446	ZW52	ZW52	TmFwaS5FbnY=	617	94489280634
68719477715	107374182446	ZW52	ZW52	TmFwaS5FbnY=	618	94489280634
68719477716	107374182446	d3JpdHRlbl9sZW5ndGg=	d3JpdHRlbl9sZW5ndGg=	dWludDY0X3Q=	618	94489280637
68719477717	107374182447	ZW52	ZW52	TmFwaS5FbnY=	622	94489280639
68719477718	107374182447	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	622	111669149807
68719477719	107374182447	bWN5Y2xlX2VuZA==	bWN5Y2xlX2VuZA==	dWludDY0X3Q=	623	94489280640
68719477720	107374182447	ZW52	ZW52	TmFwaS5FbnY=	624	94489280639
68719477721	107374182447	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	624	111669149807
68719477722	107374182447	bWN5Y2xlX2VuZA==	bWN5Y2xlX2VuZA==	dWludDY0X3Q=	624	94489280640
68719477723	107374182447	ZW52	ZW52	TmFwaS5FbnY=	625	94489280639
68719477724	107374182447	YnJlYWtfcmVhc29u	YnJlYWtfcmVhc29u	Y21fYnJlYWtfcmVhc29u	627	94489280641
68719477725	107374182447	Q01fQlJFQUtfUkVBU09OX0ZBSUxFRA==	PHVua25vd24+IENNX0JSRUFLX1JFQVNPTl9GQUlMRUQ=	QU5Z	627	94489280882
68719477726	107374182447	ZW52	ZW52	TmFwaS5FbnY=	628	
68719477727	107374182447	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV9ydW4obWFjaGluZV8sIG1jeWNsZV9lbmQsICZicmVha19yZWFzb24pKQ==	Y21fZXJyb3I=	628	94489280642
68719477728	107374182447	dGhpcw==	dGhpcw==	TWFjaGluZSo=	628	111669149806
68719477729	107374182447	bWN5Y2xlX2VuZA==	bWN5Y2xlX2VuZA==	dWludDY0X3Q=	628	94489280640
68719477730	107374182447	YnJlYWtfcmVhc29u	YnJlYWtfcmVhc29u	Y21fYnJlYWtfcmVhc29u	628	94489280641
68719477731	107374182447	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	628	94489280642
68719477732	107374182447	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	628	94489280881
68719477733	107374182447	ZW52	ZW52	TmFwaS5FbnY=	628	94489280639
68719477734	107374182447	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	628	94489280642
68719477735	107374182447	ZW52	ZW52	TmFwaS5FbnY=	628	94489280639
68719477736	107374182447	ZW52	ZW52	TmFwaS5FbnY=	629	94489280639
68719477737	107374182447	YnJlYWtfcmVhc29u	YnJlYWtfcmVhc29u	Y21fYnJlYWtfcmVhc29u	629	94489280641
68719477738	107374182448	ZW52	ZW52	TmFwaS5FbnY=	633	94489280643
68719477739	107374182448	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	633	111669149809
68719477740	107374182448	dWFyY2hfY3ljbGVfZW5k	dWFyY2hfY3ljbGVfZW5k	dWludDY0X3Q=	634	94489280644
68719477741	107374182448	ZW52	ZW52	TmFwaS5FbnY=	635	94489280643
68719477742	107374182448	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	635	111669149809
68719477743	107374182448	dWFyY2hfY3ljbGVfZW5k	dWFyY2hfY3ljbGVfZW5k	dWludDY0X3Q=	635	94489280644
68719477744	107374182448	ZW52	ZW52	TmFwaS5FbnY=	636	94489280643
68719477745	107374182448	YnJlYWtfcmVhc29u	YnJlYWtfcmVhc29u	Y21fdWFyY2hfYnJlYWtfcmVhc29u	638	94489280645
68719477746	107374182448	Q01fVUFSQ0hfQlJFQUtfUkVBU09OX0ZBSUxFRA==	PHVua25vd24+IENNX1VBUkNIX0JSRUFLX1JFQVNPTl9GQUlMRUQ=	QU5Z	638	94489280880
68719477747	107374182448	ZW52	ZW52	TmFwaS5FbnY=	639	
68719477748	107374182448	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV9ydW5fdWFyY2gobWFjaGluZV8sIHVhcmNoX2N5Y2xlX2VuZCwgJmJyZWFrX3JlYXNvbikp	Y21fZXJyb3I=	639	94489280646
