111669149915	107374182505	2	ZXhwb3J0cw==	Tk9ERV9BUElfTU9EVUxFKGNhcnRlc2lfbWFjaGluZSwgSW5pdE1vZHVsZSk=	bmFwaV92YWx1ZQ==	1252
111669149916	107374182509	1	c3ltYm9s	Y29uc3QgY2hhciAqc3ltYm9s	Y2hhcio=	90
111669149917	107374182510	1	c3ltYm9s	Y29uc3QgY2hhciAqc3ltYm9s	Y2hhcio=	100
111669149918	107374182511	1	Y2Zn	Y29uc3QgU2xpcnBDb25maWcgKmNmZw==	U2xpcnBDb25maWcq	117
111669149919	107374182511	2	Y2FsbGJhY2tz	Y29uc3QgU2xpcnBDYiAqY2FsbGJhY2tz	U2xpcnBDYio=	117
111669149920	107374182511	3	b3BhcXVl	dm9pZCAqb3BhcXVl	dm9pZCo=	117
111669149921	107374182513	1	c2xpcnA=	U2xpcnAgKnNsaXJw	U2xpcnAq	122
111669149922	107374182514	1	c2xpcnA=	U2xpcnAgKnNsaXJw	U2xpcnAq	127
111669149923	107374182514	2	cGt0	Y29uc3QgdWludDhfdCAqcGt0	dWludDhfdCo=	127
111669149924	107374182514	3	cGt0X2xlbg==	aW50IHBrdF9sZW4=	aW50	127
111669149925	107374182515	1	c2xpcnA=	U2xpcnAgKnNsaXJw	U2xpcnAq	132
111669149926	107374182515	2	dGltZW91dA==	dWludDMyX3QgKnRpbWVvdXQ=	dWludDMyX3Qq	132
111669149927	107374182515	3	YWRkX3BvbGw=	U2xpcnBBZGRQb2xsQ2IgYWRkX3BvbGw=	U2xpcnBBZGRQb2xsQ2I=	132
111669149928	107374182515	4	b3BhcXVl	dm9pZCAqb3BhcXVl	dm9pZCo=	132
111669149929	107374182516	1	c2xpcnA=	U2xpcnAgKnNsaXJw	U2xpcnAq	138
111669149930	107374182516	2	c2VsZWN0X2Vycm9y	aW50IHNlbGVjdF9lcnJvcg==	aW50	138
111669149931	107374182516	3	Z2V0X3JldmVudHM=	U2xpcnBHZXRSRXZlbnRzQ2IgZ2V0X3JldmVudHM=	U2xpcnBHZXRSRXZlbnRzQ2I=	138
111669149932	107374182516	4	b3BhcXVl	dm9pZCAqb3BhcXVl	dm9pZCo=	138
111669149933	107374182517	1	c2xpcnA=	U2xpcnAgKnNsaXJw	U2xpcnAq	144
111669149934	107374182517	2	aXNfdWRw	aW50IGlzX3VkcA==	aW50	144
111669149935	107374182517	3	aG9zdF9hZGRy	c3RydWN0IGluX2FkZHIgaG9zdF9hZGRy	aW5fYWRkcg==	144
111669149936	107374182517	4	aG9zdF9wb3J0	aW50IGhvc3RfcG9ydA==	aW50	144
111669149937	107374182517	5	Z3Vlc3RfYWRkcg==	c3RydWN0IGluX2FkZHIgZ3Vlc3RfYWRkcg==	aW5fYWRkcg==	145
111669149938	107374182517	6	Z3Vlc3RfcG9ydA==	aW50IGd1ZXN0X3BvcnQ=	aW50	145
111669149939	107374182518	1		dm9pZA==	dm9pZA==	151
111669149940	107374182520	1	cDE=	cDE=	QU5Z	288
111669149941	107374182520	2	cDI=	cDI=	QU5Z	288
111669149942	107374182521	1	cDE=	cDE=	QU5Z	
111669149943	107374182521	2	cDI=	cDI=	QU5Z	
111669149944	107374182522	0	cDA=	cDA=	QU5Z	
111669149945	107374182523	1	cDE=	cDE=	QU5Z	
111669149946	107374182523	2	cDI=	cDI=	QU5Z	
111669149947	107374182524	1	cDE=	cDE=	QU5Z	
111669149948	107374182524	2	cDI=	cDI=	QU5Z	
111669149949	107374182525	1	cDE=	cDE=	QU5Z	
111669149950	107374182526	1	cDE=	cDE=	QU5Z	
111669149951	107374182526	2	cDI=	cDI=	QU5Z	
111669149952	107374182527	0	cDA=	cDA=	QU5Z	
111669149953	107374182527	1	cDE=	cDE=	QU5Z	
111669149954	107374182527	2	cDI=	cDI=	QU5Z	
111669149955	107374182528	0	cDA=	cDA=	QU5Z	
111669149956	107374182529	0	cDA=	cDA=	QU5Z	
111669149957	107374182530	1	cDE=	cDE=	QU5Z	
111669149958	107374182531	0	cDA=	cDA=	QU5Z	
111669149959	107374182531	1	cDE=	cDE=	QU5Z	
111669149960	107374182532	0	cDA=	cDA=	QU5Z	
111669149961	107374182533	1	cDE=	cDE=	QU5Z	
111669149962	107374182534	1	cDE=	cDE=	QU5Z	
111669149963	107374182535	0	cDA=	cDA=	QU5Z	
111669149964	107374182536	1	cDE=	cDE=	QU5Z	
111669149965	107374182537	0	cDA=	cDA=	QU5Z	
111669149966	107374182538	0	cDA=	cDA=	QU5Z	
111669149967	107374182539	0	cDA=	cDA=	QU5Z	
111669149968	107374182540	1	cDE=	cDE=	QU5Z	
111669149969	107374182540	2	cDI=	cDI=	QU5Z	
111669149970	107374182541	1	cDE=	cDE=	QU5Z	
111669149971	107374182541	2	cDI=	cDI=	QU5Z	
111669149972	107374182542	1	cDE=	cDE=	QU5Z	
111669149973	107374182542	2	cDI=	cDI=	QU5Z	
111669149974	107374182543	1	cDE=	cDE=	QU5Z	
111669149975	107374182543	2	cDI=	cDI=	QU5Z	
111669149976	107374182544	1	cDE=	cDE=	QU5Z	
111669149977	107374182544	2	cDI=	cDI=	QU5Z	
111669149978	107374182545	0	cDA=	cDA=	QU5Z	
111669149979	107374182545	1	cDE=	cDE=	QU5Z	
111669149980	107374182546	0	cDA=	cDA=	QU5Z	
111669149981	107374182547	0	cDA=	cDA=	QU5Z	
111669149982	107374182548	0	cDA=	cDA=	QU5Z	
111669149983	107374182549	0	cDA=	cDA=	QU5Z	
111669149984	107374182550	1	cDE=	cDE=	QU5Z	
111669149985	107374182550	2	cDI=	cDI=	QU5Z	
111669149986	107374182551	1	cDE=	cDE=	QU5Z	
111669149987	107374182551	2	cDI=	cDI=	QU5Z	
111669149988	107374182552	0	cDA=	cDA=	QU5Z	
111669149989	107374182553	0	cDA=	cDA=	QU5Z	
111669149990	107374182554	1	cDE=	cDE=	QU5Z	
111669149991	107374182554	2	cDI=	cDI=	QU5Z	
111669149992	107374182554	3	cDM=	cDM=	QU5Z	
111669149993	107374182554	4	cDQ=	cDQ=	QU5Z	
111669149994	107374182554	5	cDU=	cDU=	QU5Z	
111669149995	107374182554	6	cDY=	cDY=	QU5Z	
111669149996	107374182555	0	cDA=	cDA=	QU5Z	
111669149997	107374182556	0	cDA=	cDA=	QU5Z	
111669149998	107374182557	1	cDE=	cDE=	QU5Z	
111669149999	107374182557	2	cDI=	cDI=	QU5Z	
111669150000	107374182557	3	cDM=	cDM=	QU5Z	
111669150001	107374182557	4	cDQ=	cDQ=	QU5Z	
111669150002	107374182558	0	cDA=	cDA=	QU5Z	
111669150003	107374182559	0	cDA=	cDA=	QU5Z	
111669150004	107374182560	0	cDA=	cDA=	QU5Z	
111669150005	107374182561	1	cDE=	cDE=	QU5Z	
111669150006	107374182561	2	cDI=	cDI=	QU5Z	
111669150007	107374182561	3	cDM=	cDM=	QU5Z	
111669150008	107374182561	4	cDQ=	cDQ=	QU5Z	
111669150009	107374182562	0	cDA=	cDA=	QU5Z	
111669150010	107374182563	1	cDE=	cDE=	QU5Z	
111669150011	107374182563	2	cDI=	cDI=	QU5Z	
111669150012	107374182564	0	cDA=	cDA=	QU5Z	
111669150013	107374182565	0	cDA=	cDA=	QU5Z	
111669150014	107374182566	0	cDA=	cDA=	QU5Z	
111669150015	107374182567	0	cDA=	cDA=	QU5Z	
111669150016	107374182568	0	cDA=	cDA=	QU5Z	
111669150017	107374182569	1	cDE=	cDE=	QU5Z	
111669150018	107374182569	2	cDI=	cDI=	QU5Z	
111669150019	107374182570	0	cDA=	cDA=	QU5Z	
111669150020	107374182570	1	cDE=	cDE=	QU5Z	
111669150021	107374182571	1	cDE=	cDE=	QU5Z	
111669150022	107374182572	0	cDA=	cDA=	QU5Z	
111669150023	107374182573	0	cDA=	cDA=	QU5Z	
111669150024	107374182573	1	cDE=	cDE=	QU5Z	
111669150025	107374182574	1	cDE=	cDE=	QU5Z	
111669150026	107374182574	2	cDI=	cDI=	QU5Z	
111669150027	107374182574	3	cDM=	cDM=	QU5Z	
111669150028	107374182574	4	cDQ=	cDQ=	QU5Z	
111669150029	107374182574	5	cDU=	cDU=	QU5Z	
111669150030	107374182574	6	cDY=	cDY=	QU5Z	
111669150031	107374182574	7	cDc=	cDc=	QU5Z	
111669150032	107374182574	8	cDg=	cDg=	QU5Z	
111669150033	107374182574	9	cDk=	cDk=	QU5Z	
111669150034	107374182574	10	cDEw	cDEw	QU5Z	
111669150035	107374182574	11	cDEx	cDEx	QU5Z	
111669150036	107374182574	12	cDEy	cDEy	QU5Z	
111669150037	107374182574	13	cDEz	cDEz	QU5Z	
111669150038	107374182574	14	cDE0	cDE0	QU5Z	
111669150039	107374182574	15	cDE1	cDE1	QU5Z	
111669150040	107374182574	16	cDE2	cDE2	QU5Z	
111669150041	107374182574	17	cDE3	cDE3	QU5Z	
111669150042	107374182574	18	cDE4	cDE4	QU5Z	
111669150043	107374182574	19	cDE5	cDE5	QU5Z	
111669150044	107374182574	20	cDIw	cDIw	QU5Z	
111669150045	107374182574	21	cDIx	cDIx	QU5Z	
111669150046	107374182574	22	cDIy	cDIy	QU5Z	
111669150047	107374182574	23	cDIz	cDIz	QU5Z	
111669150048	107374182574	24	cDI0	cDI0	QU5Z	
111669150049	107374182574	25	cDI1	cDI1	QU5Z	
111669150050	107374182574	26	cDI2	cDI2	QU5Z	
111669150051	107374182574	27	cDI3	cDI3	QU5Z	
111669150052	107374182574	28	cDI4	cDI4	QU5Z	
111669150053	107374182574	29	cDI5	cDI5	QU5Z	
111669150054	107374182574	30	cDMw	cDMw	QU5Z	
111669150055	107374182574	31	cDMx	cDMx	QU5Z	
111669150056	107374182574	32	cDMy	cDMy	QU5Z	
111669150057	107374182574	33	cDMz	cDMz	QU5Z	
111669150058	107374182574	34	cDM0	cDM0	QU5Z	
111669150059	107374182574	35	cDM1	cDM1	QU5Z	
111669150060	107374182574	36	cDM2	cDM2	QU5Z	
111669150061	107374182574	37	cDM3	cDM3	QU5Z	
111669150062	107374182574	38	cDM4	cDM4	QU5Z	
111669150063	107374182574	39	cDM5	cDM5	QU5Z	
111669150064	107374182574	40	cDQw	cDQw	QU5Z	
111669150065	107374182574	41	cDQx	cDQx	QU5Z	
111669150066	107374182574	42	cDQy	cDQy	QU5Z	
111669150067	107374182574	43	cDQz	cDQz	QU5Z	
111669150068	107374182574	44	cDQ0	cDQ0	QU5Z	
111669150069	107374182574	45	cDQ1	cDQ1	QU5Z	
111669150070	107374182574	46	cDQ2	cDQ2	QU5Z	
111669150071	107374182574	47	cDQ3	cDQ3	QU5Z	
111669150072	107374182574	48	cDQ4	cDQ4	QU5Z	
111669150073	107374182574	49	cDQ5	cDQ5	QU5Z	
111669150074	107374182574	50	cDUw	cDUw	QU5Z	
111669150075	107374182574	51	cDUx	cDUx	QU5Z	
111669150076	107374182574	52	cDUy	cDUy	QU5Z	
111669150077	107374182574	53	cDUz	cDUz	QU5Z	
111669150078	107374182574	54	cDU0	cDU0	QU5Z	
111669150079	107374182574	55	cDU1	cDU1	QU5Z	
111669150080	107374182574	56	cDU2	cDU2	QU5Z	
111669150081	107374182574	57	cDU3	cDU3	QU5Z	
111669150082	107374182574	58	cDU4	cDU4	QU5Z	
111669150083	107374182574	59	cDU5	cDU5	QU5Z	
111669150084	107374182574	60	cDYw	cDYw	QU5Z	
111669150085	107374182575	1	cDE=	cDE=	QU5Z	
111669150086	107374182575	2	cDI=	cDI=	QU5Z	
111669150087	107374182576	1	cDE=	cDE=	QU5Z	
111669150088	107374182576	2	cDI=	cDI=	QU5Z	
111669150089	107374182577	0	cDA=	cDA=	QU5Z	
111669150090	107374182578	1	cDE=	cDE=	QU5Z	
111669150091	107374182578	2	cDI=	cDI=	QU5Z	
111669150092	107374182579	1	cDE=	cDE=	QU5Z	
111669150093	107374182579	2	cDI=	cDI=	QU5Z	
111669150094	107374182579	3	cDM=	cDM=	QU5Z	
111669150095	107374182579	4	cDQ=	cDQ=	QU5Z	
111669150096	107374182580	1	cDE=	cDE=	QU5Z	
111669150097	107374182580	2	cDI=	cDI=	QU5Z	
111669150098	107374182580	3	cDM=	cDM=	QU5Z	
111669150099	107374182580	4	cDQ=	cDQ=	QU5Z	
111669150100	107374182580	5	cDU=	cDU=	QU5Z	
111669150101	107374182581	1	cDE=	cDE=	QU5Z	
111669150102	107374182581	2	cDI=	cDI=	QU5Z	
111669150103	107374182581	3	cDM=	cDM=	QU5Z	
111669150104	107374182581	4	cDQ=	cDQ=	QU5Z	
111669150105	107374182582	0	cDA=	cDA=	QU5Z	
111669150106	107374182583	1	cDE=	cDE=	QU5Z	
111669150107	107374182583	2	cDI=	cDI=	QU5Z	
111669150108	107374182583	3	cDM=	cDM=	QU5Z	
111669150109	107374182584	0	cDA=	cDA=	QU5Z	
111669150110	107374182585	1	cDE=	cDE=	QU5Z	
111669150111	107374182585	2	cDI=	cDI=	QU5Z	
111669150112	107374182585	3	cDM=	cDM=	QU5Z	
111669150113	107374182585	4	cDQ=	cDQ=	QU5Z	
111669150114	107374182586	1	cDE=	cDE=	QU5Z	
111669150115	107374182586	2	cDI=	cDI=	QU5Z	
111669150116	107374182586	3	cDM=	cDM=	QU5Z	
111669150117	107374182586	4	cDQ=	cDQ=	QU5Z	
111669150118	107374182587	1	cDE=	cDE=	QU5Z	
111669150119	107374182587	2	cDI=	cDI=	QU5Z	
111669150120	107374182588	1	cDE=	cDE=	QU5Z	
111669150121	107374182588	2	cDI=	cDI=	QU5Z	
111669150122	107374182589	1	cDE=	cDE=	QU5Z	
111669150123	107374182589	2	cDI=	cDI=	QU5Z	
111669150124	107374182589	3	cDM=	cDM=	QU5Z	
111669150125	107374182590	1	cDE=	cDE=	QU5Z	
111669150126	107374182591	1	cDE=	cDE=	QU5Z	
111669150127	107374182591	2	cDI=	cDI=	QU5Z	
111669150128	107374182592	1	cDE=	cDE=	QU5Z	
111669150129	107374182592	2	cDI=	cDI=	QU5Z	
111669150130	107374182592	3	cDM=	cDM=	QU5Z	
111669150131	107374182593	1	cDE=	cDE=	QU5Z	
111669150132	107374182593	2	cDI=	cDI=	QU5Z	
111669150133	107374182594	1	cDE=	cDE=	QU5Z	
111669150134	107374182594	2	cDI=	cDI=	QU5Z	
111669150135	107374182595	1	cDE=	cDE=	QU5Z	
111669150136	107374182595	2	cDI=	cDI=	QU5Z	
111669150137	107374182596	1	cDE=	cDE=	QU5Z	
111669150138	107374182596	2	cDI=	cDI=	QU5Z	
111669150139	107374182597	1	cDE=	cDE=	QU5Z	
111669150140	107374182597	2	cDI=	cDI=	QU5Z	
111669150141	107374182598	0	cDA=	cDA=	QU5Z	
111669150142	107374182599	1	cDE=	cDE=	QU5Z	
111669150143	107374182599	2	cDI=	cDI=	QU5Z	
111669150144	107374182600	1	cDE=	cDE=	QU5Z	
111669150145	107374182600	2	cDI=	cDI=	QU5Z	
111669150146	107374182600	3	cDM=	cDM=	QU5Z	
111669150147	107374182601	1	cDE=	cDE=	QU5Z	
111669150148	107374182601	2	cDI=	cDI=	QU5Z	
111669150149	107374182602	1	cDE=	cDE=	QU5Z	
111669150150	107374182602	2	cDI=	cDI=	QU5Z	
111669150151	107374182602	3	cDM=	cDM=	QU5Z	
111669150152	107374182602	4	cDQ=	cDQ=	QU5Z	
111669150153	107374182603	1	cDE=	cDE=	QU5Z	
111669150154	107374182603	2	cDI=	cDI=	QU5Z	
111669150155	107374182604	1	cDE=	cDE=	QU5Z	
111669150156	107374182604	2	cDI=	cDI=	QU5Z	
111669150157	107374182604	3	cDM=	cDM=	QU5Z	
111669150158	107374182604	4	cDQ=	cDQ=	QU5Z	
111669150159	107374182605	1	cDE=	cDE=	QU5Z	
111669150160	107374182605	2	cDI=	cDI=	QU5Z	
111669150161	107374182605	3	cDM=	cDM=	QU5Z	
111669150162	107374182606	1	cDE=	cDE=	QU5Z	
111669150163	107374182606	2	cDI=	cDI=	QU5Z	
111669150164	107374182606	3	cDM=	cDM=	QU5Z	
111669150165	107374182606	4	cDQ=	cDQ=	QU5Z	
111669150166	107374182606	5	cDU=	cDU=	QU5Z	
111669150167	107374182607	1	cDE=	cDE=	QU5Z	
111669150168	107374182607	2	cDI=	cDI=	QU5Z	
111669150169	107374182607	3	cDM=	cDM=	QU5Z	
111669150170	107374182608	1	cDE=	cDE=	QU5Z	
111669150171	107374182608	2	cDI=	cDI=	QU5Z	
111669150172	107374182608	3	cDM=	cDM=	QU5Z	
111669150173	107374182609	1	cDE=	cDE=	QU5Z	
111669150174	107374182609	2	cDI=	cDI=	QU5Z	
111669150175	107374182609	3	cDM=	cDM=	QU5Z	
111669150176	107374182610	1	cDE=	cDE=	QU5Z	
111669150177	107374182610	2	cDI=	cDI=	QU5Z	
111669150178	107374182610	3	cDM=	cDM=	QU5Z	
111669150179	107374182610	4	cDQ=	cDQ=	QU5Z	
111669150180	107374182611	1	cDE=	cDE=	QU5Z	
111669150181	107374182611	2	cDI=	cDI=	QU5Z	
111669150182	107374182611	3	cDM=	cDM=	QU5Z	
111669150183	107374182611	4	cDQ=	cDQ=	QU5Z	
111669150184	107374182611	5	cDU=	cDU=	QU5Z	
111669150185	107374182612	1	cDE=	cDE=	QU5Z	
111669150186	107374182612	2	cDI=	cDI=	QU5Z	
111669150187	107374182612	3	cDM=	cDM=	QU5Z	
111669150188	107374182612	4	cDQ=	cDQ=	QU5Z	
111669150189	107374182613	1	cDE=	cDE=	QU5Z	
111669150190	107374182613	2	cDI=	cDI=	QU5Z	
111669150191	107374182613	3	cDM=	cDM=	QU5Z	
111669150192	107374182613	4	cDQ=	cDQ=	QU5Z	
111669150193	107374182614	1	cDE=	cDE=	QU5Z	
111669150194	107374182614	2	cDI=	cDI=	QU5Z	
111669150195	107374182614	3	cDM=	cDM=	QU5Z	
111669150196	107374182614	4	cDQ=	cDQ=	QU5Z	
111669150197	107374182615	1	cDE=	cDE=	QU5Z	
111669150198	107374182615	2	cDI=	cDI=	QU5Z	
111669150199	107374182615	3	cDM=	cDM=	QU5Z	
111669150200	107374182616	1	cDE=	cDE=	QU5Z	
111669150201	107374182616	2	cDI=	cDI=	QU5Z	
111669150202	107374182617	1	cDE=	cDE=	QU5Z	
111669150203	107374182617	2	cDI=	cDI=	QU5Z	
111669150204	107374182617	3	cDM=	cDM=	QU5Z	
111669150205	107374182617	4	cDQ=	cDQ=	QU5Z	
111669150206	107374182618	1	cDE=	cDE=	QU5Z	
111669150207	107374182618	2	cDI=	cDI=	QU5Z	
111669150208	107374182618	3	cDM=	cDM=	QU5Z	
111669150209	107374182618	4	cDQ=	cDQ=	QU5Z	
111669150210	107374182619	1	cDE=	cDE=	QU5Z	
111669150211	107374182619	2	cDI=	cDI=	QU5Z	
111669150212	107374182619	3	cDM=	cDM=	QU5Z	
111669150213	107374182620	1	cDE=	cDE=	QU5Z	
111669150214	107374182620	2	cDI=	cDI=	QU5Z	
111669150215	107374182620	3	cDM=	cDM=	QU5Z	
111669150216	107374182621	1	cDE=	cDE=	QU5Z	
111669150217	107374182622	1	cDE=	cDE=	QU5Z	
111669150218	107374182622	2	cDI=	cDI=	QU5Z	
111669150219	107374182623	1	cDE=	cDE=	QU5Z	
111669150220	107374182624	0	cDA=	cDA=	QU5Z	
111669150221	107374182625	1	cDE=	cDE=	QU5Z	
111669150222	107374182625	2	cDI=	cDI=	QU5Z	
111669150223	107374182625	3	cDM=	cDM=	QU5Z	
111669150224	107374182625	4	cDQ=	cDQ=	QU5Z	
111669150225	107374182625	5	cDU=	cDU=	QU5Z	
111669150226	107374182626	0	cDA=	cDA=	QU5Z	
111669150227	107374182627	1	cDE=	cDE=	QU5Z	
111669150228	107374182627	2	cDI=	cDI=	QU5Z	
111669150229	107374182627	3	cDM=	cDM=	QU5Z	
111669150230	107374182627	4	cDQ=	cDQ=	QU5Z	
111669150231	107374182628	1	cDE=	cDE=	QU5Z	
111669150232	107374182628	2	cDI=	cDI=	QU5Z	
111669150233	107374182628	3	cDM=	cDM=	QU5Z	
111669150234	107374182628	4	cDQ=	cDQ=	QU5Z	
111669150235	107374182628	5	cDU=	cDU=	QU5Z	
111669150236	107374182629	1	cDE=	cDE=	QU5Z	
111669150237	107374182629	2	cDI=	cDI=	QU5Z	
111669150238	107374182629	3	cDM=	cDM=	QU5Z	
111669150239	107374182629	4	cDQ=	cDQ=	QU5Z	
111669150240	107374182630	1	cDE=	cDE=	QU5Z	
111669150241	107374182630	2	cDI=	cDI=	QU5Z	
111669150242	107374182630	3	cDM=	cDM=	QU5Z	
111669150243	107374182631	1	cDE=	cDE=	QU5Z	
111669150244	107374182631	2	cDI=	cDI=	QU5Z	
111669150245	107374182631	3	cDM=	cDM=	QU5Z	
111669150246	107374182632	1	cDE=	cDE=	QU5Z	
111669150247	107374182632	2	cDI=	cDI=	QU5Z	
111669150248	107374182632	3	cDM=	cDM=	QU5Z	
111669150249	107374182632	4	cDQ=	cDQ=	QU5Z	
111669150250	107374182632	5	cDU=	cDU=	QU5Z	
111669150251	107374182632	6	cDY=	cDY=	QU5Z	
111669150252	107374182632	7	cDc=	cDc=	QU5Z	
111669150253	107374182633	1	cDE=	cDE=	QU5Z	
111669150254	107374182633	2	cDI=	cDI=	QU5Z	
111669150255	107374182633	3	cDM=	cDM=	QU5Z	
111669150256	107374182633	4	cDQ=	cDQ=	QU5Z	
111669150257	107374182634	1	cDE=	cDE=	QU5Z	
111669150258	107374182634	2	cDI=	cDI=	QU5Z	
111669150259	107374182634	3	cDM=	cDM=	QU5Z	
111669150260	107374182634	4	cDQ=	cDQ=	QU5Z	
111669150261	107374182635	1	cDE=	cDE=	QU5Z	
111669150262	107374182635	2	cDI=	cDI=	QU5Z	
111669150263	107374182635	3	cDM=	cDM=	QU5Z	
111669150264	107374182635	4	cDQ=	cDQ=	QU5Z	
111669150265	107374182636	1	cDE=	cDE=	QU5Z	
111669150266	107374182636	2	cDI=	cDI=	QU5Z	
111669150267	107374182636	3	cDM=	cDM=	QU5Z	
111669150268	107374182636	4	cDQ=	cDQ=	QU5Z	
111669150269	107374182637	1	cDE=	cDE=	QU5Z	
111669150270	107374182637	2	cDI=	cDI=	QU5Z	
111669150271	107374182637	3	cDM=	cDM=	QU5Z	
111669150272	107374182637	4	cDQ=	cDQ=	QU5Z	
111669150273	107374182638	1	cDE=	cDE=	QU5Z	
111669150274	107374182638	2	cDI=	cDI=	QU5Z	
111669150275	107374182638	3	cDM=	cDM=	QU5Z	
111669150276	107374182638	4	cDQ=	cDQ=	QU5Z	
111669150277	107374182638	5	cDU=	cDU=	QU5Z	
111669150278	107374182639	1	cDE=	cDE=	QU5Z	
111669150279	107374182639	2	cDI=	cDI=	QU5Z	
111669150280	107374182639	3	cDM=	cDM=	QU5Z	
111669150281	107374182639	4	cDQ=	cDQ=	QU5Z	
111669150282	107374182639	5	cDU=	cDU=	QU5Z	
111669150283	107374182639	6	cDY=	cDY=	QU5Z	
111669150284	107374182639	7	cDc=	cDc=	QU5Z	
111669150285	107374182639	8	cDg=	cDg=	QU5Z	
111669150286	107374182640	1	cDE=	cDE=	QU5Z	
111669150287	107374182640	2	cDI=	cDI=	QU5Z	
111669150288	107374182640	3	cDM=	cDM=	QU5Z	
111669150289	107374182640	4	cDQ=	cDQ=	QU5Z	
111669150290	107374182641	1	cDE=	cDE=	QU5Z	
111669150291	107374182641	2	cDI=	cDI=	QU5Z	
111669150292	107374182641	3	cDM=	cDM=	QU5Z	
111669150293	107374182641	4	cDQ=	cDQ=	QU5Z	
111669150294	107374182642	1	cDE=	cDE=	QU5Z	
111669150295	107374182642	2	cDI=	cDI=	QU5Z	
111669150296	107374182642	3	cDM=	cDM=	QU5Z	
111669150297	107374182642	4	cDQ=	cDQ=	QU5Z	
111669150298	107374182643	1	cDE=	cDE=	QU5Z	
111669150299	107374182643	2	cDI=	cDI=	QU5Z	
111669150300	107374182644	0	cDA=	cDA=	QU5Z	
111669150301	107374182645	0	cDA=	cDA=	QU5Z	
111669150302	107374182646	1	cDE=	cDE=	QU5Z	
111669150303	107374182646	2	cDI=	cDI=	QU5Z	
111669150304	107374182646	3	cDM=	cDM=	QU5Z	
111669150305	107374182647	1	cDE=	cDE=	QU5Z	
111669150306	107374182647	2	cDI=	cDI=	QU5Z	
111669150307	107374182647	3	cDM=	cDM=	QU5Z	
111669150308	107374182648	1	cDE=	cDE=	QU5Z	
111669150309	107374182648	2	cDI=	cDI=	QU5Z	
111669150310	107374182648	3	cDM=	cDM=	QU5Z	
111669150311	107374182648	4	cDQ=	cDQ=	QU5Z	
111669150312	107374182649	1	cDE=	cDE=	QU5Z	
111669150313	107374182649	2	cDI=	cDI=	QU5Z	
111669150314	107374182649	3	cDM=	cDM=	QU5Z	
111669150315	107374182650	1	cDE=	cDE=	QU5Z	
111669150316	107374182650	2	cDI=	cDI=	QU5Z	
111669150317	107374182650	3	cDM=	cDM=	QU5Z	
111669150318	107374182651	1	cDE=	cDE=	QU5Z	
111669150319	107374182651	2	cDI=	cDI=	QU5Z	
111669150320	107374182652	1	cDE=	cDE=	QU5Z	
111669150321	107374182652	2	cDI=	cDI=	QU5Z	
111669150322	107374182653	1	cDE=	cDE=	QU5Z	
111669150323	107374182653	2	cDI=	cDI=	QU5Z	
111669150324	107374182653	3	cDM=	cDM=	QU5Z	
111669150325	107374182653	4	cDQ=	cDQ=	QU5Z	
111669150326	107374182654	0	cDA=	cDA=	QU5Z	
111669150327	107374182654	1	cDE=	cDE=	QU5Z	
111669150328	107374182654	2	cDI=	cDI=	QU5Z	
111669150329	107374182655	1	cDE=	cDE=	QU5Z	
111669150330	107374182656	1	cDE=	cDE=	QU5Z	
111669150331	107374182656	2	cDI=	cDI=	QU5Z	
111669150332	107374182656	3	cDM=	cDM=	QU5Z	
111669150333	107374182657	1	cDE=	cDE=	QU5Z	
111669150334	107374182657	2	cDI=	cDI=	QU5Z	
111669150335	107374182658	1	cDE=	cDE=	QU5Z	
111669150336	107374182659	1	cDE=	cDE=	QU5Z	
111669150337	107374182659	2	cDI=	cDI=	QU5Z	
111669150338	107374182659	3	cDM=	cDM=	QU5Z	
111669150339	107374182659	4	cDQ=	cDQ=	QU5Z	
111669150340	107374182660	1	cDE=	cDE=	QU5Z	
111669150341	107374182660	2	cDI=	cDI=	QU5Z	
111669150342	107374182661	1	cDE=	cDE=	QU5Z	
111669150343	107374182661	2	cDI=	cDI=	QU5Z	
111669150344	107374182662	1	cDE=	cDE=	QU5Z	
111669150345	107374182662	2	cDI=	cDI=	QU5Z	
111669150346	107374182663	1	cDE=	cDE=	QU5Z	
111669150347	107374182663	2	cDI=	cDI=	QU5Z	
111669150348	107374182664	1	cDE=	cDE=	QU5Z	
111669150349	107374182664	2	cDI=	cDI=	QU5Z	
111669150350	107374182665	1	cDE=	cDE=	QU5Z	
111669150351	107374182665	2	cDI=	cDI=	QU5Z	
111669150352	107374182666	1	cDE=	cDE=	QU5Z	
111669150353	107374182666	2	cDI=	cDI=	QU5Z	
111669150354	107374182666	3	cDM=	cDM=	QU5Z	
111669150355	107374182667	1	cDE=	cDE=	QU5Z	
111669150356	107374182668	1	cDE=	cDE=	QU5Z	
111669150357	107374182669	0	cDA=	cDA=	QU5Z	
111669150358	107374182670	1	cDE=	cDE=	QU5Z	
111669150359	107374182671	0	cDA=	cDA=	QU5Z	
111669150360	107374182671	1	cDE=	cDE=	QU5Z	
111669150361	107374182672	0	cDA=	cDA=	QU5Z	
111669150362	107374182672	1	cDE=	cDE=	QU5Z	
111669150363	107374182672	2	cDI=	cDI=	QU5Z	
111669150364	107374182673	0	cDA=	cDA=	QU5Z	
111669150365	107374182674	0	cDA=	cDA=	QU5Z	
111669150366	107374182674	1	cDE=	cDE=	QU5Z	
111669150367	107374182675	0	cDA=	cDA=	QU5Z	
