68719477116	30064771566	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	300
68719477117	30064771566	2	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	300
68719477118	30064771567	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	300
68719477119	30064771568	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	301
68719477120	30064771568	2	SURFTlRJRklFUg==	eWVz	eWVz	Ym9vbA==	301
68719477121	30064771569	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	305
30064771570	30064771569	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	305
68719477122	30064771570	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	305
68719477123	30064771571	1	SURFTlRJRklFUg==	eWVz	eWVz	Ym9vbA==	306
90194313270	30064771571	2	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	306
68719477124	30064771572	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	307
68719477125	30064771573	1	SURFTlRJRklFUg==	Q0hFQ0tfQ00oZW52LCBjbV9pc19qc29ucnBjX21hY2hpbmUobWFjaGluZV8sICZ5ZXMpKQ==	cmNfXw==	Y21fZXJyb3I=	307
30064771574	30064771573	2	Q0FMTA==	Y21faXNfanNvbnJwY19tYWNoaW5lKG1hY2hpbmVfLCAmeWVzKQ==		QU5Z	307
30064771575	30064771574	1	Q0FMTA==	dGhpcy0+bWFjaGluZV8=		QU5Z	307
30064771576	30064771574	2	Q0FMTA==	Jnllcw==		QU5Z	307
68719477126	30064771575	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TWFjaGluZSo=	307
55834574854	30064771575	2	RklFTERfSURFTlRJRklFUg==	bWFjaGluZV8=			307
68719477127	30064771576	1	SURFTlRJRklFUg==	eWVz	eWVz	Ym9vbA==	307
68719477128	30064771577	1	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	307
68719477129	30064771577	2	SURFTlRJRklFUg==	PHVua25vd24+IENNX0VSUk9SX09L	Q01fRVJST1JfT0s=	QU5Z	307
68719477130	30064771578	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	307
68719477131	30064771578	2	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	307
68719477132	30064771579	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	307
68719477133	30064771580	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	308
68719477134	30064771580	2	SURFTlRJRklFUg==	eWVz	eWVz	Ym9vbA==	308
68719477135	30064771581	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	312
30064771582	30064771581	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	312
68719477136	30064771582	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	312
68719477137	30064771583	1	SURFTlRJRklFUg==	aGFzX3J1bnRpbWVfY29uZmln	aGFzX3J1bnRpbWVfY29uZmln	Ym9vbA==	315
90194313272	30064771583	2	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	315
68719477138	30064771584	1	SURFTlRJRklFUg==	aGFzX2Rpcg==	aGFzX2Rpcg==	Ym9vbA==	317
90194313273	30064771584	2	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	317
30064771586	30064771585	1	Q0FMTA==	IWdldF9zdHJpbmcoZW52LCBpbmZvWzBdLCAiY29uZmlnIiwgJmNvbmZpZykgfHwKICAgICAgICAhZ2V0X29wdGlvbmFsX3N0cmluZyhlbnYsIGluZm9bMV0sICJydW50aW1lQ29uZmlnIiwgJnJ1bnRpbWVfY29uZmlnLCAmaGFzX3J1bnRpbWVfY29uZmlnKQ==		QU5Z	318
30064771596	30064771585	2	Q0FMTA==	IWdldF9vcHRpb25hbF9zdHJpbmcoZW52LCBpbmZvWzJdLCAiZGlyIiwgJmRpciwgJmhhc19kaXIp		QU5Z	320
30064771587	30064771586	1	Q0FMTA==	IWdldF9zdHJpbmcoZW52LCBpbmZvWzBdLCAiY29uZmlnIiwgJmNvbmZpZyk=		QU5Z	318
30064771591	30064771586	2	Q0FMTA==	IWdldF9vcHRpb25hbF9zdHJpbmcoZW52LCBpbmZvWzFdLCAicnVudGltZUNvbmZpZyIsICZydW50aW1lX2NvbmZpZywgJmhhc19ydW50aW1lX2NvbmZpZyk=		QU5Z	319
30064771588	30064771587	1	Q0FMTA==	Z2V0X3N0cmluZyhlbnYsIGluZm9bMF0sICJjb25maWciLCAmY29uZmlnKQ==		QU5Z	318
68719477139	30064771588	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	318
30064771589	30064771588	2	Q0FMTA==	aW5mb1swXQ==		QU5Z	318
90194313275	30064771588	3	TElURVJBTA==	ImNvbmZpZyI=		Y2hhcls3XQ==	318
30064771590	30064771588	4	Q0FMTA==	JmNvbmZpZw==		QU5Z	318
68719477140	30064771589	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	318
90194313274	30064771589	2	TElURVJBTA==	MA==		aW50	318
68719477141	30064771590	1	SURFTlRJRklFUg==	Y29uZmln	Y29uZmln	c3RkLnN0cmluZw==	318
30064771592	30064771591	1	Q0FMTA==	Z2V0X29wdGlvbmFsX3N0cmluZyhlbnYsIGluZm9bMV0sICJydW50aW1lQ29uZmlnIiwgJnJ1bnRpbWVfY29uZmlnLCAmaGFzX3J1bnRpbWVfY29uZmlnKQ==		QU5Z	319
68719477142	30064771592	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	319
30064771593	30064771592	2	Q0FMTA==	aW5mb1sxXQ==		QU5Z	319
90194313277	30064771592	3	TElURVJBTA==	InJ1bnRpbWVDb25maWci		Y2hhclsxNF0=	319
30064771594	30064771592	4	Q0FMTA==	JnJ1bnRpbWVfY29uZmln		QU5Z	319
30064771595	30064771592	5	Q0FMTA==	Jmhhc19ydW50aW1lX2NvbmZpZw==		QU5Z	319
68719477143	30064771593	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	319
90194313276	30064771593	2	TElURVJBTA==	MQ==		aW50	319
68719477144	30064771594	1	SURFTlRJRklFUg==	cnVudGltZV9jb25maWc=	cnVudGltZV9jb25maWc=	c3RkLnN0cmluZw==	319
68719477145	30064771595	1	SURFTlRJRklFUg==	aGFzX3J1bnRpbWVfY29uZmln	aGFzX3J1bnRpbWVfY29uZmln	Ym9vbA==	319
30064771597	30064771596	1	Q0FMTA==	Z2V0X29wdGlvbmFsX3N0cmluZyhlbnYsIGluZm9bMl0sICJkaXIiLCAmZGlyLCAmaGFzX2Rpcik=		QU5Z	320
68719477146	30064771597	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	320
30064771598	30064771597	2	Q0FMTA==	aW5mb1syXQ==		QU5Z	320
90194313279	30064771597	3	TElURVJBTA==	ImRpciI=		Y2hhcls0XQ==	320
30064771599	30064771597	4	Q0FMTA==	JmRpcg==		QU5Z	320
30064771600	30064771597	5	Q0FMTA==	Jmhhc19kaXI=		QU5Z	320
68719477147	30064771598	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	320
90194313278	30064771598	2	TElURVJBTA==	Mg==		aW50	320
68719477148	30064771599	1	SURFTlRJRklFUg==	ZGly	ZGly	c3RkLnN0cmluZw==	320
68719477149	30064771600	1	SURFTlRJRklFUg==	aGFzX2Rpcg==	aGFzX2Rpcg==	Ym9vbA==	320
68719477150	30064771601	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	321
68719477151	30064771602	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	323
68719477152	30064771603	1	SURFTlRJRklFUg==	Q0hFQ0tfQ00oZW52LCBjbV9jcmVhdGUobWFjaGluZV8sIGNvbmZpZy5jX3N0cigpLCBoYXNfcnVudGltZV9jb25maWcgPyBydW50aW1lX2NvbmZpZy5jX3N0cigpIDogbnVsbHB0ciwKICAgICAgICAgICAgICAgICAgICAgIGhhc19kaXIgPyBkaXIuY19zdHIoKSA6IG51bGxwdHIpKQ==	cmNfXw==	Y21fZXJyb3I=	323
30064771604	30064771603	2	Q0FMTA==	Y21fY3JlYXRlKG1hY2hpbmVfLCBjb25maWcuY19zdHIoKSwgaGFzX3J1bnRpbWVfY29uZmlnID8gcnVudGltZV9jb25maWcuY19zdHIoKSA6IG51bGxwdHIsIGhhc19kaXIgPyBkaXIuY19zdHIoKSA6IG51bGxwdHIp		QU5Z	323
30064771605	30064771604	1	Q0FMTA==	dGhpcy0+bWFjaGluZV8=		QU5Z	323
30064771606	30064771604	2	Q0FMTA==	Y29uZmlnLmNfc3RyKCk=		QU5Z	323
30064771607	30064771604	3	Q0FMTA==	aGFzX3J1bnRpbWVfY29uZmlnID8gcnVudGltZV9jb25maWcuY19zdHIoKSA6IG51bGxwdHI=		QU5Z	323
30064771609	30064771604	4	Q0FMTA==	aGFzX2RpciA/IGRpci5jX3N0cigpIDogbnVsbHB0cg==		QU5Z	323
68719477153	30064771605	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TWFjaGluZSo=	323
55834574855	30064771605	2	RklFTERfSURFTlRJRklFUg==	bWFjaGluZV8=			323
68719477154	30064771606	0	SURFTlRJRklFUg==	Y29uZmln	Y29uZmln	c3RkLnN0cmluZw==	323
68719477155	30064771607	1	SURFTlRJRklFUg==	aGFzX3J1bnRpbWVfY29uZmln	aGFzX3J1bnRpbWVfY29uZmln	Ym9vbA==	323
30064771608	30064771607	2	Q0FMTA==	cnVudGltZV9jb25maWcuY19zdHIoKQ==		QU5Z	323
90194313280	30064771607	3	TElURVJBTA==	bnVsbHB0cg==		c3RkLm51bGxwdHJfdA==	323
68719477156	30064771608	0	SURFTlRJRklFUg==	cnVudGltZV9jb25maWc=	cnVudGltZV9jb25maWc=	c3RkLnN0cmluZw==	323
68719477157	30064771609	1	SURFTlRJRklFUg==	aGFzX2Rpcg==	aGFzX2Rpcg==	Ym9vbA==	323
30064771610	30064771609	2	Q0FMTA==	ZGlyLmNfc3RyKCk=		QU5Z	323
90194313281	30064771609	3	TElURVJBTA==	bnVsbHB0cg==		c3RkLm51bGxwdHJfdA==	323
68719477158	30064771610	0	SURFTlRJRklFUg==	ZGly	ZGly	c3RkLnN0cmluZw==	323
68719477159	30064771611	1	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	323
68719477160	30064771611	2	SURFTlRJRklFUg==	PHVua25vd24+IENNX0VSUk9SX09L	Q01fRVJST1JfT0s=	QU5Z	323
68719477161	30064771612	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	323
68719477162	30064771612	2	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	323
68719477163	30064771613	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	323
68719477164	30064771614	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	325
68719477165	30064771615	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	329
30064771616	30064771615	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	329
68719477166	30064771616	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	329
68719477167	30064771617	1	SURFTlRJRklFUg==	aGFzX3J1bnRpbWVfY29uZmln	aGFzX3J1bnRpbWVfY29uZmln	Ym9vbA==	332
90194313283	30064771617	2	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	332
68719477168	30064771618	1	SURFTlRJRklFUg==	c2hhcmluZw==	c2hhcmluZw==	aW50MzJfdA==	333
68719477169	30064771618	2	SURFTlRJRklFUg==	PHVua25vd24+IENNX1NIQVJJTkdfTk9ORQ==	Q01fU0hBUklOR19OT05F	QU5Z	333
30064771620	30064771619	1	Q0FMTA==	IWdldF9zdHJpbmcoZW52LCBpbmZvWzBdLCAiZGlyIiwgJmRpcikgfHwKICAgICAgICAhZ2V0X29wdGlvbmFsX3N0cmluZyhlbnYsIGluZm9bMV0sICJydW50aW1lQ29uZmlnIiwgJnJ1bnRpbWVfY29uZmlnLCAmaGFzX3J1bnRpbWVfY29uZmlnKQ==		QU5Z	334
30064771630	30064771619	2	Q0FMTA==	IWluZm9bMl0uSXNVbmRlZmluZWQoKSAmJiAhZ2V0X2kzMihlbnYsIGluZm9bMl0sICJzaGFyaW5nIiwgJnNoYXJpbmcp		QU5Z	336
30064771621	30064771620	1	Q0FMTA==	IWdldF9zdHJpbmcoZW52LCBpbmZvWzBdLCAiZGlyIiwgJmRpcik=		QU5Z	334
30064771625	30064771620	2	Q0FMTA==	IWdldF9vcHRpb25hbF9zdHJpbmcoZW52LCBpbmZvWzFdLCAicnVudGltZUNvbmZpZyIsICZydW50aW1lX2NvbmZpZywgJmhhc19ydW50aW1lX2NvbmZpZyk=		QU5Z	335
30064771622	30064771621	1	Q0FMTA==	Z2V0X3N0cmluZyhlbnYsIGluZm9bMF0sICJkaXIiLCAmZGlyKQ==		QU5Z	334
68719477170	30064771622	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	334
30064771623	30064771622	2	Q0FMTA==	aW5mb1swXQ==		QU5Z	334
90194313285	30064771622	3	TElURVJBTA==	ImRpciI=		Y2hhcls0XQ==	334
30064771624	30064771622	4	Q0FMTA==	JmRpcg==		QU5Z	334
68719477171	30064771623	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	334
90194313284	30064771623	2	TElURVJBTA==	MA==		aW50	334
68719477172	30064771624	1	SURFTlRJRklFUg==	ZGly	ZGly	c3RkLnN0cmluZw==	334
30064771626	30064771625	1	Q0FMTA==	Z2V0X29wdGlvbmFsX3N0cmluZyhlbnYsIGluZm9bMV0sICJydW50aW1lQ29uZmlnIiwgJnJ1bnRpbWVfY29uZmlnLCAmaGFzX3J1bnRpbWVfY29uZmlnKQ==		QU5Z	335
68719477173	30064771626	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	335
30064771627	30064771626	2	Q0FMTA==	aW5mb1sxXQ==		QU5Z	335
90194313287	30064771626	3	TElURVJBTA==	InJ1bnRpbWVDb25maWci		Y2hhclsxNF0=	335
30064771628	30064771626	4	Q0FMTA==	JnJ1bnRpbWVfY29uZmln		QU5Z	335
30064771629	30064771626	5	Q0FMTA==	Jmhhc19ydW50aW1lX2NvbmZpZw==		QU5Z	335
68719477174	30064771627	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	335
90194313286	30064771627	2	TElURVJBTA==	MQ==		aW50	335
68719477175	30064771628	1	SURFTlRJRklFUg==	cnVudGltZV9jb25maWc=	cnVudGltZV9jb25maWc=	c3RkLnN0cmluZw==	335
68719477176	30064771629	1	SURFTlRJRklFUg==	aGFzX3J1bnRpbWVfY29uZmln	aGFzX3J1bnRpbWVfY29uZmln	Ym9vbA==	335
30064771631	30064771630	1	Q0FMTA==	IWluZm9bMl0uSXNVbmRlZmluZWQoKQ==		QU5Z	336
30064771634	30064771630	2	Q0FMTA==	IWdldF9pMzIoZW52LCBpbmZvWzJdLCAic2hhcmluZyIsICZzaGFyaW5nKQ==		QU5Z	336
30064771632	30064771631	1	Q0FMTA==	aW5mb1syXS5Jc1VuZGVmaW5lZCgp		QU5Z	336
30064771633	30064771632	0	Q0FMTA==	aW5mb1syXQ==		QU5Z	336
68719477177	30064771633	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	336
90194313288	30064771633	2	TElURVJBTA==	Mg==		aW50	336
30064771635	30064771634	1	Q0FMTA==	Z2V0X2kzMihlbnYsIGluZm9bMl0sICJzaGFyaW5nIiwgJnNoYXJpbmcp		QU5Z	336
68719477178	30064771635	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	336
30064771636	30064771635	2	Q0FMTA==	aW5mb1syXQ==		QU5Z	336
90194313290	30064771635	3	TElURVJBTA==	InNoYXJpbmci		Y2hhcls4XQ==	336
30064771637	30064771635	4	Q0FMTA==	JnNoYXJpbmc=		QU5Z	336
68719477179	30064771636	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	336
90194313289	30064771636	2	TElURVJBTA==	Mg==		aW50	336
68719477180	30064771637	1	SURFTlRJRklFUg==	c2hhcmluZw==	c2hhcmluZw==	aW50MzJfdA==	336
68719477181	30064771638	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	337
68719477182	30064771639	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	339
68719477183	30064771640	1	SURFTlRJRklFUg==	Q0hFQ0tfQ00oZW52LCBjbV9sb2FkKG1hY2hpbmVfLCBkaXIuY19zdHIoKSwgaGFzX3J1bnRpbWVfY29uZmlnID8gcnVudGltZV9jb25maWcuY19zdHIoKSA6IG51bGxwdHIsCiAgICAgICAgICAgICAgICAgICAgICBzdGF0aWNfY2FzdDxjbV9zaGFyaW5nX21vZGU+KHNoYXJpbmcpKSk=	cmNfXw==	Y21fZXJyb3I=	339
30064771641	30064771640	2	Q0FMTA==	Y21fbG9hZChtYWNoaW5lXywgZGlyLmNfc3RyKCksIGhhc19ydW50aW1lX2NvbmZpZyA/IHJ1bnRpbWVfY29uZmlnLmNfc3RyKCkgOiBudWxscHRyLCBzdGF0aWNfY2FzdDxjbV9zaGFyaW5nX21vZGU+KHNoYXJpbmcpKQ==		QU5Z	339
30064771642	30064771641	1	Q0FMTA==	dGhpcy0+bWFjaGluZV8=		QU5Z	339
30064771643	30064771641	2	Q0FMTA==	ZGlyLmNfc3RyKCk=		QU5Z	339
30064771644	30064771641	3	Q0FMTA==	aGFzX3J1bnRpbWVfY29uZmlnID8gcnVudGltZV9jb25maWcuY19zdHIoKSA6IG51bGxwdHI=		QU5Z	339
30064771646	30064771641	4	Q0FMTA==	c3RhdGljX2Nhc3Q8Y21fc2hhcmluZ19tb2RlPihzaGFyaW5nKQ==		Y21fc2hhcmluZ19tb2Rl	339
68719477184	30064771642	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TWFjaGluZSo=	339
55834574856	30064771642	2	RklFTERfSURFTlRJRklFUg==	bWFjaGluZV8=			339
68719477185	30064771643	0	SURFTlRJRklFUg==	ZGly	ZGly	c3RkLnN0cmluZw==	339
68719477186	30064771644	1	SURFTlRJRklFUg==	aGFzX3J1bnRpbWVfY29uZmln	aGFzX3J1bnRpbWVfY29uZmln	Ym9vbA==	339
30064771645	30064771644	2	Q0FMTA==	cnVudGltZV9jb25maWcuY19zdHIoKQ==		QU5Z	339
90194313291	30064771644	3	TElURVJBTA==	bnVsbHB0cg==		c3RkLm51bGxwdHJfdA==	339
68719477187	30064771645	0	SURFTlRJRklFUg==	cnVudGltZV9jb25maWc=	cnVudGltZV9jb25maWc=	c3RkLnN0cmluZw==	339
176093659141	30064771646	1	VFlQRV9SRUY=	Y21fc2hhcmluZ19tb2Rl		Y21fc2hhcmluZ19tb2Rl	339
68719477188	30064771646	2	SURFTlRJRklFUg==	c2hhcmluZw==	c2hhcmluZw==	aW50MzJfdA==	339
68719477189	30064771647	1	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	339
68719477190	30064771647	2	SURFTlRJRklFUg==	PHVua25vd24+IENNX0VSUk9SX09L	Q01fRVJST1JfT0s=	QU5Z	339
68719477191	30064771648	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	339
68719477192	30064771648	2	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	339
68719477193	30064771649	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	339
68719477194	30064771650	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	341
68719477195	30064771651	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	345
30064771652	30064771651	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	345
68719477196	30064771652	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	345
68719477197	30064771653	1	SURFTlRJRklFUg==	bmV3X20=	bmV3X20=	Y21fbWFjaGluZSo=	346
90194313293	30064771653	2	TElURVJBTA==	bnVsbHB0cg==		c3RkLm51bGxwdHJfdA==	346
68719477198	30064771654	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	347
68719477199	30064771655	1	SURFTlRJRklFUg==	Q0hFQ0tfQ00oZW52LCBjbV9jbG9uZV9lbXB0eShtYWNoaW5lXywgJm5ld19tKSk=	cmNfXw==	Y21fZXJyb3I=	347
30064771656	30064771655	2	Q0FMTA==	Y21fY2xvbmVfZW1wdHkobWFjaGluZV8sICZuZXdfbSk=		QU5Z	347
30064771657	30064771656	1	Q0FMTA==	dGhpcy0+bWFjaGluZV8=		QU5Z	347
30064771658	30064771656	2	Q0FMTA==	Jm5ld19t		QU5Z	347
68719477200	30064771657	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TWFjaGluZSo=	347
55834574857	30064771657	2	RklFTERfSURFTlRJRklFUg==	bWFjaGluZV8=			347
68719477201	30064771658	1	SURFTlRJRklFUg==	bmV3X20=	bmV3X20=	Y21fbWFjaGluZSo=	347
68719477202	30064771659	1	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	347
68719477203	30064771659	2	SURFTlRJRklFUg==	PHVua25vd24+IENNX0VSUk9SX09L	Q01fRVJST1JfT0s=	QU5Z	347
68719477204	30064771660	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	347
68719477205	30064771660	2	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	347
68719477206	30064771661	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	347
68719477207	30064771662	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	348
68719477208	30064771662	2	SURFTlRJRklFUg==	bmV3X20=	bmV3X20=	Y21fbWFjaGluZSo=	348
68719477209	30064771663	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	352
30064771664	30064771663	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	352
68719477210	30064771664	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	352
68719477211	30064771665	1	SURFTlRJRklFUg==	c2hhcmluZw==	c2hhcmluZw==	aW50MzJfdA==	354
68719477212	30064771665	2	SURFTlRJRklFUg==	PHVua25vd24+IENNX1NIQVJJTkdfQUxM	Q01fU0hBUklOR19BTEw=	QU5Z	354
30064771667	30064771666	1	Q0FMTA==	IWdldF9zdHJpbmcoZW52LCBpbmZvWzBdLCAiZGlyIiwgJmRpcik=		QU5Z	355
30064771671	30064771666	2	Q0FMTA==	IWluZm9bMV0uSXNVbmRlZmluZWQoKSAmJiAhZ2V0X2kzMihlbnYsIGluZm9bMV0sICJzaGFyaW5nIiwgJnNoYXJpbmcp		QU5Z	356
30064771668	30064771667	1	Q0FMTA==	Z2V0X3N0cmluZyhlbnYsIGluZm9bMF0sICJkaXIiLCAmZGlyKQ==		QU5Z	355
68719477213	30064771668	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	355
30064771669	30064771668	2	Q0FMTA==	aW5mb1swXQ==		QU5Z	355
90194313296	30064771668	3	TElURVJBTA==	ImRpciI=		Y2hhcls0XQ==	355
30064771670	30064771668	4	Q0FMTA==	JmRpcg==		QU5Z	355
68719477214	30064771669	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	355
90194313295	30064771669	2	TElURVJBTA==	MA==		aW50	355
68719477215	30064771670	1	SURFTlRJRklFUg==	ZGly	ZGly	c3RkLnN0cmluZw==	355
30064771672	30064771671	1	Q0FMTA==	IWluZm9bMV0uSXNVbmRlZmluZWQoKQ==		QU5Z	356
30064771675	30064771671	2	Q0FMTA==	IWdldF9pMzIoZW52LCBpbmZvWzFdLCAic2hhcmluZyIsICZzaGFyaW5nKQ==		QU5Z	356
30064771673	30064771672	1	Q0FMTA==	aW5mb1sxXS5Jc1VuZGVmaW5lZCgp		QU5Z	356
30064771674	30064771673	0	Q0FMTA==	aW5mb1sxXQ==		QU5Z	356
68719477216	30064771674	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	356
90194313297	30064771674	2	TElURVJBTA==	MQ==		aW50	356
30064771676	30064771675	1	Q0FMTA==	Z2V0X2kzMihlbnYsIGluZm9bMV0sICJzaGFyaW5nIiwgJnNoYXJpbmcp		QU5Z	356
68719477217	30064771676	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	356
30064771677	30064771676	2	Q0FMTA==	aW5mb1sxXQ==		QU5Z	356
90194313299	30064771676	3	TElURVJBTA==	InNoYXJpbmci		Y2hhcls4XQ==	356
30064771678	30064771676	4	Q0FMTA==	JnNoYXJpbmc=		QU5Z	356
68719477218	30064771677	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	356
90194313298	30064771677	2	TElURVJBTA==	MQ==		aW50	356
68719477219	30064771678	1	SURFTlRJRklFUg==	c2hhcmluZw==	c2hhcmluZw==	aW50MzJfdA==	356
68719477220	30064771679	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	357
68719477221	30064771680	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	359
68719477222	30064771681	1	SURFTlRJRklFUg==	Q0hFQ0tfQ00oZW52LCBjbV9zdG9yZShtYWNoaW5lXywgZGlyLmNfc3RyKCksIHN0YXRpY19jYXN0PGNtX3NoYXJpbmdfbW9kZT4oc2hhcmluZykpKQ==	cmNfXw==	Y21fZXJyb3I=	359
30064771682	30064771681	2	Q0FMTA==	Y21fc3RvcmUobWFjaGluZV8sIGRpci5jX3N0cigpLCBzdGF0aWNfY2FzdDxjbV9zaGFyaW5nX21vZGU+KHNoYXJpbmcpKQ==		QU5Z	359
30064771683	30064771682	1	Q0FMTA==	dGhpcy0+bWFjaGluZV8=		QU5Z	359
30064771684	30064771682	2	Q0FMTA==	ZGlyLmNfc3RyKCk=		QU5Z	359
30064771685	30064771682	3	Q0FMTA==	c3RhdGljX2Nhc3Q8Y21fc2hhcmluZ19tb2RlPihzaGFyaW5nKQ==		Y21fc2hhcmluZ19tb2Rl	359
68719477223	30064771683	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TWFjaGluZSo=	359
55834574858	30064771683	2	RklFTERfSURFTlRJRklFUg==	bWFjaGluZV8=			359
68719477224	30064771684	0	SURFTlRJRklFUg==	ZGly	ZGly	c3RkLnN0cmluZw==	359
176093659142	30064771685	1	VFlQRV9SRUY=	Y21fc2hhcmluZ19tb2Rl		Y21fc2hhcmluZ19tb2Rl	359
68719477225	30064771685	2	SURFTlRJRklFUg==	c2hhcmluZw==	c2hhcmluZw==	aW50MzJfdA==	359
